samples,E2F1-h,E2F2-h,E2F3-h,E2F4-h,E2F5-h,E2F6-h,E2F7-h,E2F8-h,,,samples,E2F1-s,E2F2-s,E2F3-s,E2F4-s,E2F5-s,E2F6-s,E2F7-s,E2F8-s,,,,,,
GTEX-ZF29-1826-SM-4WKG8,7.9681,7.6304,8.8914,11.4236,7.6788,9.5876,3.0225,4.5586,,,TCGA-F4-6809-01,10.3037,8.4739,10.0083,11.7742,9.0037,9.3448,7.3831,8.5523,,,,,,
GTEX-131XG-1526-SM-5GCNQ,7.0237,1.862,8.8232,11.4766,7.6779,9.2013,1.862,1.2126,,,TCGA-WS-AB45-01,9.4796,8.7501,10.1324,11.1841,7.3584,8.7324,8.5567,8.9226,,,,,,
GTEX-13FH7-1626-SM-5J2O9,7.2049,2.6186,8.841,11.4409,7.5536,9.755,1.1924,1.1924,,,TCGA-AA-3660-01,10.3429,9.0602,9.9406,11.7558,9.6081,9.1179,7.7668,9.3658,,,,,,
GTEX-11ZTT-1626-SM-5EQKR,7.7701,4.5171,8.8429,11.3657,7.5759,9.4214,4.1574,4.0144,,,TCGA-AZ-4313-01,10.5788,8.3533,8.9408,11.6448,9.0877,9.2315,8.7179,9.1622,,,,,,
GTEX-ZVT2-1726-SM-51MRO,7.6068,4.512,8.1344,11.5412,8.1563,9.6682,3.2456,3.4191,,,TCGA-AZ-5407-01,9.1286,8.8351,9.5537,11.2808,10.0796,8.9138,6.8445,9.2206,,,,,,
GTEX-13W3W-2226-SM-5LU4M,9.1383,10.0779,9.2992,11.7375,8.3909,8.6955,7.2785,9.1246,,,TCGA-D5-6898-01,10.0984,8.5379,9.9247,11.7017,10.806,9.3313,7.6096,9.143,,,,,,
GTEX-WXYG-1726-SM-4ONCU,7.3951,1.2126,7.9037,11.5166,8.0702,9.6863,1.862,0,,,TCGA-F4-6460-01,10.129,8.3115,10.456,12.4925,8.2537,9.6586,7.2523,9.0198,,,,,,
GTEX-ZAJG-2626-SM-5S2NU,6.6662,3.7623,7.837,11.7148,9.5183,9.3127,3.2296,1.9235,,,TCGA-F4-6807-01,9.4526,8.2579,10.3422,11.4864,9.4028,9.342,7.4588,9.2442,,,,,,
GTEX-14BMU-1326-SM-5RQIH,6.4435,3.2822,8.8094,11.466,7.4418,9.766,1.8048,2.2451,,,TCGA-G4-6317-01,9.8596,7.9633,9.1551,11.4431,10.3792,9.226,6.5069,7.6592,,,,,,
GTEX-XUW1-1826-SM-4BOQD,7.9666,2.9856,7.7166,11.7049,8.706,9.415,1.449,2.1571,,,TCGA-DM-A1D8-01,10.5814,9.0545,9.8542,11.8181,9.2817,9.3501,7.8788,8.9963,,,,,,
GTEX-13D11-0626-SM-5LZYY,6.0338,3.1802,7.5304,11.4198,7.9559,9.303,1.3857,0,,,TCGA-D5-6929-01,9.4043,8.2168,10.054,11.945,9.2767,9.9207,7.0067,8.7708,,,,,,
GTEX-XUJ4-2126-SM-4BOOX,8.1177,1.3386,8.7958,11.6152,7.9547,9.6426,2.4821,1.3386,,,TCGA-G4-6293-01,8.4065,8.5889,9.891,11.6084,8.8224,9.001,7.3715,7.8943,,,,,,
,,,,,,,,,,,TCGA-A6-2685-01,9.8178,8.5157,9.4982,11.7766,9.2535,8.9899,6.7739,7.4482,,,,,,
,,,,,,,,,,,TCGA-CK-4952-01,10.2837,9.6854,10.7804,11.4477,8.8887,9.079,9.7554,9.5556,,,,,,
,,,,,,,,,,,TCGA-CM-6162-01,8.9427,8.6603,10.2729,10.9906,8.6908,9.1901,8.4029,9.896,,,,,,
,,,,,,,,,,,TCGA-CM-6166-01,10.5712,8.462,10.6336,11.528,9.4283,9.7439,8.2056,9.1358,,,,,,
,,,,,,,,,,,TCGA-CK-4947-01,8.9874,9.216,10.1212,11.2206,9.4822,9.3471,8.4949,8.9478,,,,,,
,,,,,,,,,,,TCGA-CM-6164-01,10.7347,8.7771,9.9195,11.9945,9.13,9.4133,8.1422,8.8845,,,,,,
,,,,,,,,,,,TCGA-CK-4948-01,10.5929,9.2678,9.9705,12.3281,9.7086,9.2958,8.2361,9.3805,,,,,,
,,,,,,,,,,,TCGA-CK-6748-01,8.2419,6.8837,10.0698,11.1341,9.4382,9.2963,7.0115,7.3891,,,,,,
,,,,,,,,,,,TCGA-D5-6539-01,9.6793,10.148,10.2607,11.292,8.4341,8.6353,8.2513,9.7124,,,,,,
,,,,,,,,,,,TCGA-SS-A7HO-01,10.4631,9.3055,10.8587,12.3217,9.5312,9.4635,8.5684,9.7679,,,,,,
,,,,,,,,,,,TCGA-4T-AA8H-01,8.9913,8.856,9.6933,11.1332,9.4793,8.5529,7.6908,8.5614,,,,,,
,,,,,,,,,,,TCGA-CA-5254-01,10.089,7.8898,9.1544,12.0574,9.746,8.9757,8.8092,8.7143,,,,,,
,,,,,,,,,,,TCGA-F4-6461-01,9.323,8.3604,10.1541,11.1282,8.6661,9.1634,7.6148,7.4139,,,,,,
,,,,,,,,,,,TCGA-5M-AAT6-01,10.1435,9.3006,10.0012,12.1489,9.608,8.7647,9.1448,9.0371,,,,,,
,,,,,,,,,,,TCGA-A6-5667-01,10.8741,8.6823,9.8536,11.8197,9.8683,9.3985,8.4912,9.3688,,,,,,
,,,,,,,,,,,TCGA-G4-6309-01,10.2673,10.3616,9.7988,12.1124,8.4208,9.276,8.3668,10.0908,,,,,,
,,,,,,,,,,,TCGA-CM-5344-01,9.6787,7.8849,10.1217,11.4485,9.2228,9.2677,7.6359,8.4181,,,,,,
,,,,,,,,,,,TCGA-G4-6307-01,10.9817,9.4991,9.9749,12.1413,10.3169,9.0079,7.1904,8.9346,,,,,,
,,,,,,,,,,,TCGA-CM-6161-01,9.5227,8.7096,11.0737,11.3218,10.366,9.6916,8.1489,9.2878,,,,,,
,,,,,,,,,,,TCGA-A6-A565-01,9.5274,9.186,10.008,11.4058,8.8345,9.247,7.9619,8.4709,,,,,,
,,,,,,,,,,,TCGA-5M-AAT5-01,11.2669,9.8821,10.8514,12.5337,9.728,9.5628,8.4451,9.5909,,,,,,
,,,,,,,,,,,TCGA-5M-AATA-01,10.3824,9.5315,10.6443,11.5444,11.3718,10.2904,7.2094,7.8764,,,,,,
,,,,,,,,,,,TCGA-NH-A8F7-06,10.6996,9.6905,10.4791,12.6355,8.8511,9.4569,9.0807,8.9527,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,6.4139
,,,,,,,,,,,,,,,,,,,,,,,,,8.009349322
,,,,,,,,,,,,,,,,,,,,,,,,,5.5097
,,,,,,,,,,,,,,,,,,,,,,,,,7.1877
,,,,,,,,,,,,,,,,,,,,,,,,,5.9765
,,,,,,,,,,,,,,,,,,,,,,,,,5.4852
,,,,,,,,,,,,,,,,,,,,,,,,,7.8243
,,,,,,,,,,,,,,,,,,,,,,,,,7.9656
,,,,,,,,,,,,,,,,,,,,,,,,,2.9756
,,,,,,,,,,,,,,,,,,,,,,,,,8.0741
,,,,,,,,,,,,,,,,,,,,,,,,,9.1257
,,,,,,,,,,,,,,,,,,,,,,,,,6.8629
,,,,,,,,,,,,,,,,,,,,,,,,,8.3096
,,,,,,,,,,,,,,,,,,,,,,,,,7.7983
,,,,,,,,,,,,,,,,,,,,,,,,,4.712
,,,,,,,,,,,,,,,,,,,,,,,,,7.5247
,,,,,,,,,,,,,,,,,,,,,,,,,7.4104
,,,,,,,,,,,,,,,,,,,,,,,,,5.6
,,,,,,,,,,,,,,,,,,,,,,,,,7.6308
,,,,,,,,,,,,,,,,,,,,,,,,,9.5587
,,,,,,,,,,,,,,,,,,,,,,,,,9.7112
,,,,,,,,,,,,,,,,,,,,,,,,,8.5959
,,,,,,,,,,,,,,,,,,,,,,,,,9.0424
,,,,,,,,,,,,,,,,,,,,,,,,,7.8872
,,,,,,,,,,,,,,,,,,,,,,,,,4.4308
,,,,,,,,,,,,,,,,,,,,,,,,,7.5374
,,,,,,,,,,,,,,,,,,,,,,,,,6.5924
,,,,,,,,,,,,,,,,,,,,,,,,,7.5227
,,,,,,,,,,,,,,,,,,,,,,,,,8.7734
,,,,,,,,,,,,,,,,,,,,,,,,,7.2273
,,,,,,,,,,,,,,,,,,,,,,,,,7.7547
,,,,,,,,,,,,,,,,,,,,,,,,,4.8598
,,,,,,,,,,,,,,,,,,,,,,,,,6.3938
,,,,,,,,,,,,,,,,,,,,,,,,,8.2299
,,,,,,,,,,,,,,,,,,,,,,,,,7.2
,,,,,,,,,,,,,,,,,,,,,,,,,6.6195
,,,,,,,,,,,,,,,,,,,,,,,,,4.3668
,,,,,,,,,,,,,,,,,,,,,,,,,8.1384
,,,,,,,,,,,,,,,,,,,,,,,,,6.7313
,,,,,,,,,,,,,,,,,,,,,,,,,6.5668
,,,,,,,,,,,,,,,,,,,,,,,,,5.5477
,,,,,,,,,,,,,,,,,,,,,,,,,6.2264
,,,,,,,,,,,,,,,,,,,,,,,,,6.602
,,,,,,,,,,,,,,,,,,,,,,,,,8.5686
,,,,,,,,,,,,,,,,,,,,,,,,,4.157
,,,,,,,,,,,,,,,,,,,,,,,,,6.5077
,,,,,,,,,,,,,,,,,,,,,,,,,7.8472
,,,,,,,,,,,,,,,,,,,,,,,,,4.8107
,,,,,,,,,,,,,,,,,,,,,,,,,7.6138
,,,,,,,,,,,,,,,,,,,,,,,,,8.7335
,,,,,,,,,,,,,,,,,,,,,,,,,6.612
,,,,,,,,,,,,,,,,,,,,,,,,,5.621
,,,,,,,,,,,,,,,,,,,,,,,,,8.0609
,,,,,,,,,,,,,,,,,,,,,,,,,4.907
,,,,,,,,,,,,,,,,,,,,,,,,,8.0886
,,,,,,,,,,,,,,,,,,,,,,,,,7.6294
,,,,,,,,,,,,,,,,,,,,,,,,,7.0122
,,,,,,,,,,,,,,,,,,,,,,,,,7.5464
,,,,,,,,,,,,,,,,,,,,,,,,,8.3668
,,,,,,,,,,,,,,,,,,,,,,,,,6.6744
,,,,,,,,,,,,,,,,,,,,,,,,,4.403
,,,,,,,,,,,,,,,,,,,,,,,,,9.0746
,,,,,,,,,,,,,,,,,,,,,,,,,8.7362
,,,,,,,,,,,,,,,,,,,,,,,,,9.3649
,,,,,,,,,,,,,,,,,,,,,,,,,6.5898
,,,,,,,,,,,,,,,,,,,,,,,,,4.3958
,,,,,,,,,,,,,,,,,,,,,,,,,8.588813008
,,,,,,,,,,,,,,,,,,,,,,,,,7.6323
,,,,,,,,,,,,,,,,,,,,,,,,,6.3852
,,,,,,,,,,,,,,,,,,,,,,,,,4.8178
,,,,,,,,,,,,,,,,,,,,,,,,,8.4908
,,,,,,,,,,,,,,,,,,,,,,,,,7.0115
,,,,,,,,,,,,,,,,,,,,,,,,,7.1568
,,,,,,,,,,,,,,,,,,,,,,,,,7.8691
,,,,,,,,,,,,,,,,,,,,,,,,,8.1085
,,,,,,,,,,,,,,,,,,,,,,,,,9.3233
,,,,,,,,,,,,,,,,,,,,,,,,,8.4467
,,,,,,,,,,,,,,,,,,,,,,,,,3.7662
,,,,,,,,,,,,,,,,,,,,,,,,,8.1387
,,,,,,,,,,,,,,,,,,,,,,,,,7.4567
,,,,,,,,,,,,,,,,,,,,,,,,,4.4463
,,,,,,,,,,,,,,,,,,,,,,,,,9.934
,,,,,,,,,,,,,,,,,,,,,,,,,8.2038
,,,,,,,,,,,,,,,,,,,,,,,,,7.5715
,,,,,,,,,,,,,,,,,,,,,,,,,7.7157
,,,,,,,,,,,,,,,,,,,,,,,,,7.4349
,,,,,,,,,,,,,,,,,,,,,,,,,2.905
,,,,,,,,,,,,,,,,,,,,,,,,,8.5427
,,,,,,,,,,,,,,,,,,,,,,,,,8.2489
,,,,,,,,,,,,,,,,,,,,,,,,,6.7565
