samples,E2F1-h,E2F2-h,E2F3-h,E2F4-h,E2F5-h,E2F6-h,E2F7-h,E2F8-h,,,samples,E2F1-s,E2F2-s,E2F3-s,E2F4-s,E2F5-s,E2F6-s,E2F7-s,E2F8-s,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,6.3692
,,,,,,,,,,,,,,,,,,,,,,,,,7.1399
,,,,,,,,,,,,,,,,,,,,,,,,,9.0886
,,,,,,,,,,,,,,,,,,,,,,,,,8.0147
,,,,,,,,,,,,,,,,,,,,,,,,,7.9963
,,,,,,,,,,,,,,,,,,,,,,,,,7.0897
,,,,,,,,,,,,,,,,,,,,,,,,,8.8147
,,,,,,,,,,,,,,,,,,,,,,,,,7.3342
,,,,,,,,,,,,,,,,,,,,,,,,,6.698
,,,,,,,,,,,,,,,,,,,,,,,,,6.9523
,,,,,,,,,,,,,,,,,,,,,,,,,5.7527
,,,,,,,,,,,,,,,,,,,,,,,,,8.5513
,,,,,,,,,,,,,,,,,,,,,,,,,6.9419
,,,,,,,,,,,,,,,,,,,,,,,,,7.1073
,,,,,,,,,,,,,,,,,,,,,,,,,7.6129
,,,,,,,,,,,,,,,,,,,,,,,,,8.461
,,,,,,,,,,,,,,,,,,,,,,,,,9.0219
,,,,,,,,,,,,,,,,,,,,,,,,,6.8823
,,,,,,,,,,,,,,,,,,,,,,,,,5.6396
,,,,,,,,,,,,,,,,,,,,,,,,,8.3683
,,,,,,,,,,,,,,,,,,,,,,,,,7.4654
,,,,,,,,,,,,,,,,,,,,,,,,,7.4059
,,,,,,,,,,,,,,,,,,,,,,,,,6.0262
,,,,,,,,,,,,,,,,,,,,,,,,,8.1748
,,,,,,,,,,,,,,,,,,,,,,,,,9.0317
,,,,,,,,,,,,,,,,,,,,,,,,,8.4527
,,,,,,,,,,,,,,,,,,,,,,,,,5.6897
,,,,,,,,,,,,,,,,,,,,,,,,,8.9207
,,,,,,,,,,,,,,,,,,,,,,,,,5.6576
,,,,,,,,,,,,,,,,,,,,,,,,,6.627601826
,,,,,,,,,,,,,,,,,,,,,,,,,5.8981
,,,,,,,,,,,,,,,,,,,,,,,,,5.4316
,,,,,,,,,,,,,,,,,,,,,,,,,7.8276
,,,,,,,,,,,,,,,,,,,,,,,,,7.2801
,,,,,,,,,,,,,,,,,,,,,,,,,6.4455
,,,,,,,,,,,,,,,,,,,,,,,,,6.2482
,,,,,,,,,,,,,,,,,,,,,,,,,5.7432
,,,,,,,,,,,,,,,,,,,,,,,,,6.5677
,,,,,,,,,,,,,,,,,,,,,,,,,5.3795
,,,,,,,,,,,,,,,,,,,,,,,,,7.6074
,,,,,,,,,,,,,,,,,,,,,,,,,6.2376
,,,,,,,,,,,,,,,,,,,,,,,,,6.5279
,,,,,,,,,,,,,,,,,,,,,,,,,6.1297
,,,,,,,,,,,,,,,,,,,,,,,,,8.2097
,,,,,,,,,,,,,,,,,,,,,,,,,8.4001
,,,,,,,,,,,,,,,,,,,,,,,,,3.97
,,,,,,,,,,,,,,,,,,,,,,,,,5.7253
,,,,,,,,,,,,,,,,,,,,,,,,,7.308
,,,,,,,,,,,,,,,,,,,,,,,,,9.4152
,,,,,,,,,,,,,,,,,,,,,,,,,7.6646
,,,,,,,,,,,,,,,,,,,,,,,,,6.7618
,,,,,,,,,,,,,,,,,,,,,,,,,2.8935
,,,,,,,,,,,,,,,,,,,,,,,,,8.8894
,,,,,,,,,,,,,,,,,,,,,,,,,4.3368
,,,,,,,,,,,,,,,,,,,,,,,,,5.0451
,,,,,,,,,,,,,,,,,,,,,,,,,4.4848
,,,,,,,,,,,,,,,,,,,,,,,,,4.4866
,,,,,,,,,,,,,,,,,,,,,,,,,9.6179
,,,,,,,,,,,,,,,,,,,,,,,,,7.3972
,,,,,,,,,,,,,,,,,,,,,,,,,7.0045
,,,,,,,,,,,,,,,,,,,,,,,,,8.3808
,,,,,,,,,,,,,,,,,,,,,,,,,5.745
,,,,,,,,,,,,,,,,,,,,,,,,,8.1812
,,,,,,,,,,,,,,,,,,,,,,,,,7.8088
,,,,,,,,,,,,,,,,,,,,,,,,,6.5512
,,,,,,,,,,,,,,,,,,,,,,,,,7.3661
,,,,,,,,,,,,,,,,,,,,,,,,,6.3175
,,,,,,,,,,,,,,,,,,,,,,,,,8.9809
,,,,,,,,,,,,,,,,,,,,,,,,,7.6073
,,,,,,,,,,,,,,,,,,,,,,,,,6.4545
,,,,,,,,,,,,,,,,,,,,,,,,,7.3435
,,,,,,,,,,,,,,,,,,,,,,,,,8.398255065
,,,,,,,,,,,,,,,,,,,,,,,,,7.9227
,,,,,,,,,,,,,,,,,,,,,,,,,6.7528
,,,,,,,,,,,,,,,,,,,,,,,,,5.7969
,,,,,,,,,,,,,,,,,,,,,,,,,7.9327
,,,,,,,,,,,,,,,,,,,,,,,,,6.9264
,,,,,,,,,,,,,,,,,,,,,,,,,8.2161
,,,,,,,,,,,,,,,,,,,,,,,,,5.9529
,,,,,,,,,,,,,,,,,,,,,,,,,7.4858
,,,,,,,,,,,,,,,,,,,,,,,,,9.266
,,,,,,,,,,,,,,,,,,,,,,,,,6.6877
,,,,,,,,,,,,,,,,,,,,,,,,,8.1587
,,,,,,,,,,,,,,,,,,,,,,,,,7.3426
,,,,,,,,,,,,,,,,,,,,,,,,,9.0517
,,,,,,,,,,,,,,,,,,,,,,,,,7.3853
,,,,,,,,,,,,,,,,,,,,,,,,,8.6931
,,,,,,,,,,,,,,,,,,,,,,,,,4.907
,,,,,,,,,,,,,,,,,,,,,,,,,5.2187
,,,,,,,,,,,,,,,,,,,,,,,,,7.0768
,,,,,,,,,,,,,,,,,,,,,,,,,8.3307
,,,,,,,,,,,,,,,,,,,,,,,,,6.203
,,,,,,,,,,,,,,,,,,,,,,,,,6.9775
,,,,,,,,,,,,,,,,,,,,,,,,,6.4939
,,,,,,,,,,,,,,,,,,,,,,,,,7.4302
,,,,,,,,,,,,,,,,,,,,,,,,,5.6216
,,,,,,,,,,,,,,,,,,,,,,,,,6.1611
,,,,,,,,,,,,,,,,,,,,,,,,,8.7766
,,,,,,,,,,,,,,,,,,,,,,,,,6.7198
,,,,,,,,,,,,,,,,,,,,,,,,,9.2964
,,,,,,,,,,,,,,,,,,,,,,,,,7.3648
,,,,,,,,,,,,,,,,,,,,,,,,,6.3059
,,,,,,,,,,,,,,,,,,,,,,,,,7.0111
,,,,,,,,,,,,,,,,,,,,,,,,,8.2911
,,,,,,,,,,,,,,,,,,,,,,,,,7.2758
,,,,,,,,,,,,,,,,,,,,,,,,,8.5783
,,,,,,,,,,,,,,,,,,,,,,,,,7.9596
,,,,,,,,,,,,,,,,,,,,,,,,,7.3459
,,,,,,,,,,,,,,,,,,,,,,,,,7.9852
,,,,,,,,,,,,,,,,,,,,,,,,,5.8481
,,,,,,,,,,,,,,,,,,,,,,,,,6.9246
,,,,,,,,,,,,,,,,,,,,,,,,,8.9274
,,,,,,,,,,,,,,,,,,,,,,,,,5.8256
,,,,,,,,,,,,,,,,,,,,,,,,,7.2207
,,,,,,,,,,,,,,,,,,,,,,,,,8.4541
,,,,,,,,,,,,,,,,,,,,,,,,,6.0761
,,,,,,,,,,,,,,,,,,,,,,,,,9.1216
,,,,,,,,,,,,,,,,,,,,,,,,,8.4436
,,,,,,,,,,,,,,,,,,,,,,,,,6.3626
,,,,,,,,,,,,,,,,,,,,,,,,,6.5503
,,,,,,,,,,,,,,,,,,,,,,,,,7.8552
,,,,,,,,,,,,,,,,,,,,,,,,,7.7154
,,,,,,,,,,,,,,,,,,,,,,,,,9.304
,,,,,,,,,,,,,,,,,,,,,,,,,7.9788
,,,,,,,,,,,,,,,,,,,,,,,,,7.9121
,,,,,,,,,,,,,,,,,,,,,,,,,9.8426
,,,,,,,,,,,,,,,,,,,,,,,,,7.2586
,,,,,,,,,,,,,,,,,,,,,,,,,5.4994
,,,,,,,,,,,,,,,,,,,,,,,,,7.4264
,,,,,,,,,,,,,,,,,,,,,,,,,9.185
,,,,,,,,,,,,,,,,,,,,,,,,,8.2373
,,,,,,,,,,,,,,,,,,,,,,,,,5.1015
,,,,,,,,,,,,,,,,,,,,,,,,,6.4437
,,,,,,,,,,,,,,,,,,,,,,,,,5.8224
,,,,,,,,,,,,,,,,,,,,,,,,,8.3353
,,,,,,,,,,,,,,,,,,,,,,,,,7.2252
,,,,,,,,,,,,,,,,,,,,,,,,,7.403
,,,,,,,,,,,,,,,,,,,,,,,,,7.3794
,,,,,,,,,,,,,,,,,,,,,,,,,9.3015
,,,,,,,,,,,,,,,,,,,,,,,,,6.7795
,,,,,,,,,,,,,,,,,,,,,,,,,5.4196
,,,,,,,,,,,,,,,,,,,,,,,,,6.1997
,,,,,,,,,,,,,,,,,,,,,,,,,4.96
,,,,,,,,,,,,,,,,,,,,,,,,,3.6541
,,,,,,,,,,,,,,,,,,,,,,,,,6.8689
,,,,,,,,,,,,,,,,,,,,,,,,,3.5938
,,,,,,,,,,,,,,,,,,,,,,,,,8.5998
,,,,,,,,,,,,,,,,,,,,,,,,,7.6281
,,,,,,,,,,,,,,,,,,,,,,,,,7.9996
,,,,,,,,,,,,,,,,,,,,,,,,,8.3265
,,,,,,,,,,,,,,,,,,,,,,,,,3.6011
,,,,,,,,,,,,,,,,,,,,,,,,,8.7733
,,,,,,,,,,,,,,,,,,,,,,,,,6.1
,,,,,,,,,,,,,,,,,,,,,,,,,8.1785
,,,,,,,,,,,,,,,,,,,,,,,,,8.8922
,,,,,,,,,,,,,,,,,,,,,,,,,6.4138
,,,,,,,,,,,,,,,,,,,,,,,,,8.5879
,,,,,,,,,,,,,,,,,,,,,,,,,8.7966
,,,,,,,,,,,,,,,,,,,,,,,,,7.8075
,,,,,,,,,,,,,,,,,,,,,,,,,6.2719
,,,,,,,,,,,,,,,,,,,,,,,,,5.901
,,,,,,,,,,,,,,,,,,,,,,,,,6.1898
,,,,,,,,,,,,,,,,,,,,,,,,,5.5113
,,,,,,,,,,,,,,,,,,,,,,,,,7.2047
,,,,,,,,,,,,,,,,,,,,,,,,,8.2879
,,,,,,,,,,,,,,,,,,,,,,,,,5.8968
,,,,,,,,,,,,,,,,,,,,,,,,,8.6194
,,,,,,,,,,,,,,,,,,,,,,,,,6.8346
,,,,,,,,,,,,,,,,,,,,,,,,,9.5329
,,,,,,,,,,,,,,,,,,,,,,,,,8.0259
,,,,,,,,,,,,,,,,,,,,,,,,,8.4238
,,,,,,,,,,,,,,,,,,,,,,,,,8.6695
,,,,,,,,,,,,,,,,,,,,,,,,,6.9621
,,,,,,,,,,,,,,,,,,,,,,,,,6.2024
,,,,,,,,,,,,,,,,,,,,,,,,,10.5957
,,,,,,,,,,,,,,,,,,,,,,,,,7.1729
,,,,,,,,,,,,,,,,,,,,,,,,,8.5472
,,,,,,,,,,,,,,,,,,,,,,,,,7.1069
,,,,,,,,,,,,,,,,,,,,,,,,,6.9108
,,,,,,,,,,,,,,,,,,,,,,,,,8.7102
,,,,,,,,,,,,,,,,,,,,,,,,,6.9903
,,,,,,,,,,,,,,,,,,,,,,,,,7.267
,,,,,,,,,,,,,,,,,,,,,,,,,7.5995
,,,,,,,,,,,,,,,,,,,,,,,,,8.2281
,,,,,,,,,,,,,,,,,,,,,,,,,9.9919
,,,,,,,,,,,,,,,,,,,,,,,,,8.8915
,,,,,,,,,,,,,,,,,,,,,,,,,9.0836
,,,,,,,,,,,,,,,,,,,,,,,,,7.4038
,,,,,,,,,,,,,,,,,,,,,,,,,7.2176
,,,,,,,,,,,,,,,,,,,,,,,,,8.3414
,,,,,,,,,,,,,,,,,,,,,,,,,8.4333
,,,,,,,,,,,,,,,,,,,,,,,,,6.7195
,,,,,,,,,,,,,,,,,,,,,,,,,8.3534
,,,,,,,,,,,,,,,,,,,,,,,,,7.123
,,,,,,,,,,,,,,,,,,,,,,,,,7.5227
,,,,,,,,,,,,,,,,,,,,,,,,,3.5405
,,,,,,,,,,,,,,,,,,,,,,,,,5.8137
,,,,,,,,,,,,,,,,,,,,,,,,,8.6069
,,,,,,,,,,,,,,,,,,,,,,,,,8.779
,,,,,,,,,,,,,,,,,,,,,,,,,5.0556
,,,,,,,,,,,,,,,,,,,,,,,,,7.665183649
,,,,,,,,,,,,,,,,,,,,,,,,,8.894
,,,,,,,,,,,,,,,,,,,,,,,,,8.0036
,,,,,,,,,,,,,,,,,,,,,,,,,8.9554
,,,,,,,,,,,,,,,,,,,,,,,,,7.0702
,,,,,,,,,,,,,,,,,,,,,,,,,6.2653
,,,,,,,,,,,,,,,,,,,,,,,,,7.6754
,,,,,,,,,,,,,,,,,,,,,,,,,5.9629
,,,,,,,,,,,,,,,,,,,,,,,,,5.7709
,,,,,,,,,,,,,,,,,,,,,,,,,9.6758
,,,,,,,,,,,,,,,,,,,,,,,,,7.2635
,,,,,,,,,,,,,,,,,,,,,,,,,5.9573
,,,,,,,,,,,,,,,,,,,,,,,,,8.6029
,,,,,,,,,,,,,,,,,,,,,,,,,8.9563
,,,,,,,,,,,,,,,,,,,,,,,,,8.3389
,,,,,,,,,,,,,,,,,,,,,,,,,6.5009
,,,,,,,,,,,,,,,,,,,,,,,,,8.5547
,,,,,,,,,,,,,,,,,,,,,,,,,7.6275
,,,,,,,,,,,,,,,,,,,,,,,,,8.3462
,,,,,,,,,,,,,,,,,,,,,,,,,8.1389
,,,,,,,,,,,,,,,,,,,,,,,,,8.3768
,,,,,,,,,,,,,,,,,,,,,,,,,10.4101
,,,,,,,,,,,,,,,,,,,,,,,,,6.0434
,,,,,,,,,,,,,,,,,,,,,,,,,7.5479
,,,,,,,,,,,,,,,,,,,,,,,,,9.0654
,,,,,,,,,,,,,,,,,,,,,,,,,7.9495
,,,,,,,,,,,,,,,,,,,,,,,,,8.8634
,,,,,,,,,,,,,,,,,,,,,,,,,9.513
,,,,,,,,,,,,,,,,,,,,,,,,,8.8124
,,,,,,,,,,,,,,,,,,,,,,,,,8.2323
,,,,,,,,,,,,,,,,,,,,,,,,,7.8245
,,,,,,,,,,,,,,,,,,,,,,,,,8.6618
,,,,,,,,,,,,,,,,,,,,,,,,,7.8724
,,,,,,,,,,,,,,,,,,,,,,,,,9.1195
,,,,,,,,,,,,,,,,,,,,,,,,,5.2035
,,,,,,,,,,,,,,,,,,,,,,,,,7.7322
,,,,,,,,,,,,,,,,,,,,,,,,,5.3628
,,,,,,,,,,,,,,,,,,,,,,,,,9.141
,,,,,,,,,,,,,,,,,,,,,,,,,3.6319
,,,,,,,,,,,,,,,,,,,,,,,,,5.4017
,,,,,,,,,,,,,,,,,,,,,,,,,7.4238
,,,,,,,,,,,,,,,,,,,,,,,,,6.9035
,,,,,,,,,,,,,,,,,,,,,,,,,7.3321
,,,,,,,,,,,,,,,,,,,,,,,,,8.2773
,,,,,,,,,,,,,,,,,,,,,,,,,5.388734701
,,,,,,,,,,,,,,,,,,,,,,,,,6.9323
,,,,,,,,,,,,,,,,,,,,,,,,,6.7373
,,,,,,,,,,,,,,,,,,,,,,,,,7.7704
