samples,E2F1-h,E2F2-h,E2F3-h,E2F4-h,E2F5-h,E2F6-h,E2F7-h,E2F8-h,,,samples,E2F1-s,E2F2-s,E2F3-s,E2F4-s,E2F5-s,E2F6-s,E2F7-s,E2F8-s,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,9.1382
,,,,,,,,,,,,,,,,,,,,,,,,,6.324
,,,,,,,,,,,,,,,,,,,,,,,,,7.1199
,,,,,,,,,,,,,,,,,,,,,,,,,5.8635
,,,,,,,,,,,,,,,,,,,,,,,,,7.8938
,,,,,,,,,,,,,,,,,,,,,,,,,4.631
,,,,,,,,,,,,,,,,,,,,,,,,,7.5027
,,,,,,,,,,,,,,,,,,,,,,,,,5.8101
,,,,,,,,,,,,,,,,,,,,,,,,,7.2218
,,,,,,,,,,,,,,,,,,,,,,,,,8.2008
,,,,,,,,,,,,,,,,,,,,,,,,,7.5196
,,,,,,,,,,,,,,,,,,,,,,,,,8.2354
,,,,,,,,,,,,,,,,,,,,,,,,,10.0965
,,,,,,,,,,,,,,,,,,,,,,,,,5.8489
,,,,,,,,,,,,,,,,,,,,,,,,,7.0502
,,,,,,,,,,,,,,,,,,,,,,,,,7.4117
,,,,,,,,,,,,,,,,,,,,,,,,,5.5503
,,,,,,,,,,,,,,,,,,,,,,,,,5.9474
,,,,,,,,,,,,,,,,,,,,,,,,,6.885
,,,,,,,,,,,,,,,,,,,,,,,,,7.3416
,,,,,,,,,,,,,,,,,,,,,,,,,7.1323
,,,,,,,,,,,,,,,,,,,,,,,,,7.6231
,,,,,,,,,,,,,,,,,,,,,,,,,6.4272
,,,,,,,,,,,,,,,,,,,,,,,,,7.0886
,,,,,,,,,,,,,,,,,,,,,,,,,9.1213
,,,,,,,,,,,,,,,,,,,,,,,,,6.5696
,,,,,,,,,,,,,,,,,,,,,,,,,8.5147
,,,,,,,,,,,,,,,,,,,,,,,,,7.4084
,,,,,,,,,,,,,,,,,,,,,,,,,7.8548
,,,,,,,,,,,,,,,,,,,,,,,,,8.494767311
,,,,,,,,,,,,,,,,,,,,,,,,,9.3774
,,,,,,,,,,,,,,,,,,,,,,,,,4.5484
,,,,,,,,,,,,,,,,,,,,,,,,,9.5538
,,,,,,,,,,,,,,,,,,,,,,,,,8.4599
,,,,,,,,,,,,,,,,,,,,,,,,,6.5074
,,,,,,,,,,,,,,,,,,,,,,,,,4.5648
,,,,,,,,,,,,,,,,,,,,,,,,,8.0464
,,,,,,,,,,,,,,,,,,,,,,,,,5.3971
,,,,,,,,,,,,,,,,,,,,,,,,,6.1113
,,,,,,,,,,,,,,,,,,,,,,,,,8.5536
,,,,,,,,,,,,,,,,,,,,,,,,,5.4893
,,,,,,,,,,,,,,,,,,,,,,,,,6.7918
,,,,,,,,,,,,,,,,,,,,,,,,,8.6405
,,,,,,,,,,,,,,,,,,,,,,,,,9.5321
,,,,,,,,,,,,,,,,,,,,,,,,,8.0983
,,,,,,,,,,,,,,,,,,,,,,,,,8.1158
,,,,,,,,,,,,,,,,,,,,,,,,,7.8516
,,,,,,,,,,,,,,,,,,,,,,,,,7.2008
,,,,,,,,,,,,,,,,,,,,,,,,,2.5627
,,,,,,,,,,,,,,,,,,,,,,,,,6.3941
,,,,,,,,,,,,,,,,,,,,,,,,,9.7808
,,,,,,,,,,,,,,,,,,,,,,,,,5.6473
,,,,,,,,,,,,,,,,,,,,,,,,,6.1084
,,,,,,,,,,,,,,,,,,,,,,,,,9.6427
,,,,,,,,,,,,,,,,,,,,,,,,,8.7165
,,,,,,,,,,,,,,,,,,,,,,,,,6.2621
,,,,,,,,,,,,,,,,,,,,,,,,,8.489048848
,,,,,,,,,,,,,,,,,,,,,,,,,5.4732
,,,,,,,,,,,,,,,,,,,,,,,,,9.0782
,,,,,,,,,,,,,,,,,,,,,,,,,7.9907
,,,,,,,,,,,,,,,,,,,,,,,,,8.6157
,,,,,,,,,,,,,,,,,,,,,,,,,9.2131
,,,,,,,,,,,,,,,,,,,,,,,,,7.6178
,,,,,,,,,,,,,,,,,,,,,,,,,5.3091
,,,,,,,,,,,,,,,,,,,,,,,,,7.0531
,,,,,,,,,,,,,,,,,,,,,,,,,6.8183
,,,,,,,,,,,,,,,,,,,,,,,,,6.2066
,,,,,,,,,,,,,,,,,,,,,,,,,4.0615
,,,,,,,,,,,,,,,,,,,,,,,,,4.5185
,,,,,,,,,,,,,,,,,,,,,,,,,4.8031
,,,,,,,,,,,,,,,,,,,,,,,,,6.9312
,,,,,,,,,,,,,,,,,,,,,,,,,4.3211
,,,,,,,,,,,,,,,,,,,,,,,,,8.155
,,,,,,,,,,,,,,,,,,,,,,,,,5.3338
,,,,,,,,,,,,,,,,,,,,,,,,,6.1549
,,,,,,,,,,,,,,,,,,,,,,,,,8.4004
,,,,,,,,,,,,,,,,,,,,,,,,,4.0746
,,,,,,,,,,,,,,,,,,,,,,,,,8.1603
,,,,,,,,,,,,,,,,,,,,,,,,,6.9551
,,,,,,,,,,,,,,,,,,,,,,,,,8.4321
,,,,,,,,,,,,,,,,,,,,,,,,,7.8477
,,,,,,,,,,,,,,,,,,,,,,,,,7.5964
,,,,,,,,,,,,,,,,,,,,,,,,,7.7118
,,,,,,,,,,,,,,,,,,,,,,,,,7.7367
,,,,,,,,,,,,,,,,,,,,,,,,,6.1983
,,,,,,,,,,,,,,,,,,,,,,,,,8.5989
,,,,,,,,,,,,,,,,,,,,,,,,,9.2814
,,,,,,,,,,,,,,,,,,,,,,,,,8.8681
,,,,,,,,,,,,,,,,,,,,,,,,,7.9051
,,,,,,,,,,,,,,,,,,,,,,,,,7.8168
,,,,,,,,,,,,,,,,,,,,,,,,,8.0692
,,,,,,,,,,,,,,,,,,,,,,,,,5.7026
,,,,,,,,,,,,,,,,,,,,,,,,,8.707
,,,,,,,,,,,,,,,,,,,,,,,,,9.4097
,,,,,,,,,,,,,,,,,,,,,,,,,6.1687
,,,,,,,,,,,,,,,,,,,,,,,,,8.7897
,,,,,,,,,,,,,,,,,,,,,,,,,8.6123
,,,,,,,,,,,,,,,,,,,,,,,,,8.0382
,,,,,,,,,,,,,,,,,,,,,,,,,6.9064
,,,,,,,,,,,,,,,,,,,,,,,,,7.2594
,,,,,,,,,,,,,,,,,,,,,,,,,5.3918
,,,,,,,,,,,,,,,,,,,,,,,,,9.4784
,,,,,,,,,,,,,,,,,,,,,,,,,6.6685
,,,,,,,,,,,,,,,,,,,,,,,,,7.4547
,,,,,,,,,,,,,,,,,,,,,,,,,4.27
,,,,,,,,,,,,,,,,,,,,,,,,,5.1697
,,,,,,,,,,,,,,,,,,,,,,,,,7.2995
,,,,,,,,,,,,,,,,,,,,,,,,,6.3656
,,,,,,,,,,,,,,,,,,,,,,,,,7.7832
,,,,,,,,,,,,,,,,,,,,,,,,,8.7729
,,,,,,,,,,,,,,,,,,,,,,,,,7.9839
,,,,,,,,,,,,,,,,,,,,,,,,,5.2485
,,,,,,,,,,,,,,,,,,,,,,,,,8.6492
,,,,,,,,,,,,,,,,,,,,,,,,,8.026
,,,,,,,,,,,,,,,,,,,,,,,,,8.8095
,,,,,,,,,,,,,,,,,,,,,,,,,9.0382
,,,,,,,,,,,,,,,,,,,,,,,,,7.8552
,,,,,,,,,,,,,,,,,,,,,,,,,4.9431
,,,,,,,,,,,,,,,,,,,,,,,,,7.4039
,,,,,,,,,,,,,,,,,,,,,,,,,5.3873
,,,,,,,,,,,,,,,,,,,,,,,,,8.3594
,,,,,,,,,,,,,,,,,,,,,,,,,7.7466
,,,,,,,,,,,,,,,,,,,,,,,,,8.3695
,,,,,,,,,,,,,,,,,,,,,,,,,7.0783
,,,,,,,,,,,,,,,,,,,,,,,,,9.4613
,,,,,,,,,,,,,,,,,,,,,,,,,9.9394
,,,,,,,,,,,,,,,,,,,,,,,,,7.7923
,,,,,,,,,,,,,,,,,,,,,,,,,4.5387
,,,,,,,,,,,,,,,,,,,,,,,,,8.0313
,,,,,,,,,,,,,,,,,,,,,,,,,9.5591
,,,,,,,,,,,,,,,,,,,,,,,,,8.4246
,,,,,,,,,,,,,,,,,,,,,,,,,9.0561
,,,,,,,,,,,,,,,,,,,,,,,,,6.4613
,,,,,,,,,,,,,,,,,,,,,,,,,7.062
,,,,,,,,,,,,,,,,,,,,,,,,,7.3887
,,,,,,,,,,,,,,,,,,,,,,,,,7.5949
,,,,,,,,,,,,,,,,,,,,,,,,,9.8411
,,,,,,,,,,,,,,,,,,,,,,,,,9.6595
,,,,,,,,,,,,,,,,,,,,,,,,,7.7464
,,,,,,,,,,,,,,,,,,,,,,,,,7.2535
,,,,,,,,,,,,,,,,,,,,,,,,,7.5858
,,,,,,,,,,,,,,,,,,,,,,,,,8.8286
,,,,,,,,,,,,,,,,,,,,,,,,,6.9384
,,,,,,,,,,,,,,,,,,,,,,,,,5.6162
,,,,,,,,,,,,,,,,,,,,,,,,,8.5428
,,,,,,,,,,,,,,,,,,,,,,,,,10.3603
,,,,,,,,,,,,,,,,,,,,,,,,,7.231
,,,,,,,,,,,,,,,,,,,,,,,,,7.4897
,,,,,,,,,,,,,,,,,,,,,,,,,7.2328
,,,,,,,,,,,,,,,,,,,,,,,,,6.9766
,,,,,,,,,,,,,,,,,,,,,,,,,8.6404
,,,,,,,,,,,,,,,,,,,,,,,,,9.9585
,,,,,,,,,,,,,,,,,,,,,,,,,7.5251
,,,,,,,,,,,,,,,,,,,,,,,,,8.6046
,,,,,,,,,,,,,,,,,,,,,,,,,4.2895
,,,,,,,,,,,,,,,,,,,,,,,,,5.8207
,,,,,,,,,,,,,,,,,,,,,,,,,5.6234
,,,,,,,,,,,,,,,,,,,,,,,,,8.3447
,,,,,,,,,,,,,,,,,,,,,,,,,7.7358
,,,,,,,,,,,,,,,,,,,,,,,,,6.6614
,,,,,,,,,,,,,,,,,,,,,,,,,8.3545
,,,,,,,,,,,,,,,,,,,,,,,,,6.1339
,,,,,,,,,,,,,,,,,,,,,,,,,5.1785
,,,,,,,,,,,,,,,,,,,,,,,,,7.9674
,,,,,,,,,,,,,,,,,,,,,,,,,9.4926
,,,,,,,,,,,,,,,,,,,,,,,,,6.985
,,,,,,,,,,,,,,,,,,,,,,,,,8.9274
,,,,,,,,,,,,,,,,,,,,,,,,,6.3713
,,,,,,,,,,,,,,,,,,,,,,,,,4.8949
,,,,,,,,,,,,,,,,,,,,,,,,,3.8277
,,,,,,,,,,,,,,,,,,,,,,,,,9.7125
,,,,,,,,,,,,,,,,,,,,,,,,,8.7388
,,,,,,,,,,,,,,,,,,,,,,,,,7.3988
,,,,,,,,,,,,,,,,,,,,,,,,,5.1103
,,,,,,,,,,,,,,,,,,,,,,,,,6.76
,,,,,,,,,,,,,,,,,,,,,,,,,5.9055
,,,,,,,,,,,,,,,,,,,,,,,,,7.5496
,,,,,,,,,,,,,,,,,,,,,,,,,9.2826
,,,,,,,,,,,,,,,,,,,,,,,,,7.4505
,,,,,,,,,,,,,,,,,,,,,,,,,8.4101
,,,,,,,,,,,,,,,,,,,,,,,,,7.4278
,,,,,,,,,,,,,,,,,,,,,,,,,6.8016
,,,,,,,,,,,,,,,,,,,,,,,,,8.405
,,,,,,,,,,,,,,,,,,,,,,,,,7.6768
,,,,,,,,,,,,,,,,,,,,,,,,,8.6618
,,,,,,,,,,,,,,,,,,,,,,,,,9.42
,,,,,,,,,,,,,,,,,,,,,,,,,4.8418
,,,,,,,,,,,,,,,,,,,,,,,,,8.0167
,,,,,,,,,,,,,,,,,,,,,,,,,11.7632
,,,,,,,,,,,,,,,,,,,,,,,,,6.9541
,,,,,,,,,,,,,,,,,,,,,,,,,9.527
,,,,,,,,,,,,,,,,,,,,,,,,,8.1559
,,,,,,,,,,,,,,,,,,,,,,,,,10.8937
,,,,,,,,,,,,,,,,,,,,,,,,,5.793
,,,,,,,,,,,,,,,,,,,,,,,,,6.4781
,,,,,,,,,,,,,,,,,,,,,,,,,7.8441
,,,,,,,,,,,,,,,,,,,,,,,,,8.4192
,,,,,,,,,,,,,,,,,,,,,,,,,6.7253
,,,,,,,,,,,,,,,,,,,,,,,,,6.1378
,,,,,,,,,,,,,,,,,,,,,,,,,7.9994
,,,,,,,,,,,,,,,,,,,,,,,,,7.2064
,,,,,,,,,,,,,,,,,,,,,,,,,6.4813
,,,,,,,,,,,,,,,,,,,,,,,,,8.458241687
,,,,,,,,,,,,,,,,,,,,,,,,,7.2089
,,,,,,,,,,,,,,,,,,,,,,,,,4.9228
,,,,,,,,,,,,,,,,,,,,,,,,,7.2457
,,,,,,,,,,,,,,,,,,,,,,,,,9.1114
,,,,,,,,,,,,,,,,,,,,,,,,,8.5582
,,,,,,,,,,,,,,,,,,,,,,,,,5.288
,,,,,,,,,,,,,,,,,,,,,,,,,8.2754
,,,,,,,,,,,,,,,,,,,,,,,,,4.9779
,,,,,,,,,,,,,,,,,,,,,,,,,7.7471
,,,,,,,,,,,,,,,,,,,,,,,,,6.6137
,,,,,,,,,,,,,,,,,,,,,,,,,6.5418
,,,,,,,,,,,,,,,,,,,,,,,,,7.8787
,,,,,,,,,,,,,,,,,,,,,,,,,8.5671
,,,,,,,,,,,,,,,,,,,,,,,,,7.9504
,,,,,,,,,,,,,,,,,,,,,,,,,7.5945
,,,,,,,,,,,,,,,,,,,,,,,,,8.4771
,,,,,,,,,,,,,,,,,,,,,,,,,8.9644
,,,,,,,,,,,,,,,,,,,,,,,,,6.5997
,,,,,,,,,,,,,,,,,,,,,,,,,7.5307
,,,,,,,,,,,,,,,,,,,,,,,,,6.3948
,,,,,,,,,,,,,,,,,,,,,,,,,6.3421
,,,,,,,,,,,,,,,,,,,,,,,,,7.6374
,,,,,,,,,,,,,,,,,,,,,,,,,9.0952
,,,,,,,,,,,,,,,,,,,,,,,,,9.0479
,,,,,,,,,,,,,,,,,,,,,,,,,7.9847
,,,,,,,,,,,,,,,,,,,,,,,,,4.2625
,,,,,,,,,,,,,,,,,,,,,,,,,7.7071
,,,,,,,,,,,,,,,,,,,,,,,,,8.9617
,,,,,,,,,,,,,,,,,,,,,,,,,8.5905
,,,,,,,,,,,,,,,,,,,,,,,,,5.617
,,,,,,,,,,,,,,,,,,,,,,,,,6.9363
,,,,,,,,,,,,,,,,,,,,,,,,,5.5647
,,,,,,,,,,,,,,,,,,,,,,,,,8.2584
,,,,,,,,,,,,,,,,,,,,,,,,,9.6453
,,,,,,,,,,,,,,,,,,,,,,,,,6.0156
,,,,,,,,,,,,,,,,,,,,,,,,,9.5788
,,,,,,,,,,,,,,,,,,,,,,,,,7.1223
,,,,,,,,,,,,,,,,,,,,,,,,,11.0867
,,,,,,,,,,,,,,,,,,,,,,,,,10.6985
,,,,,,,,,,,,,,,,,,,,,,,,,7.0846
,,,,,,,,,,,,,,,,,,,,,,,,,8.4108
,,,,,,,,,,,,,,,,,,,,,,,,,8.0643
,,,,,,,,,,,,,,,,,,,,,,,,,8.3828
,,,,,,,,,,,,,,,,,,,,,,,,,6.4698
,,,,,,,,,,,,,,,,,,,,,,,,,4.3884
