samples,E2F1-h,E2F2-h,E2F3-h,E2F4-h,E2F5-h,E2F6-h,E2F7-h,E2F8-h,,,samples,E2F1-s,E2F2-s,E2F3-s,E2F4-s,E2F5-s,E2F6-s,E2F7-s,E2F8-s
GTEX-13VXU-1126-SM-5LU3U,6.5898,1.7333,7.8672,11.0851,9.2927,8.8351,1.7333,0,,,TCGA-L5-A4OR-11,7.9848,5.8426,7.9848,10.7605,8.1686,8.8102,4.4688,7.492
GTEX-11O72-2026-SM-5N9G8,7.0048,2.678,8.198,11.3385,9.7107,9.2811,1.6598,2.084,,,TCGA-L5-A43C-11,7.3653,4.5706,7.8652,10.8785,8.7747,9.2014,3.1022,5.6746
GTEX-ZYFC-2226-SM-5NQ96,6.6944,3.255,7.8297,11.1111,9.4725,8.8711,2.3988,0,,,TCGA-L5-A4OO-11,7.2951,4.5418,8.5248,11.0505,7.6146,9.5133,3.538,6.4775
GTEX-145MF-1526-SM-5LU95,7.204,3.1563,7.8489,11.2474,9.1664,9.0347,2.3097,1.8633,,,TCGA-L5-A4OQ-11,7.082,5.044,9.9885,11.1772,7.9018,9.6168,5.0697,4.9913
GTEX-13OW6-1626-SM-5IJD5,6.9297,2.594,7.3967,11.0104,9.2704,9.1003,1.176,0,,,TCGA-V5-AASX-11,9.6096,9.6501,10.0153,11.475,9.0289,9.3528,7.6936,10.4478
GTEX-11DXY-1326-SM-5987Z,6.6959,1.9309,7.7084,11.1818,9.2509,8.9987,1.2669,1.2669,,,TCGA-L5-A4OF-11,9.5192,9.2358,9.4899,11.1339,8.1689,9.1357,8.7558,10.1258
GTEX-132NY-2026-SM-5L3FM,7.0307,1.8565,7.6071,11.2932,8.9105,8.5789,1.2083,1.2083,,,TCGA-IC-A6RE-11,8.3495,10.4926,8.7587,11.2257,7.7141,8.3111,7.2462,8.8651
GTEX-Y5V6-1226-SM-4VDTE,6.3079,5.1264,8.6427,11.215,7.3371,9.4921,0.9579,4.2409,,,TCGA-V5-A7RE-11,9.8858,10.4092,11.2006,13.4098,10.3594,10.4834,9.3798,12.0225
GTEX-X585-1426-SM-4E3JO,5.0156,3.3791,7.976,11.3977,9.0876,9.2272,3.2264,1.6276,,,TCGA-L5-A4OG-11,7.2479,6.7142,8.585,11.1163,8.5386,9.0455,5.2479,7.8329
GTEX-VUSG-1026-SM-4KKZN,7.3361,3.5144,8.3223,11.8605,9.1346,9.5033,3.9633,2.6355,,,TCGA-L5-A4OJ-11,8.3146,6.5133,8.7699,10.9761,8.6641,9.4405,7.8404,8.1999
GTEX-13OW7-1926-SM-5LUB4,6.9083,2.9864,8.0069,11.1315,9.0746,9.0396,1.9146,0,,,TCGA-IC-A6RF-11,8.664,8.5394,9.061,11.8793,8.012,9.1239,8.1145,7.5321
GTEX-WZTO-1726-SM-4PQYV,6.8867,3.0392,8.7562,11.0114,9.0383,8.8495,3.5644,1.4881,,,TCGA-L5-A4OM-11,8.4785,8.3479,9.1373,11.5102,8.0549,8.9682,8.054,9.0466
GTEX-11DYG-1926-SM-5H12I,7.2232,3.7186,8.3693,11.3568,9.0505,9.3644,3.7186,0,,,TCGA-IG-A3I8-11,6.4353,1.7624,8.8485,11.0614,6.9236,9.7867,2.9222,1.4826
GTEX-13OW8-2426-SM-5L3ID,6.6782,2.3855,7.2717,11.0291,8.4846,9.2447,0,0,,,TCGA-L5-A43J-01,9.0024,6.9556,9.1107,12.4024,8.9575,9.1875,10.1842,8.3569
GTEX-14E7W-1926-SM-5S2R9,6.8325,1.3862,7.0414,11.0792,9.3849,8.8047,2.8983,2.5464,,,TCGA-L5-A88T-01,8.874,9.9379,9.4237,11.6129,8.0923,8.8809,8.2085,8.9841
GTEX-11NUK-1726-SM-5A5L2,7.1345,2.9105,7.2253,11.2613,9.0648,9.0952,1.204,0,,,TCGA-L5-A88S-01,8.617,8.5673,9.134,11.4072,6.9176,8.9382,7.977,8.1414
GTEX-1192W-0826-SM-5EGHE,6.6114,8.0468,8.5936,10.8606,9.0549,8.7991,3.7597,5.3372,,,TCGA-L5-A8NU-01,8.9215,8.4465,9.7047,11.3365,8.7564,9.1025,7.1697,9.3358
GTEX-13OVH-1826-SM-5K7YW,6.1849,3.331,9.022,11.8417,9.0483,9.2508,0,0,,,TCGA-L5-A4OR-01,10.0311,10.6967,10.4168,11.9033,9.9735,9.9202,9.5948,10.4444
GTEX-ZAB5-1226-SM-5P9FY,7.5384,8.8571,8.6947,11.453,9.1376,8.9756,7.0196,8.5935,,,TCGA-KH-A6WC-01,8.0712,10.0544,8.9403,11.1951,7.9642,8.3802,8.4403,9.6847
GTEX-13FLV-1326-SM-5L3EJ,7.5781,2.3596,9.0646,10.8721,8.3338,9.112,1.9087,1.2494,,,TCGA-L5-A43C-01,9.3794,8.9894,10.1045,11.1823,8.8089,9.4238,8.6506,8.635
GTEX-Y111-1826-SM-4SOIR,7.3016,2.3375,7.7984,11.2953,9.3966,9.1374,2.6793,1.2335,,,TCGA-L5-A4OE-01,8.5699,8.4535,10.9291,11.7852,9.3159,9.9732,9.719,9.5811
GTEX-13NYB-1326-SM-5K7Y1,7.1291,0,6.9166,10.8993,8.9286,8.8337,0,1.3771,,,TCGA-L5-A4OU-01,9.7022,8.8256,10.0339,12.1444,8.9102,9.2601,10.2191,9.688
GTEX-1497J-2126-SM-5NQB8,6.8555,2.186,8.2422,11.3748,8.8004,9.6085,2.186,1.7515,,,TCGA-L5-A8NN-01,10.931,9.1583,11.3707,12.3336,8.8355,10.4764,9.9194,10.3625
GTEX-13PVQ-1926-SM-5L3GN,8.1772,3.7401,9.5031,11.6968,8.6175,9.4868,1.9059,0,,,TCGA-2H-A9GQ-01,9.8284,9.0107,10.7892,11.4945,10.7515,10.565,9.7225,8.9081
GTEX-139YR-1826-SM-5LZXA,6.5403,3.6449,8.1671,11.3369,8.8097,9.1774,4.2405,3.1165,,,TCGA-2H-A9GR-01,9.9501,8.2196,10.3004,11.9848,9.1243,9.224,8.5244,9.6482
GTEX-XQ3S-1026-SM-4BOPJ,7.5634,3.8235,8.1358,11.6602,9.2145,8.9067,3.1529,2.3067,,,TCGA-L5-A4OI-01,8.5595,9.878,9.6862,12.0284,9.1618,8.9666,8.6828,9.7514
GTEX-13QJ3-1926-SM-5QGQM,6.868,4.8664,8.4053,11.4572,9.2012,9.1916,2.8599,3.1415,,,TCGA-L5-A8NI-01,10.39,9.6005,10.6269,12.5792,9.7043,9.075,8.5936,9.7609
GTEX-13OVL-2726-SM-5J2MP,7.9715,1.7623,7.476,11.319,9.0456,9.1678,0,0,,,TCGA-JY-A6FB-01,10.3572,9.4187,9.998,12.1542,8.4709,8.9694,9.2716,12.285
GTEX-WFON-1026-SM-4LVMD,7.3106,3.7481,8.3179,11.2893,8.2754,9.5516,3.3453,3.3453,,,TCGA-JY-A939-01,8.9497,8.2138,9.6792,11.167,8.6617,9.4054,8.1445,9.8542
GTEX-YJ8A-1426-SM-5PNV7,8.0201,2.4048,9.5901,11.5794,8.2162,10.1309,2.9769,0,,,TCGA-L5-A43I-01,9.9291,9.5079,10.5896,11.5362,10.1626,9.4329,9.7877,10.131
GTEX-11OF3-2326-SM-5GU73,6.7588,2.749,7.5795,11.2434,9.4456,8.9992,0,0,,,TCGA-L5-A4OT-01,9.5937,8.6107,10.4447,11.0116,9.1724,9.4786,10.8246,9.9664
GTEX-1399R-0926-SM-5J2N8,7.3069,2.6326,8.433,11.4204,8.5246,9.409,1.8483,0,,,TCGA-L5-A8NE-01,9.7998,10.6927,10.3787,10.9842,8.7763,9.6057,7.1178,9.3882
GTEX-13N1W-1926-SM-5IJCH,8.0799,2.8837,9.4139,10.9188,9.3155,9.2114,2.5324,2.067,,,TCGA-L5-A8NG-01,10.1721,9.2517,10.0125,11.4047,9.4442,9.5919,8.5407,9.3984
GTEX-ZYW4-1626-SM-5GIE6,8.4092,3.2333,8.3609,11.3454,9.2833,9.0981,1.2635,1.2635,,,TCGA-L5-A8NJ-01,10.9649,9.1715,9.3294,12.2347,8.2212,9.0438,10.154,10.2245
GTEX-11P7K-1426-SM-5EGKY,6.8334,2.4189,8.4464,11.1687,7.6277,9.5253,2.0912,1.0614,,,TCGA-LN-A49Y-01,10.1477,10.4082,11.1395,12.3214,8.5302,10.3952,9.9547,9.3696
GTEX-WQUQ-1826-SM-4OOSD,8.2964,0,8.0342,11.5063,8.383,9.4859,2.0259,2.4876,,,TCGA-L5-A88Y-01,9.2125,8.8052,9.594,11.2769,8.0458,8.9294,8.1895,7.8603
GTEX-Y8E4-1926-SM-4VBPW,6.8356,3.0136,7.9784,11.4261,8.3877,9.5288,1.8692,0.9142,,,TCGA-L5-A8NS-01,9.0248,8.9876,10.243,11.4399,9.4445,8.7506,8.8869,9.4551
GTEX-WL46-1226-SM-4OOS4,8.5394,9.4478,8.1154,11.4147,8.7119,8.7077,7.5932,7.5019,,,TCGA-S8-A6BV-01,9.0199,8.351,9.564,11.6093,8.5631,9.7264,7.8326,8.3943
GTEX-ZPU1-1526-SM-4YCFF,7.7102,8.9375,9.1721,11.605,8.8435,9.6263,7.3316,7.9286,,,TCGA-JY-A938-01,10.3248,9.4642,10.8489,11.2097,10.4088,10.1887,9.1132,9.9539
GTEX-XBEW-1526-SM-4AT4K,8.0099,3.5551,8.0832,11.6888,8.2744,9.8354,2.3314,1.2292,,,TCGA-L5-A43H-01,9.8269,8.8255,10.2527,12.0724,8.1642,10.3532,9.9992,8.5903
GTEX-ZVZP-1626-SM-5GIDJ,8.2231,5.292,8.4709,11.713,8.3245,10.0064,2.8804,4.417,,,TCGA-L5-A4OO-01,9.8286,7.4263,10.3963,11.8147,9.0648,9.1249,7.9766,8.7854
GTEX-WY7C-0826-SM-4ONCG,6.7134,4.7095,8.5174,10.8499,8.1515,9.4582,2.4266,4.9327,,,TCGA-L5-A4OQ-01,9.3429,8.9399,11.2448,11.8674,9.5467,10.0573,8.9355,9.5758
GTEX-11UD2-1526-SM-5EQLQ,7.6371,3.1782,9.2015,11.4535,8.7901,9.571,1.3842,0,,,TCGA-L5-A8NV-01,9.6608,8.3815,10.2295,12.0991,8.4413,8.9389,9.2255,11.053
GTEX-131XE-1526-SM-5KM1A,7.181,1.6706,7.8608,11.347,9.244,9.5317,1.0647,1.6706,,,TCGA-2H-A9GL-01,10.3775,11.2923,10.2943,11.38,9.3344,10.0529,11.2594,10.0872
GTEX-Y3I4-0926-SM-4TT2B,7.2996,6.3387,8.4542,11.5912,8.4432,9.7038,3.7538,4.9914,,,TCGA-L5-A43E-01,9.0144,8.2499,10.8246,12.1005,10.5005,9.8688,8.4068,9.7881
GTEX-12BJ1-1526-SM-5LUAQ,7.6549,4.8356,8.7875,11.0651,7.3752,9.7401,3.5504,2.4835,,,TCGA-V5-AASX-01,10.1751,10.038,10.5705,11.724,8.9344,9.423,8.9209,10.9157
GTEX-XXEK-0526-SM-4BRWD,8.141,1.1,8.3974,11.4724,8.9974,9.9203,1.1,1.7167,,,TCGA-LN-A49W-01,10.2377,9.5522,11.0508,12.3989,9.3938,10.2388,10.174,9.738
GTEX-YB5E-1026-SM-5IFI2,7.7467,3.0226,7.7145,11.3229,7.6934,9.7262,2.5238,1.1294,,,TCGA-VR-A8EQ-01,9.3928,8.753,9.8165,11.9885,9.1115,8.2957,8.8019,9.9343
GTEX-V955-1226-SM-4JBI9,8.2251,5.0423,8.5043,11.549,8.3985,9.5958,4.0343,3.5424,,,TCGA-IG-A3Y9-01,9.428,10.1743,9.601,12.2266,7.6364,9.197,9.508,8.0888
GTEX-12696-1526-SM-5EGL6,8.5908,2.6234,8.1078,11.5637,9.0128,9.0303,1.1956,0,,,TCGA-IG-A5B8-01,9.1824,9.5302,9.7743,12.7517,7.3708,9.567,9.8489,8.6571
GTEX-139T6-0826-SM-5J1O2,7.74,2.1069,8.4758,11.2584,7.1652,9.8722,2.1069,1.0721,,,TCGA-LN-A7HX-01,9.9681,9.7351,9.674,12.1368,5.8457,8.6422,11.452,10.376
GTEX-ZY6K-0826-SM-5A5L7,7.8515,3.2102,8.3298,11.7147,8.8747,9.4783,2.182,1.7478,,,TCGA-R6-A8W8-01,10.1383,9.8924,9.9447,11.6534,9.1448,8.5023,9.6183,11.7616
GTEX-WHSB-0626-SM-4M1XP,7.2568,8.0488,9.2852,11.318,8.0716,9.3324,6.1863,6.8009,,,TCGA-V5-AASW-01,11.1598,9.5013,10.6455,12.2928,9.2756,10.922,10.5741,10.7141
GTEX-ZV7C-1326-SM-5BC7G,6.9077,2.7494,8.6825,11.0959,8.5332,9.8199,2.7494,3.3447,,,TCGA-IG-A4QS-01,9.3002,8.7909,10.9233,11.7747,10.3654,9.2092,7.6487,9.1279
GTEX-11P82-0426-SM-5HL5D,7.0855,1.1399,8.1552,11.2842,7.9672,9.363,1.1399,1.1399,,,TCGA-L5-A4OH-01,10.4176,9.5072,11.0006,12.6048,9.277,10.1126,9.2229,10.3077
GTEX-XQ8I-1826-SM-4BOOJ,7.8404,1.9325,8.1646,11.5854,9.4698,9.4934,1.2681,1.2681,,,TCGA-L5-A8NQ-01,9.8703,9.4081,9.0641,11.9257,7.2026,8.5385,7.8422,8.5986
GTEX-YEC3-2326-SM-5IFJF,7.5217,3.1773,8.5841,11.5765,8.1316,9.4295,2.4849,3.1773,,,TCGA-LN-A49P-01,9.9736,9.3757,9.5252,11.8368,8.9201,9.4697,8.9263,10.14
GTEX-1192X-1826-SM-5GIE2,7.7696,4.1205,8.1347,11.3983,8.7217,9.301,3.5764,3.4009,,,TCGA-R6-A6Y2-01,10.3314,8.5115,10.351,11.241,8.6558,9.6292,8.9731,9.8488
GTEX-144GM-1626-SM-5O9AG,5.9461,4.6246,8.9166,11.461,7.5346,9.7415,1.985,1.985,,,TCGA-2H-A9GN-01,10.1385,9.3516,10.8359,12.1314,10.2564,10.164,10.3981,10.1186
GTEX-ZT9W-1426-SM-4YCD2,8.119,2.2575,8.9879,11.2285,8.224,9.7599,2.7382,0.9601,,,TCGA-LN-A9FR-01,9.7118,8.5495,10.8755,11.8608,7.8123,9.7921,10.6874,9.1843
GTEX-WOFM-0426-SM-4OOSG,8.581,9.0653,9.8818,12.014,8.0944,9.1463,7.1784,8.7666,,,TCGA-VR-AA7I-01,9.7111,8.9589,10.0093,12.4183,7.0391,9.3052,9.6637,8.3385
GTEX-ZVP2-1426-SM-5NQ7P,8.5041,2.1497,8.1786,11.4926,8.2565,9.7866,1.7187,2.9772,,,TCGA-L5-A8NT-01,8.3798,8.3958,9.5286,11.7045,8.3137,9.392,9.5371,9.509
GTEX-13O61-1226-SM-5KM21,7.8584,1.2432,8.5213,11.358,8.0379,9.2513,3.5775,3.8751,,,TCGA-X8-AAAR-01,8.3537,8.379,9.5942,11.3672,9.0107,9.7106,6.9823,8.1886
GTEX-WFG8-1126-SM-4LVN1,7.4373,4.7238,8.8892,11.3237,7.8103,9.3521,3.0112,4.8703,,,TCGA-2H-A9GI-01,9.6872,8.7967,10.9036,12.1281,8.9461,9.8602,8.0785,8.8981
GTEX-WHPG-1326-SM-4M1ZJ,8.4709,9.3812,9.2619,11.6182,8.4893,8.7056,7.9353,8.6863,,,TCGA-R6-A6L6-01,10.2073,9.134,9.1643,11.6614,8.7671,8.934,8.2285,9.3715
GTEX-ZTSS-0826-SM-5985L,8.0505,1.1904,8.7881,11.4406,8.0252,10.0424,0,0,,,TCGA-2H-A9GF-01,9.9099,9.7744,11.0954,11.778,6.4934,9.7992,9.0957,10.6258
GTEX-12C56-0426-SM-5FQU1,7.4767,2.7711,8.5554,11.3363,8.0787,9.7123,2.7711,2.5011,,,TCGA-L5-A88W-01,8.4491,7.3612,9.3888,11.9491,6.6201,8.9487,9.327,8.6116
GTEX-13O21-0726-SM-5L3EG,6.9863,3.9213,8.3085,11.1722,8.1176,9.5152,2.0513,2.5153,,,TCGA-V5-AASV-01,9.8763,11.1866,10.8232,12.1505,9.0867,9.7434,9.9826,10.1682
GTEX-111YS-0826-SM-5GZYK,7.912,3.9094,8.7204,11.3451,7.9598,9.8117,2.7248,2.7248,,,TCGA-2H-A9GG-01,8.8547,8.7812,10.2662,10.9544,9.7421,9.0561,8.2312,8.6789
GTEX-X4LF-0826-SM-4QASC,6.1847,4.2149,8.4966,11.3912,7.7311,9.6367,3.4917,2.7775,,,TCGA-LN-A49K-01,9.8218,9.7266,10.4741,12.2366,8.4075,10.1506,10.2486,9.1876
GTEX-Y9LG-0926-SM-4VDS6,7.1058,3.6882,7.9902,11.5276,8.4688,9.4418,1.1303,1.7562,,,TCGA-L5-A4ON-01,9.4646,9.9913,10.1513,12.3137,9.7802,9.8709,9.2214,9.5054
GTEX-XGQ4-1626-SM-4AT6J,8.1602,3.7078,7.7084,11.2844,8.1753,9.5548,2.006,3.0945,,,TCGA-L7-A56G-01,9.7172,10.5117,10.6164,11.1748,9.1572,9.7603,10.2262,9.3714
GTEX-11EQ9-0926-SM-5HL6I,6.9374,3.8099,7.8065,11.1301,7.7771,9.7381,1.9614,4.5051,,,TCGA-LN-A4A6-01,9.4203,11.2464,10.1011,12.6053,7.4254,9.6441,11.6896,10.3821
GTEX-13FTW-1926-SM-5K7Y4,7.2183,5.5966,8.6185,11.103,7.2297,9.7284,3.0321,5.2056,,,TCGA-ZR-A9CJ-01,10.0649,7.8419,10.2868,12.2876,9.8069,9.741,10.6453,9.8684
GTEX-ZQUD-0626-SM-51MR2,7.6732,3.2422,7.886,11.0808,8.138,9.1897,2.3872,2.3872,,,TCGA-R6-A6XG-01,9.8367,9.486,10.065,12.5113,9.3696,9.7713,9.5457,9.8975
GTEX-X3Y1-1126-SM-4PQZ9,7.6897,2.9475,8.9041,11.2469,8.061,9.7454,1.2283,0,,,TCGA-VR-A8ET-01,9.7153,9.4234,11.1891,12.3299,9.0653,10.7468,9.3366,10.2166
GTEX-11WQK-2226-SM-5CVL7,6.1973,3.2888,10.1031,11.7579,9.307,9.6234,3.1171,1.675,,,TCGA-IG-A51D-01,10.5342,9.9608,10.1165,12.2661,8.4032,9.7507,10.7363,10.0687
GTEX-XBED-1126-SM-48TCF,7.1731,2.0775,9.0738,11.3381,7.4703,9.8026,2.5438,1.3843,,,TCGA-L5-A4OF-01,9.4198,9.3231,11.1598,12.1619,9.7683,10.7884,8.7042,9.791
GTEX-146FQ-1226-SM-5QGQ4,7.6325,7.1886,8.2088,11.3284,8.4986,9.4159,6.4198,8.9084,,,TCGA-VR-A8EX-01,9.4965,10.0033,9.8749,12.0963,8.0712,9.6415,9.7802,9.2099
GTEX-14DAR-0726-SM-5RQIA,7.5733,1.8112,8.0539,11.3059,8.1903,9.7657,1.8112,1.1729,,,TCGA-IG-A3YC-01,9.8174,9.3787,9.8419,12.007,8.4202,9.1893,9.5587,9.0115
GTEX-132QS-1626-SM-5K7YZ,6.7281,3.0431,8.3527,11.3246,7.1117,9.5143,2.5431,2.2083,,,TCGA-IG-A8O2-01,9.4155,9.6628,10.0384,12.6466,8.6949,10.4038,9.4013,8.5324
GTEX-131XF-1126-SM-5HL8J,8.2033,2.8915,8.8457,11.3819,7.8074,9.9695,0,0,,,TCGA-L7-A6VZ-01,10.2653,9.7556,8.4284,11.6226,10.0192,9.378,9.2115,10.7073
GTEX-Z9EW-0326-SM-5CVM8,8.4948,3.7094,8.2109,11.3852,7.6718,9.8343,1.8815,1.2279,,,TCGA-LN-A49M-01,8.8586,9.4083,10.3665,12.163,6.7915,9.4913,10.3514,8.4459
GTEX-12WSN-1826-SM-5LZUT,6.6598,4.3269,9.1292,11.7258,8.1274,9.6749,2.1939,2.5279,,,TCGA-LN-A9FQ-01,10.0318,9.1445,9.8889,12.4318,7.5779,10.2213,9.3668,9.0575
GTEX-13RTK-0426-SM-5RQHT,7.9767,3.8641,9.0527,11.2486,7.367,9.8452,2.4648,1.705,,,TCGA-IG-A3YB-01,9.1767,9.0236,10.0651,11.5266,7.2242,8.9759,6.9837,7.7109
GTEX-YEC4-1226-SM-5CVLX,7.1263,2.0174,8.7713,11.1215,7.7314,9.7589,3.3428,2.0174,,,TCGA-JY-A93E-01,9.5198,8.3072,9.988,11.7707,8.959,9.5782,8.5694,9.8953
GTEX-1339X-1126-SM-5J2OI,5.7256,2.8441,8.9198,11.8944,8.0881,9.8162,0,0,,,TCGA-LN-A4A3-01,10.0856,9.1811,10.5458,11.8639,9.5021,10.138,10.7931,9.3563
GTEX-WFG7-1226-SM-4LMK2,7.4203,5.0908,8.5352,11.3276,8.2607,9.4873,3.8557,3.8557,,,TCGA-Q9-A6FW-01,8.3509,8.3566,9.7058,11.4081,8.5929,9.2909,8.3679,8.8869
GTEX-X5EB-1026-SM-46MVU,7.1959,0,8.7743,11.2082,7.5132,9.5689,3.0032,0,,,TCGA-IG-A625-01,9.3419,8.4666,10.6667,12.0318,8.3185,9.5737,8.9954,10.0137
GTEX-ZVT2-1526-SM-51MQZ,6.3441,3.4034,9.9411,11.5792,6.8735,10.1456,2.5337,2.8049,,,TCGA-L5-A4OX-01,10.1113,10.7847,11.0392,12.514,10.0766,9.5016,10.23,10.724
GTEX-ZAK1-1826-SM-5HL93,7.0522,1.229,7.9792,11.1763,9.3275,9.406,2.9487,1.229,,,TCGA-L5-A88V-01,11.3224,10.1196,10.0848,12.3075,8.1911,9.2651,8.2492,9.5683
GTEX-12WSD-2026-SM-5HL7D,7.0218,2.8721,7.8042,11.2465,9.0104,8.7678,2.5986,2.5986,,,TCGA-LN-A4A1-01,9.9785,9.0062,10.355,11.2797,8.0552,9.6541,9.9986,8.216
