samples,E2F1-h,E2F2-h,E2F3-h,E2F4-h,E2F5-h,E2F6-h,E2F7-h,E2F8-h,,,samples,E2F1-s,E2F2-s,E2F3-s,E2F4-s,E2F5-s,E2F6-s,E2F7-s,E2F8-s
GTEX-14DAQ-1626-SM-5S2R1,6.6964,4.1794,8.1757,11.3124,9.0889,8.8555,0,1.2789,,,TCGA-R6-A8W5-01,10.0868,10.5696,10.8927,12.2748,9.6865,10.0946,9.6511,10.2459
GTEX-11ZTS-2726-SM-5EQLU,7.1664,2.0479,8.4143,11.1208,9.216,9.2321,2.862,2.0479,,,TCGA-R6-A8WG-01,10.8736,10.0002,10.4449,11.7843,9.292,10.5709,10.3078,10.5119
GTEX-11VI4-0826-SM-5GU5N,6.9881,4.4879,8.0857,11.1327,7.8183,9.8614,4.3991,4.8648,,,TCGA-VR-A8Q7-01,12.0113,10.1719,12.551,13.79,11.149,10.9204,12.2433,11.616
GTEX-ZYVF-2526-SM-5E45C,6.9878,2.6533,8.7538,11.6037,9.4778,9.562,2.3876,1.6399,,,TCGA-IC-A6RE-01,10.5759,9.3741,9.1176,11.6958,8.3149,9.2064,9.0153,9.2373
GTEX-X8HC-1326-SM-46MWB,6.2622,4.9088,9.1431,11.7178,8.7837,9.3977,2.2594,3.628,,,TCGA-LN-A49S-01,10.1656,10.0245,10.1933,12.1519,8.1944,9.608,9.3107,9.9636
GTEX-YJ8O-0326-SM-5RQJW,7.1824,3.5258,7.3775,11.4405,8.8349,9.1973,1.3234,1.3234,,,TCGA-LN-A7HW-01,9.6156,8.9047,10.4056,11.9384,7.3345,9.7772,9.1147,8.6744
GTEX-148VI-1226-SM-5RQJR,7.8743,3.371,7.8453,11.3176,8.5681,9.1055,2.041,1.3548,,,TCGA-V5-A7RB-01,10.1239,9.5542,10.7794,11.068,10.5555,10.298,9.5996,10.2474
GTEX-13QBU-0826-SM-5IJBU,6.7519,5,9.1177,11.17,7.7465,9.2084,2.9798,4.6502,,,TCGA-2H-A9GO-01,10.6962,9.8969,11.1087,11.4503,10.0428,9.7809,10.3847,10.8007
GTEX-11I78-1626-SM-5A5M2,7.5066,5.8216,9.7917,11.803,7.6285,10.2909,3.2132,3.3863,,,TCGA-IG-A50L-01,10.3777,10.1948,10.7324,12.6897,8.6868,10.153,11.1588,8.441
GTEX-ZPIC-1926-SM-57WFQ,6.4814,3.3166,9.1503,10.8642,7.3965,9.4982,2.6139,2.2754,,,TCGA-IG-A97I-01,9.9802,9.6508,9.17,11.6498,7.1164,9.5786,9.9239,9.0478
GTEX-ZF2S-1326-SM-4WWAZ,7.1372,2.6047,8.5194,11.3054,8.6304,9.2845,1.8243,0,,,TCGA-LN-A4A9-01,9.5982,9.7827,10.064,11.7669,8.9914,9.1597,10.1638,8.0112
GTEX-13113-0626-SM-5GCP2,6.6053,2.213,8.8141,11.3276,6.7417,9.27,1.4948,0,,,TCGA-LN-A7HV-01,10.5082,10.2077,11.3475,11.1416,7.9835,10.0089,10.5374,8.3336
GTEX-Y3IK-1326-SM-4YCD8,6.6075,3.1768,8.2155,11.0261,8.3636,9.1206,2.9453,2.3281,,,TCGA-M9-A5M8-01,10.3147,9.347,9.9974,11.9134,8.9942,9.9319,10.5273,9.8919
GTEX-WYBS-1626-SM-4ONCA,6.9515,4.489,8.4522,11.1631,9.1248,9.1674,2.1941,0,,,TCGA-R6-A6DN-01,10.912,8.5041,10.9072,12.0847,8.8155,9.9289,9.9297,11.0555
GTEX-WYVS-1026-SM-4SOJW,7.3476,0,7.9863,10.8709,9.1398,9.4428,0,1.9225,,,TCGA-R6-A6XQ-01,11.1076,9.9984,9.5872,10.6602,8.1951,9.5487,10.0666,10.0139
GTEX-ZGAY-1526-SM-4WWEO,8.5586,3.073,8.4272,11.2555,7.2749,9.6467,1.6409,0,,,TCGA-VR-AA7D-01,10.4443,10.168,10.4633,12.8594,6.6697,9.346,11.4448,10.459
GTEX-146FH-1926-SM-5Q5B2,8.0348,3.1345,8.0101,11.4519,8.4393,9.2373,0,1.6886,,,TCGA-2H-A9GJ-01,9.4064,10.5485,9.8137,12.1243,8.9767,9.734,8.3027,10.03
GTEX-ZYFG-1226-SM-5GIC7,7.63,2.9272,9.1582,11.3766,8.3301,9.7959,3.294,3.9367,,,TCGA-L5-A8NF-01,10.2097,9.7953,9.7965,12.3127,7.6068,8.9117,10.3496,10.51
GTEX-11DXX-1226-SM-5GICD,7.3566,5.0521,9.0247,11.5152,7.651,9.7415,4.1774,4.0074,,,TCGA-LN-A4A2-01,10.8775,10.8294,10.2398,13.506,7.5198,10.8913,12.3742,9.201
GTEX-ZYWO-1126-SM-5U3SH,7.0879,1.867,9.1009,11.6293,8.7683,9.8783,2.6544,1.4674,,,TCGA-LN-A4MR-01,9.1848,10.3281,10.8947,11.2098,7.6111,9.4895,10.523,9.7354
GTEX-WXYG-1026-SM-4ONCD,7.1222,2.224,7.8215,11.2347,7.7248,9.6727,2.5597,1.1532,,,TCGA-LN-A5U5-01,8.9871,8.6158,9.8772,12.3348,7.6238,9.5229,10.1141,10.0137
GTEX-13D11-2026-SM-5IJBK,7.0742,5.0377,8.3648,11.2813,8.3807,9.4972,3.6398,5.1965,,,TCGA-VR-A8EW-01,10.3104,9.4276,8.7885,12.3122,7.2199,9.9822,9.7897,10.0343
GTEX-Y114-1126-SM-4TT7V,7.456,1.261,8.8859,11.3272,7.8038,9.9859,1.9235,0,,,TCGA-Z6-A8JE-01,11.024,11.5943,11.4148,12.8371,9.2731,10.7122,11.3786,11.2033
GTEX-11P81-1026-SM-5GU54,7.3505,2.7316,7.7789,10.9827,8.9606,9.3895,1.9339,1.9339,,,TCGA-Z6-AAPN-01,9.5623,7.5453,9.5071,12.0497,8.8068,9.8696,9.0238,9.7445
GTEX-13FH7-0626-SM-5KLZD,6.8185,2.4767,9.1273,11.3266,7.8582,9.7669,1.7151,2.4767,,,TCGA-IG-A4QT-01,8.8531,10.4344,10.122,11.7541,9.9981,8.8361,7.827,8.7864
GTEX-13OVJ-1426-SM-5K7Z2,7.4681,3.9367,8.2018,11.0669,8.6575,9.604,3.028,1.9496,,,TCGA-JY-A6F8-01,10.494,8.4663,9.0776,12.2266,10.3188,9.0808,8.468,10.3922
GTEX-13U4I-1326-SM-5KM25,7.23,3.0907,8.2191,11.3303,8.165,9.2085,3.2886,2.8611,,,TCGA-L5-A8NL-01,10.2903,8.92,10.1007,11.7558,8.9903,9.5243,9.7921,10.0666
GTEX-1122O-1826-SM-5EGIP,7.8132,3.0983,8.49,11.3359,8.0144,9.8468,0,3.333,,,TCGA-LN-A8HZ-01,10.8129,9.7948,9.7462,12.5158,7.9725,9.8277,10.4914,9.4385
GTEX-11XUK-0926-SM-5EQL3,8.8237,1.2324,8.5552,11.1938,7.587,9.8058,2.9537,1.2324,,,TCGA-R6-A8WC-01,10.8607,9.9829,10.8753,12.3389,10.0316,9.9479,10.3487,11.1279
GTEX-1399S-1526-SM-5P9JC,7.3456,2.8861,8.4202,11.5945,7.4132,9.6141,0,0,,,TCGA-L5-A8NW-01,10.0742,9.9529,10.4949,11.0137,8.3201,8.9575,9.2309,9.7857
GTEX-XYKS-1026-SM-4BRVH,7.6427,3.6566,7.5784,11.74,8.6865,9.7576,1.2936,1.2936,,,TCGA-V5-A7RC-01,10.9298,10.3364,10.9704,13.1126,8.7818,10.5474,10.8456,10.4531
GTEX-11EM3-0926-SM-5A5KK,7.8786,1.2403,8.4446,11.0597,7.6546,9.7552,0,0,,,TCGA-IG-A3QL-01,9.7782,8.7225,10.5015,11.0029,8.6975,10.1495,8.8048,8.5914
GTEX-X15G-1026-SM-4PQZF,8.536,2.0348,7.9133,11.5602,8.3981,9.4819,2.0348,2.0348,,,TCGA-IG-A6QS-01,9.9969,10.4054,9.789,12.5659,6.6439,9.1596,9.8529,9.4357
GTEX-132AR-2526-SM-5PNVM,6.4421,2.5079,7.9037,11.7569,9.2133,9.3432,3.7551,1.3577,,,TCGA-L5-A8NH-01,10.6604,9.9091,10.9955,12.1848,9.4736,9.3241,9.8718,11.4224
GTEX-14BMU-1026-SM-5RQJ5,7.6822,3.4063,9.0172,11.4064,7.762,9.643,2.3548,1.2459,,,TCGA-LN-A5U6-01,10.256,9.8858,9.4943,12.2349,7.546,10.0518,10.3354,9.6605
GTEX-13PL7-0526-SM-5J2MQ,8.2041,0,8.6562,11.7425,8.1136,9.838,3.0109,1.1222,,,TCGA-R6-A6Y0-01,9.7282,10.3403,9.239,11.5324,7.8604,9.0358,7.9831,10.0987
GTEX-YB5K-0626-SM-5LUB5,7.2765,3.9072,8.9362,11.4599,8.0613,9.7466,1.1847,1.8262,,,TCGA-VR-A8ER-01,10.1939,8.777,9.9143,12.3667,7.5813,9.6298,10.555,8.4369
GTEX-W5WG-2726-SM-4LMIC,6.665,3.4018,7.6057,11.0904,8.282,9.5158,1.7623,1.135,,,TCGA-XP-A8T6-01,9.5243,9.5296,9.2669,11.6037,6.7382,9.3834,9.5763,9.7585
GTEX-ZP4G-1126-SM-4WWCI,8.0481,3.141,8.4679,11.4808,7.4508,9.6816,2.4514,1.0822,,,TCGA-2H-A9GM-01,10.3272,9.6742,10.0042,11.8118,9.8551,9.7759,9.0645,11.2203
GTEX-12WSK-1326-SM-5CVNM,8.1056,2.2051,9.2782,11.0819,7.8606,9.592,2.8112,2.2051,,,TCGA-IG-A3YA-01,9.6164,10.7476,10.69,11.2941,8.0736,9.6355,9.8747,9.5297
GTEX-145ME-0426-SM-5S2QP,7.417,8.1656,8.3548,11.4717,7.9346,9.0193,5.6913,7.2853,,,TCGA-JY-A6FH-01,10.4688,10.8127,10.3537,11.6103,9.621,9.7958,8.5107,10.4445
GTEX-XUZC-0526-SM-4BOPF,8.1846,2.1026,8.0919,11.5771,7.8154,9.7799,0,2.1026,,,TCGA-VR-AA4D-01,10.0795,7.4246,11.0694,12.0434,10.3818,10.4216,9.4271,10.1544
GTEX-Y5LM-1226-SM-4VDT6,6.3678,3.1239,8.9734,11.8312,8.1421,9.7718,1.6803,1.0721,,,TCGA-Z6-A8JD-01,9.6198,9.9053,10.2961,12.7434,8.9398,9.3242,10.5527,9.3499
GTEX-13X6H-1526-SM-5Q5E2,6.6213,3.6998,8.1286,11.0299,6.8213,9.1609,3.0868,2.4589,,,TCGA-Z6-A9VB-01,10.5541,11.1985,10.1786,12.3319,7.763,10.4251,10.8305,10.1929
GTEX-13W3W-1826-SM-5IJDE,7.5637,2.6992,7.9234,11.4329,8.7224,9.6596,1.2471,1.9059,,,TCGA-LN-A8I0-01,10.272,9.3453,9.3623,12.6528,7.0912,9.9396,9.7536,8.4625
GTEX-ZYFC-1626-SM-5N9EU,9.1004,10.3923,9.597,11.949,9.4191,8.9761,8.3231,8.0647,,,TCGA-JY-A6FA-01,9.8989,10.2755,10.3913,11.9488,8.0113,8.9485,10.9174,8.8744
GTEX-N7MS-1225-SM-3LK5G,7.5302,6.0877,7.6337,11.4459,8.2151,8.8555,0,2.9769,,,TCGA-JY-A93D-01,8.7589,7.3637,9.7877,11.4236,9.1176,9.3543,8.7335,10.6072
GTEX-ZZPT-1426-SM-5N9C5,7.3636,8.0522,8.2835,11.6506,9.074,9.2038,6.5116,7.9999,,,TCGA-L5-A891-01,10.8958,10.4318,10.4982,12.5131,8.914,9.4915,8.5173,9.6035
GTEX-11DYG-1326-SM-5N9DO,8.9741,9.4178,9.2114,11.7287,9.2984,9.2232,8.2286,8.9566,,,TCGA-S8-A6BW-01,9.5968,9.4207,9.3851,11.8623,6.8793,9.8888,9.7742,9.0777
GTEX-QDVN-1026-SM-48TZA,7.8637,10.1031,9.2785,11.7344,8.2017,9.0737,7.4474,8.4852,,,TCGA-VR-A8EP-01,11.3073,10.3265,11.8295,12.0438,10.0846,10.6141,11.0818,9.4835
GTEX-S4Z8-0826-SM-4AD4J,8.8596,8.8496,9.8547,11.6841,7.36,9.6283,7.4586,8.0378,,,TCGA-VR-A8EU-01,9.728,9.615,10.1136,12.6371,7.6454,9.2836,9.1306,10.1849
GTEX-YEC4-1026-SM-5P9FW,8.1262,9.6574,8.9404,11.4216,8.2149,8.8445,7.0886,8.2526,,,TCGA-JY-A6FG-01,7.2336,8.2288,9.1362,11.3251,7.2975,8.8683,6.6183,7.2815
GTEX-YJ89-1526-SM-5P9IR,8.8679,10.6172,9.1395,11.8049,9.3725,9.033,7.0445,8.4624,,,TCGA-LN-A49N-01,9.1606,9.7757,9.8747,11.8804,8.2384,9.9283,10.6783,8.9985
GTEX-13FHO-1726-SM-5IFGM,7.4323,9.4127,8.5881,10.9436,8.6825,8.6372,7.4942,8.168,,,TCGA-LN-A7HY-01,10.3808,8.2245,9.9317,12.0931,8.4981,9.4758,8.6309,8.2208
GTEX-13O3P-1226-SM-5J2O8,8.0007,7.5538,9.3115,11.6701,8.4901,9.1313,5.9945,6.8358,,,TCGA-JY-A6FE-01,11.9869,8.6186,10.5503,12.8491,7.6133,8.9335,10.9991,8.4952
GTEX-PLZ5-0926-SM-3TW8L,8.5883,9.7317,9.2406,11.6537,8.5164,9.1879,8.4012,9.304,,,TCGA-LN-A49V-01,11.5042,10.6733,14.6383,11.0463,11.2737,10.0661,12.9153,11.1592
GTEX-P4QS-0626-SM-3NMD1,8.3002,10.0362,9.3955,11.5062,8.6783,9.185,8.592,9.0535,,,TCGA-LN-A4A5-01,9.569,9.4999,10.4598,11.5331,7.2869,9.7476,10.4175,9.4595
GTEX-117YW-1926-SM-5H121,8.5865,10.9631,8.7049,11.8007,8.0137,8.4893,6.3365,7.3134,,,TCGA-LN-A7HZ-01,10.403,9.091,9.619,12.8404,8.3481,9.7137,9.8,8.7346
GTEX-OIZI-1426-SM-3NB1T,7.5563,9.8305,8.9952,11.2199,8.0194,8.9585,7.8169,9.0127,,,TCGA-VR-A8EO-01,10.7343,10.4896,10.7938,12.3873,10.0991,11.1782,11.4315,9.9673
GTEX-WK11-1026-SM-4OOS8,9.8643,11.1056,9.121,12.0248,8.997,8.987,8.0497,9.4632,,,TCGA-XP-A8T8-01,10.3494,10.2599,9.6898,12.6128,6.6711,9.6875,10.634,9.8452
GTEX-1212Z-2126-SM-5FQTM,8.8436,10.1636,9.0481,11.7723,8.8309,8.8979,8.0176,8.3085,,,TCGA-IG-A4P3-01,10.0213,10.2131,11.18,13.0199,9.5213,11.0808,10.9542,10.5364
GTEX-XLM4-2326-SM-4TT2D,8.2815,8.9224,9.7174,11.9744,8.988,9.3609,7.6741,8.2907,,,TCGA-JY-A93C-01,10.3586,9.191,9.7551,11.6263,9.6588,9.4908,9.3437,10.1967
GTEX-ZYT6-1126-SM-5GZYR,8.9863,10.3522,9.1861,11.4962,8.7218,8.815,8.422,9.3258,,,TCGA-LN-A49O-01,10.3172,9.4104,9.9437,11.5085,7.7911,8.9352,11.7051,9.1005
GTEX-139T6-0626-SM-5IFF9,8.7767,10.2365,9.3386,11.4852,7.5353,8.8663,8.3356,8.3356,,,TCGA-LN-A49R-01,9.7283,9.5428,10.8711,11.8926,8.6668,9.8088,10.0638,9.2096
GTEX-148VJ-1026-SM-5LU98,9.2892,11.131,9.1913,11.9863,8.32,8.6726,6.4024,8.2087,,,TCGA-LN-A4MQ-01,10.4039,10.4104,11.2903,11.2456,8.6709,9.968,10.7569,9.3637
GTEX-S3XE-0926-SM-4AD4S,9.1624,9.6295,9.2381,11.8333,7.7487,8.902,8.205,7.6614,,,TCGA-LN-A5U7-01,10.9643,9.7733,9.9419,12.2505,7.2786,9.8579,11.6579,10.628
GTEX-ZEX8-1426-SM-4WKHQ,8.5019,9.5616,9.2232,11.6163,8.1028,8.9169,8.3209,9.9071,,,TCGA-V5-A7RE-01,10.6735,9.7815,10.4024,12.417,10.1384,9.7347,9.7843,10.683
GTEX-12696-1326-SM-5FQTJ,8.5914,10.1595,9.0293,11.4327,8.0368,8.7878,8.0391,8.7412,,,TCGA-2H-A9GH-01,9.7031,9.6382,10.0076,11.3594,8.9154,8.9483,9.0186,10.0392
GTEX-13G51-0926-SM-5IFFU,8.6735,9.8916,8.7537,11.4059,8.9337,8.504,7.6615,8.8976,,,TCGA-LN-A49L-01,12.8885,11.4998,12.2442,11.5918,8.7438,10.1811,11.4993,4.5843
GTEX-13O21-0626-SM-5IJDI,8.1105,9.6271,9.3963,11.3842,7.7678,9.0408,7.9378,8.336,,,TCGA-LN-A49X-01,10.6137,10.0082,10.4576,12.0482,8.4868,9.45,11.6311,8.9463
GTEX-144FL-2726-SM-5O98Z,9.0756,10.9522,9.824,11.7767,9.0638,8.6684,8.265,9.3392,,,TCGA-2H-A9GK-01,9.9178,8.5825,10.1107,11.902,8.9659,9.8803,8.1269,8.9359
GTEX-ZQUD-0426-SM-57WFR,8.1306,10.0541,9.0005,11.1401,8.0409,9.0071,7.5652,8.3432,,,TCGA-LN-A9FO-01,11.3751,11.4504,12.4688,14.1327,10.9968,11.6043,12.7973,11.319
GTEX-ZAB5-0926-SM-5CVMV,7.991,9.3064,9.3126,11.5046,8.7312,8.9941,7.8276,8.8921,,,TCGA-R6-A6KZ-01,10.1762,8.9355,10.8717,12.0668,9.9634,10.8312,9.5685,10.1841
GTEX-ZYW4-1326-SM-5E45N,8.5057,9.7379,9.4028,11.5857,9.051,9.2711,6.8989,7.5837,,,TCGA-IG-A97H-01,11.0821,9.3023,10.6434,10.8937,7.9225,9.8645,10.1464,9.629
GTEX-RVPV-0526-SM-47JYL,8.6063,9.8707,8.7735,11.6424,8.7298,8.6115,7.0131,8.627,,,TCGA-LN-A4A4-01,9.7531,9.7956,9.9077,11.7626,7.5482,10.4147,10.973,8.3142
GTEX-V955-1126-SM-4JBH3,8.5659,10.4661,9.2158,11.5392,7.894,8.9901,8.5201,9.5228,,,TCGA-R6-A6L4-01,9.3753,9.9044,9.3733,11.4057,7.7877,9.7676,8.8803,9.9375
GTEX-VUSG-1226-SM-4KKZF,8.3915,10.2756,9.1508,11.6929,8.6215,8.6977,8.0401,9.1319,,,TCGA-L5-A4OS-01,10.5058,10.4377,11.5142,13.2146,9.7334,10.2429,9.3624,9.8032
GTEX-ZT9X-0526-SM-5GCOP,9.1148,10.1214,9.6232,11.4709,8.1091,8.9007,8.7339,9.7506,,,TCGA-L5-A43M-01,9.3458,7.5652,10.659,11.2255,8.8232,9.2015,7.2899,7.5799
GTEX-ZZ64-0226-SM-5E44X,8.715,10.823,9.7604,11.5665,8.1123,9.1371,7.7232,8.5798,,,TCGA-L5-A8NK-01,8.586,9.9234,9.8585,11.8686,8.8225,9.5896,9.8053,8.5585
GTEX-11DZ1-2026-SM-5A5KG,8.681,9.641,9.5235,11.9551,9.4129,9.2382,8.2332,8.9965,,,TCGA-L5-A8NM-01,9.9504,10.0692,9.8137,11.0555,9.3207,9.0953,9.3217,10.2519
GTEX-139TU-1226-SM-5J2NL,8.4687,10.2879,9.1127,11.7563,8.8293,8.6048,7.6302,9.2865,,,TCGA-L5-A8NR-01,10.4671,8.7951,10.3316,11.6232,9.7468,9.6661,8.6369,9.4681
GTEX-13QJ3-1726-SM-5RQK9,7.9598,9.6046,8.6032,11.2908,8.4262,8.2723,6.6465,8.3448,,,TCGA-L5-A4OG-01,9.8078,9.5916,10.0527,12.9177,9.0439,10.1483,9.9907,8.7262
GTEX-13X6I-1026-SM-5LU4C,8.2068,8.9418,9.1555,11.7911,8.8114,9.1409,6.7132,7.6577,,,TCGA-R6-A6DQ-01,9.8875,8.9291,9.2783,12.0025,9.3195,10.312,10.4294,10.6858
GTEX-OXRL-0626-SM-3NM9C,8.1704,9.7148,9.7211,11.9965,8.3538,9.2394,7.6263,8.8597,,,TCGA-RE-A7BO-01,10.1889,8.493,9.9675,12.2029,9.5487,9.4507,7.7967,9.2772
GTEX-1314G-0826-SM-5BC6L,8.0583,8.6954,9.383,11.1655,9.1192,8.9124,7.5093,7.1222,,,TCGA-L5-A893-01,10.5368,10.826,9.8916,11.621,8.7436,9.0643,11.3891,10.2721
GTEX-14A6H-1326-SM-5NQBC,8.1811,10.8083,8.9977,11.6047,8.2194,8.7812,4.9102,7.5805,,,TCGA-L5-A4OJ-01,9.4488,9.8793,10.35,11.2327,9.07,9.5318,8.3433,10.6214
GTEX-PLZ5-0926-SM-4RGM9,8.4781,9.5339,8.9957,11.4875,8.3354,9.0474,8.047,9.1036,,,TCGA-L5-A88Z-01,9.3548,7.7669,10.2032,12.3779,8.433,9.9561,9.0239,8.8426
GTEX-11P7K-1326-SM-5BC5G,7.5228,9.5548,8.8448,11.1172,7.582,8.8507,7.3612,8.8956,,,TCGA-IC-A6RF-01,9.3067,9.0164,9.8742,12.0715,8.7161,10.0335,9.069,8.7964
GTEX-Q2AI-0626-SM-48TZU,8.9569,10.4469,9.1883,11.5449,7.5705,8.7929,8.0864,8.9136,,,TCGA-IG-A5S3-01,10.1332,9.3618,10.496,11.58,9.4679,10.6941,10.5528,9.7847
GTEX-R55D-1126-SM-48FEB,8.9842,9.8254,9.8641,12.2666,8.0858,9.1215,7.9464,8.7872,,,TCGA-L5-A4OP-01,8.8566,8.919,10.0798,12.2856,9.3631,10.4653,8.6214,8.3057
GTEX-NPJ8-1926-SM-3MJGB,8.2003,9.8991,9.863,12.0732,9.5605,9.4907,8.6048,9.3721,,,TCGA-LN-A8I1-01,9.8867,8.3611,10.6013,12.6121,8.6057,10.0678,8.0413,7.0617
GTEX-13OVG-0626-SM-5IFEP,8.6832,10.6339,9.1999,11.5205,7.6426,8.6832,8.4029,9.1747,,,TCGA-VR-AA7B-01,10.3063,9.9254,9.6258,12.4592,8.7791,10.2167,11.1158,10.418
