samples,E2F1-h,E2F2-h,E2F3-h,E2F4-h,E2F5-h,E2F6-h,E2F7-h,E2F8-h,,,samples,E2F1-s,E2F2-s,E2F3-s,E2F4-s,E2F5-s,E2F6-s,E2F7-s,E2F8-s
GTEX-PVOW-1626-SM-48TC9,8.9299,10.359,8.6546,12.1413,9.5668,8.3586,7.4131,9.0967,,,TCGA-LN-A9FP-01,8.6872,7.6776,10.1066,11.1899,7.0725,9.82,9.2041,7.2241
GTEX-144GN-0626-SM-5O9B2,8.7349,10.592,9.5537,11.4522,8.1537,9.1051,8.4558,9.5835,,,TCGA-JY-A93F-01,8.8937,9.8681,9.5494,11.9237,8.8772,9.0351,8.9604,8.9625
GTEX-13W46-1926-SM-5J2MF,8.6831,10.3857,9.203,11.9903,8.9144,9.1221,7.3118,8.7029,,,TCGA-Q9-A6FU-01,9.5101,8.3253,12.3157,11.7341,6.5616,9.5311,12.5047,8.8159
GTEX-X62O-2226-SM-46MW3,8.5064,10.1406,8.9549,11.771,9.3868,8.6947,6.0202,8.4613,,,TCGA-L5-A4OW-01,11.2527,10.2045,11.265,12.1912,9.9169,10.7528,10.1128,10.895
GTEX-PLZ6-0526-SM-3P61C,8.0272,10.0478,8.5813,11.3031,7.5879,8.6561,7.1161,8.5402,,,TCGA-L5-A4OM-01,9.7184,10.4775,10.8579,12.0556,8.7407,9.9569,12.1612,10.6659
GTEX-Y5V6-1026-SM-4VBS2,8.4793,10.7888,9.0257,11.4106,8.0078,8.72,8.3933,9.5167,,,TCGA-IG-A3I8-01,10.1715,8.5463,10.3714,11.8615,9.4243,10.1455,11.2307,8.748
GTEX-U3ZH-1026-SM-4DXUZ,8.2861,10.2452,8.8264,11.2072,8.6901,8.6349,8.345,9.6746,,,TCGA-JY-A6FD-01,9.464,8.4462,9.5183,12.0974,7.7819,9.484,10.5325,9.0641
GTEX-12WSA-1426-SM-5EGJU,8.4669,9.7005,8.8007,11.618,8.6333,9.2806,7.5241,8.727,,,TCGA-VR-AA4G-01,9.521,9.972,10.4713,12.2036,6.9951,9.5213,10.6799,9.8214
GTEX-XBED-1026-SM-48TCB,7.7437,9.5667,9.0177,11.3404,7.7101,8.8148,7.8052,7.5314,,,TCGA-IG-A7DP-01,9.2251,8.9022,9.3931,11.7171,9.1806,9.1676,7.2592,9.001
GTEX-XQ8I-1526-SM-4BOOH,7.8183,9.1253,8.4193,11.378,8.4757,8.6797,6.2569,8.0692,,,TCGA-VR-A8EY-01,9.8144,9.0608,9.8971,12.0849,7.2731,10.2387,9.5535,8.819
GTEX-13OW8-2326-SM-5L3I9,8.4074,9.5567,8.8933,11.4914,8.616,8.6956,6.706,8.4074,,,TCGA-V5-A7RC-06,11.1474,9.8095,11.0343,12.8438,9.1421,10.278,9.9184,10.0052
GTEX-S4Q7-0626-SM-4AD5M,7.4265,9.1021,8.9664,11.5363,7.6477,8.6825,6.228,8.467,,,,,,,,,,,
GTEX-11DXY-1426-SM-5N9CN,7.9644,9.9601,8.8671,11.1036,8.705,7.2389,6.9473,8.5322,,,,,,,,,,,
GTEX-11NUK-1326-SM-5P9GN,9.447,10.5895,8.9831,12.0894,8.8077,8.8735,7.9987,9.2747,,,,,,,,,,,
GTEX-WVLH-1426-SM-4MVNX,8.8424,10.2422,8.517,11.6585,8.3675,8.3716,7.7984,8.517,,,,,,,,,,,
GTEX-1399R-0826-SM-5IJEL,8.4207,9.8875,8.7533,11.2807,8.1359,8.6174,7.1025,9.0544,,,,,,,,,,,
GTEX-X585-1226-SM-46MW7,7.3687,9.5217,8.3814,11.4194,9.0748,8.7826,5.3722,7.8727,,,,,,,,,,,
GTEX-12KS4-0926-SM-5BC5S,7.9211,9.6206,9.0887,11.2144,8.4838,8.5581,7.3795,8.6072,,,,,,,,,,,
GTEX-139UW-1126-SM-5IJEJ,9.0617,10.5799,9.7045,12.1356,8.8043,8.9817,8.3434,9.668,,,,,,,,,,,
GTEX-PSDG-1326-SM-48TD2,8.7461,9.9902,9.4808,11.9384,8.4892,9.1637,8.271,9.0745,,,,,,,,,,,
GTEX-YB5E-0926-SM-4WWDQ,8.679,10.2117,9.1306,11.576,7.9631,9.0558,7.6601,7.6142,,,,,,,,,,,
GTEX-OOBK-0625-SM-3LK5P,8.5021,10.1659,8.773,11.4116,7.68,8.651,7.236,8.4421,,,,,,,,,,,
GTEX-XMK1-1326-SM-4B65Q,9.23,10.9006,8.8264,11.6346,8.0815,8.7203,8.4171,9.0989,,,,,,,,,,,
GTEX-OXRN-1726-SM-3NM9B,8.4169,10.1643,9.2882,11.7187,8.6188,8.8888,7.2951,7.648,,,,,,,,,,,
GTEX-11EQ9-0726-SM-5A5K2,8.6399,10.6372,9.4935,11.5824,8.109,8.9532,8.0887,8.4253,,,,,,,,,,,
GTEX-131XE-1426-SM-5HL7V,7.1798,9.0527,8.7315,11.3647,8.5954,8.5177,7.3433,8.9177,,,,,,,,,,,
GTEX-QDVJ-0726-SM-48U1W,8.4516,9.8949,9.0217,11.7481,7.7417,8.8968,7.5592,8.933,,,,,,,,,,,
GTEX-YF7O-0926-SM-5IFIF,8.3275,10.221,9.1517,11.5742,8.1213,8.958,7.6397,8.9487,,,,,,,,,,,
GTEX-ZPU1-1426-SM-4WWFU,8.372,10.1266,8.9638,11.5159,7.9275,9.0346,8.3671,9.1013,,,,,,,,,,,
GTEX-ZVE2-1326-SM-5NQ94,8.2612,9.9103,9.4359,11.6867,8.9786,8.9329,7.6511,9.6032,,,,,,,,,,,
GTEX-OIZG-1026-SM-3LK5X,8.3753,10.2241,8.5493,11.4472,7.7692,8.6539,7.2358,8.8055,,,,,,,,,,,
GTEX-WHWD-0926-SM-4OORY,9.3509,10.1291,9.9688,12.1376,8.2626,9.0735,8.9053,9.3109,,,,,,,,,,,
GTEX-13O61-0926-SM-5IFFE,7.3172,8.5815,9.0242,11.2669,8.1262,8.9775,6.2699,7.2255,,,,,,,,,,,
GTEX-QLQ7-0926-SM-447BC,8.7504,10.176,9.2054,11.6738,7.6579,8.8532,8.1511,8.6719,,,,,,,,,,,
GTEX-1497J-2726-SM-5SI9W,9.2541,10.7001,9.7904,12.0523,8.6538,9.1598,8.5702,8.954,,,,,,,,,,,
GTEX-P4PQ-0626-SM-3NMCU,7.8805,10.0699,8.6227,11.1534,7.5825,8.6907,7.5471,8.4677,,,,,,,,,,,
GTEX-QLQW-0526-SM-4R1KS,8.2546,9.7758,8.8636,11.3443,7.7381,8.8636,7.8768,8.9329,,,,,,,,,,,
GTEX-RM2N-0726-SM-48FD5,8.516,10.4808,9.217,11.3313,7.7336,8.9758,7.9197,8.7863,,,,,,,,,,,
GTEX-S33H-0826-SM-4AD5Y,8.5954,10.6763,8.9621,11.5114,8.8805,8.7655,8.1569,9.8515,,,,,,,,,,,
GTEX-UPK5-1226-SM-4IHL8,8.9734,10.7486,9.2249,11.8653,8.5705,8.8042,7.9197,9.3641,,,,,,,,,,,
GTEX-132Q8-1826-SM-5EGIY,8.0815,9.6372,9.547,11.6251,8.8435,9.1301,6.8051,8.9892,,,,,,,,,,,
GTEX-WHSB-0426-SM-4M1XI,7.8987,10.039,9.1758,11.0568,7.9048,8.6714,7.9738,8.9196,,,,,,,,,,,
GTEX-ZAB4-1126-SM-5HL86,8.2377,9.6803,9.0173,11.4163,8.4065,8.3968,7.5377,9.4778,,,,,,,,,,,
GTEX-131XF-0826-SM-5GICG,8.937,10.356,9.4238,11.6578,7.9154,8.8423,9.1564,9.4691,,,,,,,,,,,
GTEX-XGQ4-1526-SM-4AT6H,9.3015,10.6978,9.5718,11.979,7.7204,8.7323,8.7893,9.5581,,,,,,,,,,,
GTEX-Z9EW-0526-SM-5HL8S,8.1624,10.5006,8.9438,11.4037,7.4878,8.7651,7.9872,8.6111,,,,,,,,,,,
GTEX-QEG5-1426-SM-447AS,9.0291,10.421,9.2389,11.8692,8.6275,8.7817,8.631,9.2131,,,,,,,,,,,
GTEX-132QS-1426-SM-5P9GE,9.032,10.6187,8.7853,11.8453,7.3672,8.7963,7.8376,8.2721,,,,,,,,,,,
GTEX-13FLV-1126-SM-5J2NO,7.7925,9.3064,9.7697,11.5855,8.0458,8.7144,6.689,7.5623,,,,,,,,,,,
GTEX-NFK9-1126-SM-3LK78,8.197,10.2849,8.6196,11.3099,7.6108,8.4162,7.5428,8.6391,,,,,,,,,,,
GTEX-YEC3-2526-SM-4YCDN,8.6787,10.7663,8.9797,11.4326,7.532,8.9211,8.2486,9.6373,,,,,,,,,,,
GTEX-144GO-2726-SM-5O9A2,8.3131,10.0531,9.1798,11.7189,8.8852,8.9937,7.5134,9.0288,,,,,,,,,,,
GTEX-QV31-0426-SM-447C4,7.4722,4.8158,7.9494,11.3207,7.3333,9.4325,3.4837,1.4318,,,,,,,,,,,
GTEX-WOFM-0626-SM-4OOS3,8.0982,9.236,9.9401,12.0595,7.6964,9.2418,7.6636,8.4679,,,,,,,,,,,
GTEX-1399Q-1126-SM-5P9JA,8.5089,10.0807,8.4878,11.6482,8.593,8.6813,7.2187,8.4718,,,,,,,,,,,
GTEX-13PVQ-1726-SM-5IFF3,8.6087,10.37,9.5001,12.1895,8.3789,9.1934,8.2379,9.1578,,,,,,,,,,,
GTEX-XBEW-1326-SM-4AT63,7.9869,9.9385,9.2191,11.6259,7.9437,8.7439,7.209,8.1137,,,,,,,,,,,
GTEX-13FTW-1626-SM-5KM4N,8.2678,9.9513,9.0262,11.3692,7.6008,8.6798,8.1533,8.2306,,,,,,,,,,,
GTEX-ZTX8-0226-SM-5E44D,9.305,10.3235,9.7126,11.8103,7.8243,9.0131,8.5835,9.2286,,,,,,,,,,,
GTEX-13S86-0826-SM-5SI6J,8.4409,10.562,9.238,11.7616,8.5268,9.2716,8.1408,9.2661,,,,,,,,,,,
GTEX-111CU-0726-SM-5GZYD,8.8325,10.0117,9.1128,11.4872,7.5782,9.1922,8.5772,9.0562,,,,,,,,,,,
GTEX-13FHP-1526-SM-5IJGE,8.35,9.8654,8.9117,11.7227,7.9448,8.6173,4.3657,7.2106,,,,,,,,,,,
GTEX-145MN-1026-SM-5NQ9G,7.9943,9.7449,9.7087,11.8831,8.0779,8.8461,7.227,8.7201,,,,,,,,,,,
GTEX-R55C-0826-SM-48FCL,8.2448,9.9392,9.4676,11.7443,7.8978,9.1322,6.8495,7.4049,,,,,,,,,,,
GTEX-145MO-1426-SM-5Q5BS,8.3212,10.3134,9.2141,11.5043,8.4359,8.9361,7.8221,7.9117,,,,,,,,,,,
GTEX-Y111-1626-SM-57WCY,9.3085,10.923,9.9386,11.9409,8.6762,9.2932,8.7783,8.9556,,,,,,,,,,,
GTEX-ZTSS-0626-SM-59867,7.8552,9.3525,8.709,11.4902,7.4598,8.9462,5.8738,7.9762,,,,,,,,,,,
GTEX-12WSL-1526-SM-5GCP8,9.2833,11.0727,9.384,11.5268,7.7379,8.6722,9.1161,9.8247,,,,,,,,,,,
GTEX-139YR-1726-SM-5IFFK,8.0354,9.6848,9.1707,11.289,8.5398,8.7565,7.9947,9.1299,,,,,,,,,,,
GTEX-XOTO-2126-SM-4B64U,8.2518,8.9369,9.7765,11.9652,8.3233,8.9449,6.6107,7.3855,,,,,,,,,,,
GTEX-XQ3S-1126-SM-4BOPK,8.5372,10.6557,8.8632,12.3953,8.7138,9.1152,6.2246,8.8534,,,,,,,,,,,
GTEX-12ZZW-1726-SM-5DUVD,9.0533,10.0853,9.1544,12.1186,8.834,8.9527,7.7167,8.5949,,,,,,,,,,,
GTEX-ZE9C-1126-SM-4WWBD,8.7156,10.4597,9.5648,11.8713,8.7631,8.8564,7.7355,9.3908,,,,,,,,,,,
GTEX-ZVP2-1326-SM-57WCE,8.1635,10.1551,9.6186,11.7392,7.9006,9.1512,7.486,7.3736,,,,,,,,,,,
GTEX-U8XE-1726-SM-4E3IF,5.8854,8.3128,9.2617,11.9268,8.349,8.8557,7.153,8.4981,,,,,,,,,,,
GTEX-14C38-2126-SM-5RQJO,7.6305,9.0222,9.4701,11.6684,8.8539,9.1658,6.4553,7.4601,,,,,,,,,,,
GTEX-RUSQ-0826-SM-47JWW,8.9753,10.0937,10.0383,12.1223,8.554,9.1378,9.332,9.3812,,,,,,,,,,,
GTEX-ZDYS-0826-SM-4WWCR,8.7392,10.4633,9.298,11.5186,7.8436,8.7946,8.5826,9.1157,,,,,,,,,,,
GTEX-OIZH-0626-SM-3NB1L,8.2144,10.4546,9.2663,11.3877,7.8575,8.9741,7.6456,7.8132,,,,,,,,,,,
GTEX-QV44-1126-SM-4R1KO,7.8922,10.0842,9.2253,11.1108,8.2919,8.5279,8.2166,9.2142,,,,,,,,,,,
GTEX-11TUW-1326-SM-5EQKV,7.4721,8.9413,9.2838,11.7266,7.8925,8.603,7.8524,7.5852,,,,,,,,,,,
GTEX-12C56-1226-SM-5FQSU,7.9562,10.2358,9.1653,11.399,7.8342,8.5303,7.6472,9.4439,,,,,,,,,,,
GTEX-Q2AH-0826-SM-48TZN,8.4569,10.1257,9.4274,11.8349,8.0692,9.1558,7.4777,8.5518,,,,,,,,,,,
GTEX-SNMC-0526-SM-4DM69,8.0227,10.1003,8.9678,11.5192,7.6575,8.7121,7.5322,8.5688,,,,,,,,,,,
GTEX-ZA64-0626-SM-5HL9O,8.4654,10.141,9.2491,11.5351,7.7809,9.0599,7.8411,8.9859,,,,,,,,,,,
GTEX-WFJO-0826-SM-4LVM5,8.31,10.109,9.0336,11.4703,7.4307,8.4738,8.5735,9.5473,,,,,,,,,,,
GTEX-XXEK-0326-SM-4BRVV,8.4456,9.4837,8.8798,11.1348,7.9277,8.6386,8.5009,9.1455,,,,,,,,,,,
GTEX-11LCK-1726-SM-5S2OQ,8.3127,10.1866,9.3409,11.6095,7.6413,8.6836,8.5267,8.8832,,,,,,,,,,,
GTEX-Y3I4-1226-SM-4TT8N,9.365,10.932,9.5286,11.7735,7.9311,8.8197,8.6156,9.3494,,,,,,,,,,,
GTEX-11TT1-0526-SM-5P9JO,8.4529,10.0844,9.718,11.6887,7.6,8.835,8.2336,8.4086,,,,,,,,,,,
GTEX-13O1R-1326-SM-5IJF5,8.9504,9.1932,10.0266,12.2221,8.5759,8.9217,8.4977,8.1822,,,,,,,,,,,
GTEX-WHSE-1526-SM-4M1XH,7.3958,9.1752,9.4237,11.3694,8.7665,8.6382,7.721,8.4165,,,,,,,,,,,
GTEX-ZY6K-0626-SM-59HJL,7.8119,9.7469,9.5888,12.0302,8.2284,9.3152,7.793,8.7264,,,,,,,,,,,
GTEX-117YX-1626-SM-5GZZG,7.6694,9.9191,9.0231,11.2427,7.2574,8.8286,7.0778,7.9194,,,,,,,,,,,
GTEX-13NYB-0926-SM-5IFFA,7.045,9.02,9.0617,10.9112,8.9757,7.7743,7.9356,9.0943,,,,,,,,,,,
GTEX-TKQ1-0326-SM-4DXSM,8.3785,10.4052,8.8818,11.3469,7.6588,8.9379,7.8133,8.3499,,,,,,,,,,,
GTEX-ZT9W-1326-SM-51MTB,7.8872,9.9561,8.8652,11.2008,7.7864,8.774,7.4136,8.1601,,,,,,,,,,,
GTEX-11NSD-1126-SM-5N9BQ,8.4824,10.4608,9.2146,11.5454,7.8523,8.8482,8.4772,9.5449,,,,,,,,,,,
GTEX-11ZU8-1526-SM-5EGHX,8.388,10.8914,9.0346,12.0589,8.379,8.991,6.6804,7.4974,,,,,,,,,,,
GTEX-U4B1-0826-SM-4DXTW,8.4831,10.0814,9.2661,11.572,7.9803,8.7237,7.5228,8.6158,,,,,,,,,,,
GTEX-X4XY-1726-SM-46MVO,7.442,9.892,8.9832,11.4768,7.9743,8.5757,5.3812,7.0757,,,,,,,,,,,
GTEX-Y9LG-0626-SM-4WWDH,8.5195,9.5873,9.7745,11.816,7.479,9.4834,6.9226,7.0645,,,,,,,,,,,
GTEX-T5JC-1726-SM-4DM6U,8.1124,9.4485,8.3586,10.9141,8.7269,8.5434,7.2495,9.3854,,,,,,,,,,,
GTEX-11P82-0526-SM-5986P,8.0316,9.8482,9.1147,11.2715,7.486,8.6678,7.7236,8.5546,,,,,,,,,,,
GTEX-WYJK-1926-SM-4ONDP,7.592,9.8129,8.6394,11.416,7.6653,8.8323,7.0717,8.5672,,,,,,,,,,,
GTEX-Y8E4-1726-SM-5LU9G,8.8691,10.8481,9.128,11.3714,8.3541,8.7865,8.8648,10.2624,,,,,,,,,,,
GTEX-14E6E-0726-SM-5S2R3,8.2212,10.2542,9.313,11.3686,7.432,8.7804,8.637,9.1055,,,,,,,,,,,
GTEX-U3ZM-0526-SM-4DXTB,8.2087,10.7155,9.4043,11.2706,7.8381,8.7151,7.695,8.1751,,,,,,,,,,,
GTEX-ZG7Y-1126-SM-4WWEZ,8.6668,10.4254,8.9667,11.4639,7.9546,8.7885,7.4937,9.081,,,,,,,,,,,
GTEX-QESD-0826-SM-47J4G,7.7507,9.8007,9.4419,11.7812,7.6593,8.9634,7.9586,9.4096,,,,,,,,,,,
GTEX-111YS-0926-SM-5EGGI,8.8817,10.7855,9.5284,11.4338,7.5651,8.8369,8.7753,9.1675,,,,,,,,,,,
GTEX-X3Y1-1326-SM-4PQZB,8.238,10.4822,8.8561,11.4037,7.4866,8.4113,8.0208,9.4285,,,,,,,,,,,
GTEX-R55E-1326-SM-48FCR,9.0974,11.0094,9.5147,12.114,8.7631,9.2538,8.2371,9.8862,,,,,,,,,,,
GTEX-WQUQ-1626-SM-4OOSH,9.3052,10.8582,9.2322,11.711,8.1329,8.9181,8.5671,9.359,,,,,,,,,,,
GTEX-RN64-1026-SM-48FDX,8.6973,10.4593,9.0273,11.4726,8.5927,8.7223,7.6301,9.0861,,,,,,,,,,,
GTEX-VJYA-0726-SM-4KL1T,8.2713,9.7855,9.4069,11.6999,7.9921,9.0469,7.6541,8.0585,,,,,,,,,,,
GTEX-POYW-1326-SM-48TCG,8.6488,10.1438,8.4557,11.5831,8.1409,8.5803,6.9531,8.3851,,,,,,,,,,,
GTEX-S95S-0426-SM-4B64I,8.1189,10.2641,8.8604,11.5874,7.6729,8.9772,7.0291,8.3943,,,,,,,,,,,
GTEX-T8EM-0526-SM-4DM64,8.1282,10.1813,8.7868,11.3503,7.5034,8.5786,7.0864,8.1466,,,,,,,,,,,
GTEX-YEC3-2526-SM-5CVLS,8.6391,10.7958,8.7098,11.35,7.7705,8.8952,7.5244,9.3035,,,,,,,,,,,
GTEX-T2YK-1326-SM-4DM6S,7.6267,9.4921,8.703,11.708,9.0964,8.6965,6.2101,7.8998,,,,,,,,,,,
GTEX-WFG8-1226-SM-5CHTQ,0,0,0,0,0,0,0,0,,,,,,,,,,,
GTEX-OHPL-0726-SM-3TW8U,7.1719,5.6147,9.7552,11.839,7.7958,10.0443,4.0179,4.0875,,,,,,,,,,,
GTEX-13SLX-1726-SM-5Q5E5,7.9677,9.6515,8.7054,11.3823,7.9639,8.7647,6.8011,7.2216,,,,,,,,,,,
GTEX-ZVT3-1426-SM-59HLP,8.532,8.6768,8.1899,10.8613,8.2838,8.76,6.7474,7.6174,,,,,,,,,,,
GTEX-ZP4G-1026-SM-4YCE1,7.0504,7.8844,8.9073,11.0677,7.3509,9.3455,5.7389,6.5388,,,,,,,,,,,
GTEX-P4PP-0626-SM-3NM9X,6.8239,8.3624,8.8829,11.1954,7.7631,9.0936,6.4713,6.8239,,,,,,,,,,,
GTEX-14DAQ-1426-SM-5RQJD,8.0228,9.7881,8.4321,11.1492,8.5543,8.3677,7.6096,8.4518,,,,,,,,,,,
GTEX-R45C-1226-SM-48FEE,8.8927,10.5944,9.0934,11.7849,9.1273,8.7634,7.9542,8.2932,,,,,,,,,,,
GTEX-R53T-1126-SM-48FD4,8.0778,9.8802,8.7122,11.2462,8.7116,8.8644,7.4992,8.8711,,,,,,,,,,,
GTEX-131YS-1426-SM-5IJF7,8.8684,10.417,9.0324,11.687,8.7169,8.6094,7.7844,9.5132,,,,,,,,,,,
GTEX-1399S-1326-SM-5P9GH,8.575,10.7198,9.1321,11.5507,7.3603,8.8262,7.7705,8.4512,,,,,,,,,,,
GTEX-X8HC-1426-SM-46MWC,6.0148,4.0802,8.2885,11.4303,8.9889,9.3314,2.3158,2.9319,,,,,,,,,,,
GTEX-13OVJ-1226-SM-5L3HA,7.6184,9.5199,9.1218,11.4506,8.6667,8.9475,7.2186,8.3368,,,,,,,,,,,
GTEX-1211K-0926-SM-5FQTL,8.2939,10.0677,9.3117,11.41,7.4073,8.9118,8.3599,8.5807,,,,,,,,,,,
GTEX-145LS-1826-SM-5LUAZ,8.1371,9.4218,9.141,11.477,9.2607,8.7534,7.3009,8.1942,,,,,,,,,,,
GTEX-RTLS-1126-SM-46MUQ,7.7306,9.0241,8.9101,11.0949,8.6894,8.7142,7.0877,8.2338,,,,,,,,,,,
GTEX-SE5C-1226-SM-4BRWV,7.3173,9.3263,8.7488,11.3317,7.3371,8.8791,6.6722,8.6107,,,,,,,,,,,
GTEX-XV7Q-1126-SM-4BRVS,6.9773,8.85,9.0135,11.4357,8.6494,8.6372,7.5401,9.0179,,,,,,,,,,,
GTEX-11VI4-0526-SM-5EQ48,8.1873,9.3578,8.8635,11.2327,7.5882,9.2433,7.2461,8.6625,,,,,,,,,,,
GTEX-13X6K-2126-SM-5O9D4,8.5722,10.3315,9.1457,11.2386,8.7333,8.8217,8.3681,8.6786,,,,,,,,,,,
GTEX-11DXX-1126-SM-5GZZK,8.7074,10.312,9.6264,11.832,7.8631,8.967,8.722,9.128,,,,,,,,,,,
GTEX-WEY5-0926-SM-4LMI4,7.2474,9.3999,8.4945,11.1566,7.1531,9.0829,6.4047,7.6712,,,,,,,,,,,
GTEX-13CF3-1626-SM-5IFG9,8.5084,10.118,9.557,11.7004,7.6771,9.22,8.5786,9.4487,,,,,,,,,,,
GTEX-11P81-0826-SM-5P9GR,8.2396,10.4806,9.4366,11.5967,8.0661,8.8162,8.6474,9.5866,,,,,,,,,,,
GTEX-Y5V5-1626-SM-4VDSG,8.1797,10.0929,8.8637,11.6161,8.5727,8.433,8.0437,9.2106,,,,,,,,,,,
GTEX-13D11-1926-SM-5IFGB,7.9567,10.1179,9.1158,11.2014,8.0501,8.797,7.9491,8.923,,,,,,,,,,,
GTEX-147F3-0826-SM-5NQA7,8.0153,10.3815,8.7268,11.3408,7.4036,8.9634,7.7919,8.6659,,,,,,,,,,,
GTEX-1399U-1026-SM-5J1OC,8.5966,10.3818,9.0718,11.5866,7.6383,9.1803,8.7357,8.4623,,,,,,,,,,,
