samples,E2F1-h,E2F2-h,E2F3-h,E2F4-h,E2F5-h,E2F6-h,E2F7-h,E2F8-h,,,samples,E2F1-s,E2F2-s,E2F3-s,E2F4-s,E2F5-s,E2F6-s,E2F7-s,E2F8-s
GTEX-ZGAY-1126-SM-4WWBS,8.9354,10.2406,9.2662,11.7301,7.452,8.8519,8.4355,9.4689,,,,,,,,,,,
GTEX-N7MT-0326-SM-48TDP,7.6002,9.7716,8.8568,11.1902,8.6165,8.3951,6.9395,8.6222,,,,,,,,,,,
GTEX-12WSD-1826-SM-5GCOA,8.4237,9.2606,8.949,11.4661,8.4631,8.0901,7.3433,9.0673,,,,,,,,,,,
GTEX-P4QT-0626-SM-3NMCP,7.4984,9.3948,9.2594,11.5353,8.2917,9.2163,6.398,7.5158,,,,,,,,,,,
GTEX-RNOR-1226-SM-48FDQ,8.5973,10.3194,8.9528,11.5499,9.09,9.1113,8.3412,8.9528,,,,,,,,,,,
GTEX-145ME-0526-SM-5QGQV,8.1731,8.9278,9.4414,11.7108,7.8281,9.0485,7.1278,8.8006,,,,,,,,,,,
GTEX-14BIN-2726-SM-5RQIE,8.7598,10.5988,9.0365,11.6706,8.7852,8.4507,7.3378,9.2382,,,,,,,,,,,
GTEX-PLZ4-1626-SM-3P618,7.92,10.3277,8.6703,11.6774,9.12,8.5983,7.045,9.2024,,,,,,,,,,,
GTEX-OXRK-1326-SM-3NB1A,7.2448,9.5882,8.5883,11.1844,8.6982,8.9066,7.06,8.7319,,,,,,,,,,,
GTEX-WXYG-1226-SM-4ONCJ,8.3286,9.8578,9.2642,11.8017,7.7092,9.0101,8.0786,8.8499,,,,,,,,,,,
GTEX-QCQG-0626-SM-48U21,8.1404,10.4543,8.8424,11.3195,7.5009,8.9516,7.7886,8.8701,,,,,,,,,,,
GTEX-13W3W-1626-SM-5LU35,8.5949,10.427,9.3727,11.7982,8.234,9.1325,7.6825,8.5488,,,,,,,,,,,
GTEX-T2IS-0826-SM-4DM6L,8.7347,10.685,8.7764,11.4331,8.8006,8.7533,8.0921,9.5456,,,,,,,,,,,
GTEX-146FR-0426-SM-5SI97,7.9231,9.7522,9.3966,11.5404,7.3863,8.8794,8.0702,8.5838,,,,,,,,,,,
GTEX-RU72-0726-SM-46MUW,9.4726,11.2746,9.6712,11.7261,8.4036,8.8085,9.2686,10.1579,,,,,,,,,,,
GTEX-TML8-1526-SM-4DXUX,6.9202,8.9897,8.2898,11.1213,7.7633,8.5671,6.2871,8.5186,,,,,,,,,,,
GTEX-X4EO-1226-SM-4QARR,8.9259,10.0852,9.5645,11.6971,8.9899,8.7266,8.1981,8.59,,,,,,,,,,,
GTEX-S4P3-0426-SM-4AD56,7.9682,9.2248,9.9035,11.9637,7.8841,9.3532,7.4613,8.676,,,,,,,,,,,
GTEX-XMD2-1326-SM-4YCET,8.0327,10.0926,9.1817,11.4758,9.1331,9.0713,6.8696,7.2528,,,,,,,,,,,
GTEX-133LE-0626-SM-5IFFJ,8.9784,10.9426,9.7006,11.4349,8.0536,8.6935,9.305,9.9607,,,,,,,,,,,
GTEX-X4EP-1626-SM-4QAS6,7.8079,9.5213,8.9006,11.6752,8.9737,8.1657,7.0752,8.3195,,,,,,,,,,,
GTEX-ZYVF-2226-SM-5GIDD,7.7924,9.5261,9.1894,11.5485,8.9581,8.6192,7.5436,8.831,,,,,,,,,,,
GTEX-11ZTS-2626-SM-5EGIC,9.5165,10.6031,9.0148,11.8301,9.1314,8.5655,7.8754,8.8314,,,,,,,,,,,
GTEX-R3RS-1326-SM-48FE7,9.2189,10.1324,9.161,11.8386,8.7801,8.8397,7.8064,8.5241,,,,,,,,,,,
GTEX-131XG-1026-SM-5GCMX,8.4335,10.0403,8.9318,11.1607,7.4329,8.7595,7.5676,8.0198,,,,,,,,,,,
GTEX-O5YV-1026-SM-3LK72,7.584,10.1643,8.5897,11.3302,8.3688,8.3895,7.4464,8.7106,,,,,,,,,,,
GTEX-P78B-1026-SM-3NMC4,9.1976,10.3021,9.5225,12.0561,9.2147,9.1552,8.2555,9.5536,,,,,,,,,,,
GTEX-ZF29-1326-SM-4WWB6,8.0654,9.9451,9.039,11.3126,7.0456,8.9014,7.2871,7.683,,,,,,,,,,,
GTEX-ZF3C-1626-SM-4WWB4,7.7287,10.1362,9.37,11.2661,9.1844,8.8543,8.2049,9.2876,,,,,,,,,,,
GTEX-X15G-0826-SM-4PQZD,8.2316,10.199,9.1063,11.4723,8.4061,8.6027,8.1768,9.662,,,,,,,,,,,
GTEX-11GSP-1826-SM-5N9DQ,8.0732,10.2925,9.43,12.019,8.1735,9.118,6.672,7.2587,,,,,,,,,,,
GTEX-1122O-1726-SM-5GICM,7.9952,10.2391,8.8066,11.3749,7.5806,8.8056,7.0633,7.9006,,,,,,,,,,,
GTEX-12WS9-1526-SM-5FQT4,8.9981,9.6972,9.6731,12.1063,9.3662,9.153,8.3966,9.2714,,,,,,,,,,,
GTEX-13FH7-0526-SM-5IJF8,9.0096,10.3015,9.4249,11.5152,7.6012,8.9864,8.6707,8.8735,,,,,,,,,,,
GTEX-XUZC-0426-SM-4BOPE,8.3172,10.5237,9.5487,11.7644,7.9986,9.2204,6.5684,7.693,,,,,,,,,,,
GTEX-132AR-2226-SM-5J2NT,7.1665,9.7124,8.5453,11.5114,8.5386,8.6708,6.6934,8.6829,,,,,,,,,,,
GTEX-13X6H-1326-SM-5LU42,8.7627,10.5183,9.6476,11.8168,7.3529,8.8105,8.7627,9.3643,,,,,,,,,,,
GTEX-UPIC-1026-SM-4IHLT,8.8716,10.5091,8.8544,11.275,7.8304,8.68,8.0244,8.863,,,,,,,,,,,
GTEX-Y8LW-0726-SM-5IFI1,8.1414,10.3678,9.2469,11.4047,7.8371,8.9457,8.6325,9.4565,,,,,,,,,,,
GTEX-1269C-1026-SM-5N9EY,8.0686,9.9556,7.4237,11.5251,8.2865,8.1664,4.934,7.3543,,,,,,,,,,,
GTEX-T5JW-1326-SM-4DM5G,8.0236,9.1298,10.2557,12.0575,7.6229,9.4422,7.5044,8.1473,,,,,,,,,,,
GTEX-TSE9-1226-SM-4DXTM,8.783,10.0144,9.3817,11.7445,8.7259,8.8698,7.8729,9.0589,,,,,,,,,,,
GTEX-13U4I-1126-SM-5LU3S,8.0163,10.2724,9.2419,11.4722,8.6049,8.7797,8.0821,9.3137,,,,,,,,,,,
GTEX-14AS3-0626-SM-5QGQD,7.7545,9.9135,8.9931,11.3735,8.3193,8.6375,7.889,9.1179,,,,,,,,,,,
GTEX-PWCY-0726-SM-48TCS,8.1669,10.2565,8.8293,11.4264,7.4774,8.9159,7.2703,8.0093,,,,,,,,,,,
GTEX-W5WG-1626-SM-4LMKG,8.5192,10.3597,9.0248,11.2545,7.8672,8.5322,7.9524,8.8853,,,,,,,,,,,
GTEX-Q2AG-1326-SM-43V8K,7.8515,11.1458,9.6133,11.5053,9.263,8.3751,7.7617,9.2421,,,,,,,,,,,
GTEX-Y3IK-1126-SM-51MSV,7.9068,9.8924,8.852,11.0861,8.2548,8.275,8.1959,9.002,,,,,,,,,,,
GTEX-S32W-0926-SM-4AD5X,8.8416,10.5686,9.3289,11.6958,8.5591,8.7672,8.6341,9.4319,,,,,,,,,,,
GTEX-ZVT2-1326-SM-5E45H,8.4063,10.3796,8.9307,11.5318,7.4237,8.7617,7.6281,8.4964,,,,,,,,,,,
GTEX-12ZZX-1326-SM-5DUWI,7.6658,9.7758,9.6249,11.3633,8.9032,7.9604,7.9604,8.7419,,,,,,,,,,,
GTEX-XYKS-1526-SM-4BRUP,8.1352,9.658,8.9222,11.2827,8.2826,8.7338,7.4104,8.1352,,,,,,,,,,,
GTEX-YFC4-1226-SM-5LU9R,8.96,10.3889,9.3191,11.5741,8.4728,8.8798,8.3808,8.9557,,,,,,,,,,,
GTEX-ZC5H-1326-SM-5HL7E,7.7815,9.4977,9.1332,11.2053,8.6968,8.8506,7.6938,9.2367,,,,,,,,,,,
GTEX-WRHK-0526-SM-4MVOF,8.2593,9.9076,8.7893,11.1811,7.4782,8.9968,7.2465,7.5991,,,,,,,,,,,
GTEX-ZPCL-1426-SM-57WEC,8.728,9.8595,8.8422,11.8889,8.2411,8.9516,6.9392,8.4181,,,,,,,,,,,
GTEX-13QBU-1026-SM-5LU3R,8.1197,10.4107,9.4244,11.4283,7.9099,8.8945,7.5906,8.188,,,,,,,,,,,
GTEX-146FH-1726-SM-5QGQ2,8.6464,10.7541,9.0027,11.3964,8.1642,8.8214,8.3808,9.1658,,,,,,,,,,,
GTEX-14H4A-1626-SM-5SI69,7.7231,9.8296,9.6125,11.1925,7.3298,9.1155,6.689,6.7697,,,,,,,,,,,
GTEX-WYVS-0726-SM-4ONDO,8.0897,9.9125,8.7521,11.0805,8.1752,8.0987,7.4238,8.7521,,,,,,,,,,,
GTEX-PWN1-0626-SM-48TDT,8.7929,10.8018,8.8279,11.429,7.2434,8.818,7.7501,8.0996,,,,,,,,,,,
GTEX-QVUS-0626-SM-447CC,8.9412,10.5696,9.0468,11.8751,8.9633,8.6342,7.5022,8.4521,,,,,,,,,,,
GTEX-R55G-1026-SM-48FDI,7.5427,9.8836,8.9253,10.9972,7.4416,8.5273,7.4961,8.7574,,,,,,,,,,,
GTEX-S341-0526-SM-4AD5U,8.9511,10.1919,9.3542,11.7947,7.9802,8.9035,7.5186,8.5906,,,,,,,,,,,
GTEX-12WSK-1126-SM-5LZV8,8.1849,10.2162,9.2751,11.387,7.7813,8.9521,7.292,8.5628,,,,,,,,,,,
GTEX-T6MO-0526-SM-4DM6R,8.0957,9.7726,8.6173,11.178,7.7393,8.6446,7.033,8.4854,,,,,,,,,,,
GTEX-ZTPG-1626-SM-5DUX2,7.9298,10.3014,8.9578,11.587,7.8342,8.5398,7.6768,8.6023,,,,,,,,,,,
GTEX-14BMU-0926-SM-5S2QB,7.6699,9.6203,9.8523,11.7181,8.0969,8.9406,7.4848,8.2291,,,,,,,,,,,
GTEX-13PVR-1826-SM-5Q5CC,7.971,9.1276,8.3094,11.1786,6.9063,8.7056,6.9227,7.1276,,,,,,,,,,,
GTEX-ZLV1-0526-SM-4WWD4,7.3976,9.869,9.1286,11.485,7.9623,8.5841,6.3439,7.8013,,,,,,,,,,,
GTEX-13FTX-0526-SM-5IFGS,8.2122,10.1048,8.7848,11.1989,8.0715,8.8115,7.3965,8.7468,,,,,,,,,,,
GTEX-OXRP-0926-SM-48TC1,9.0001,10.5166,9.1684,11.617,9.2876,8.7368,6.7017,8.5846,,,,,,,,,,,
GTEX-11I78-1526-SM-5A5K7,8.7556,10.3462,9.3645,11.6139,7.4034,8.9873,7.9857,8.6927,,,,,,,,,,,
GTEX-ZQG8-2226-SM-5DUWD,9.3467,7.452,7.3847,11.5309,7.5712,8.5482,5.6586,8.4145,,,,,,,,,,,
GTEX-W5X1-1126-SM-5CHTH,0,0,0,0,0,0,0,0,,,,,,,,,,,
GTEX-11ZUS-0926-SM-5FQSY,7.608,3.7874,8.2313,11.3799,9.1873,9.4434,0.9893,1.5707,,,,,,,,,,,
GTEX-13FHP-1626-SM-5N9FK,7.3025,2.4889,7.5356,11.3273,9.0526,8.9895,1.7254,1.7254,,,,,,,,,,,
GTEX-YECK-1726-SM-5IFI3,7.5501,2.2338,7.8339,11.4962,8.9692,9.374,1.16,0,,,,,,,,,,,
GTEX-12ZZY-1526-SM-5LZWF,6.9398,1.1987,7.8145,11.249,9.326,9.1107,1.8443,0,,,,,,,,,,,
GTEX-13OW6-1426-SM-5L3EU,7.4336,2.858,8.0921,11.4051,8.8996,9.1109,2.0444,0,,,,,,,,,,,
GTEX-117YW-2026-SM-5N9BH,7.2368,3.6814,7.8186,11.1926,8.5216,9.0265,3.3506,1.2106,,,,,,,,,,,
GTEX-13X6J-1626-SM-5Q5CV,7.9753,4.0802,8.113,11.2024,8.9059,9.3165,3.9624,3.8342,,,,,,,,,,,
GTEX-OIZG-0926-SM-3LK5Y,7.6014,2.6705,7.9482,11.4469,8.4833,9.524,2.4521,2.1947,,,,,,,,,,,
GTEX-11ONC-1426-SM-5N9F4,7.2429,4.921,7.8623,11.2856,9.0611,8.8797,3.3675,2.6613,,,,,,,,,,,
GTEX-13OW8-2226-SM-5K7Z4,7.0697,2.6155,7.7996,10.9413,8.8354,9.2904,1.8335,0,,,,,,,,,,,
GTEX-N7MS-1126-SM-3LK5E,6.4195,0,7.9932,11.6286,8.0757,9.2606,3.1003,1.178,,,,,,,,,,,
GTEX-11DXY-1526-SM-5H129,6.444,2.9691,7.031,11.218,9.0376,8.7708,0,0,,,,,,,,,,,
GTEX-14C5O-1726-SM-5RQI9,8.4151,5.4672,8.4882,11.092,8.569,8.975,3.8383,4.0462,,,,,,,,,,,
GTEX-14BMV-1426-SM-5S2WA,8.3275,3.6605,8.4764,10.9842,9.3963,8.7249,1.9676,0,,,,,,,,,,,
GTEX-13NYB-0826-SM-5MR4V,8.7572,2.6108,7.5797,11.0781,8.6925,8.9623,1.1873,1.8296,,,,,,,,,,,
GTEX-ZYFC-1726-SM-5GZYX,8.6123,2.0393,8.1966,11.1226,9.2471,9.0744,2.0393,2.8522,,,,,,,,,,,
GTEX-11GS4-1426-SM-5N9D2,7.3679,3.8513,8.6038,11.3088,8.3977,9.0358,1.3176,0,,,,,,,,,,,
GTEX-11OF3-2226-SM-5986F,6.7137,4.423,8.4027,11.2824,8.9592,9.2989,0,1.4352,,,,,,,,,,,
GTEX-11DYG-1426-SM-5A5JR,7.4085,1.8635,8.4701,11.153,8.5563,9.3388,1.8635,1.2138,,,,,,,,,,,
GTEX-T6MN-1526-SM-4DM5P,7.5572,1.281,7.0814,11.4072,9.1078,8.9702,1.281,1.281,,,,,,,,,,,
GTEX-P4PQ-0726-SM-3NMCR,7.5178,1.7648,8.7166,11.1997,7.609,9.8104,2.3211,2.0696,,,,,,,,,,,
GTEX-13G51-1026-SM-5K7YQ,8.2332,3.5577,7.851,11.2642,9.3731,8.9595,2.6753,0,,,,,,,,,,,
GTEX-RWSA-1326-SM-47JX9,8.6927,3.8395,8.6503,11.2146,8.3277,9.6162,2.3204,0,,,,,,,,,,,
GTEX-14753-1926-SM-5NQAA,7.7823,4.1188,8.6894,11.2137,8.893,9.4769,2.594,0,,,,,,,,,,,
GTEX-WZTO-1526-SM-4PQYQ,7.3599,3.7484,8.2708,11.3343,9.3915,8.9113,4.4069,1.3533,,,,,,,,,,,
GTEX-13YAN-2026-SM-5Q5EY,8.1679,4.0621,8.6062,11.4629,9.3363,9.8584,0.9866,1.5671,,,,,,,,,,,
GTEX-PLZ5-0826-SM-3P5ZW,8.5949,3.2664,8.9508,11.8653,8.1456,9.8976,3.5818,2.2985,,,,,,,,,,,
GTEX-ZYT6-1226-SM-5E44Q,7.5241,2.2437,7.7907,11.3912,8.6194,9.3357,2.8533,1.1669,,,,,,,,,,,
GTEX-11NUK-1426-SM-5HL68,8.1309,4.4986,7.492,11.4021,9.0197,9.232,0,2.0308,,,,,,,,,,,
GTEX-13FLV-1226-SM-5IJBZ,7.309,3.386,8.9117,10.8103,8.1,9.0553,2.0536,1.365,,,,,,,,,,,
GTEX-139YR-1626-SM-5IJGK,7.0733,6.3822,9.0406,11.5391,7.8991,9.2231,4.9612,5.592,,,,,,,,,,,
GTEX-XQ3S-1226-SM-4BOPP,7.7751,3.4142,8.0017,11.6451,9.1074,9.0747,1.9108,2.3618,,,,,,,,,,,
GTEX-PLZ5-0826-SM-4E3JR,8.1794,1.963,8.9701,11.653,8.2698,9.857,3.4144,0.9754,,,,,,,,,,,
GTEX-13O1R-1526-SM-5J1O7,6.6352,2.8536,9.4196,11.7346,8.5964,9.7109,1.8037,0,,,,,,,,,,,
GTEX-VUSG-1126-SM-4KKZQ,7.6913,2.2243,8.1857,11.6944,9.0918,9.4739,3.5872,0,,,,,,,,,,,
GTEX-ZYW4-1426-SM-5SIAX,7.9524,3.5373,8.8493,11.1283,9.1798,9.3452,1.8689,1.218,,,,,,,,,,,
GTEX-1212Z-2026-SM-5N9EA,8.125,2.6903,8.1474,11.6986,8.715,9.0838,2.4232,1.6698,,,,,,,,,,,
GTEX-145MO-1526-SM-5QGQC,7.5089,3.0538,8.3521,11.1894,8.0723,9.1253,2.4282,1.2991,,,,,,,,,,,
GTEX-T5JC-1826-SM-4DM6E,8.1658,0,8.371,10.9898,9.4196,8.6821,0,0,,,,,,,,,,,
GTEX-TKQ2-1226-SM-4DXSV,6.4084,2.5524,7.347,11.194,8.3493,9.4472,2.2171,1.7795,,,,,,,,,,,
GTEX-Y111-1726-SM-4SOIQ,7.7004,2.9818,7.9381,11.4091,9.3847,9.2775,2.3617,2.3617,,,,,,,,,,,
GTEX-V1D1-1126-SM-4JBHT,7.5073,2.0876,8.5289,11.6089,8.9523,9.7672,2.907,1.663,,,,,,,,,,,
GTEX-12KS4-1026-SM-5FQTD,8.1846,7.7291,8.9328,11.5448,8.3707,9.1648,4.8822,6.7584,,,,,,,,,,,
GTEX-WHWD-1026-SM-4OORZ,7.4683,5.0969,8.7412,11.6637,8.4715,9.3325,3.9183,3.5604,,,,,,,,,,,
GTEX-NPJ8-2026-SM-3TW91,6.7674,4.3604,8.4042,12.2575,9.5487,9.7221,3.7112,1.5166,,,,,,,,,,,
GTEX-145MH-1226-SM-5RQJT,7.9989,3.1964,7.9425,11.2783,8.482,9.1355,1.3969,1.3969,,,,,,,,,,,
GTEX-O5YT-0726-SM-3MJHA,7.1886,5.6989,9.3489,11.4935,7.5723,9.791,3.1635,4.2711,,,,,,,,,,,
GTEX-WHPG-1226-SM-4M1ZI,6.2114,2.4292,7.6214,10.7764,8.0192,9.32,2.7757,1.9723,,,,,,,,,,,
GTEX-11UD2-1226-SM-5EQMI,7.6654,3.2809,9.5664,11.537,8.7111,9.4675,1.2947,1.2947,,,,,,,,,,,
GTEX-OHPJ-1326-SM-3MJHG,7.6511,2.2338,8.6069,11.6195,7.9757,10.0021,1.9175,0.9455,,,,,,,,,,,
GTEX-QEG5-1326-SM-4R1JS,7.0669,2.6366,8.592,11.5365,8.9567,9.2748,2.2969,1.2046,,,,,,,,,,,
GTEX-REY6-1426-SM-48FDK,6.7451,2.9183,8.7787,11.8073,8.6991,9.2691,2.6433,0,,,,,,,,,,,
GTEX-13PVQ-1826-SM-5L3GU,8.1306,2.5397,9.653,11.7046,8.7344,9.6175,2.5397,0,,,,,,,,,,,
GTEX-OXRL-0726-SM-3NM9A,7.3977,2.5681,8.2293,11.4263,8.2435,9.8883,2.0999,0.8653,,,,,,,,,,,
GTEX-PLZ6-0626-SM-3P61B,7.4113,2.0611,7.4727,11.3335,8.1086,9.5618,1.6394,2.387,,,,,,,,,,,
GTEX-YJ8A-1226-SM-5IFHH,7.254,1.0429,9.176,11.5208,8.024,10.1399,2.064,0,,,,,,,,,,,
GTEX-1399R-0726-SM-5KM2A,7.6438,1.8217,8.5208,11.2036,8.126,9.4895,3.4776,6.8932,,,,,,,,,,,
GTEX-12696-1426-SM-5EGJ6,8.8817,3.0204,8.2616,11.5059,8.4929,9.5795,1.128,1.128,,,,,,,,,,,
GTEX-11NSD-1226-SM-5986Q,6.2532,2.2714,7.716,11.4625,8.269,9.3021,1.8286,1.1864,,,,,,,,,,,
GTEX-U8XE-1826-SM-4E3HV,6.0242,2.514,9.4104,11.8872,8.6747,9.9246,3.0941,0,,,,,,,,,,,
GTEX-ZTTD-1426-SM-4YCEX,9.0234,3.6413,8.8232,12.0353,8.6497,9.9225,2.4071,0,,,,,,,,,,,
GTEX-OIZI-1326-SM-3NB1B,6.364,2.9087,8.947,11.2609,8.0188,10.1084,1.6644,2.0891,,,,,,,,,,,
GTEX-11LCK-1626-SM-5PNYB,6.9588,2.5112,8.4801,11.682,8.4155,9.5295,0,1.1211,,,,,,,,,,,
GTEX-13O3P-1326-SM-5K7Y8,7.3697,2.9726,9.2955,11.6875,9.1559,9.5167,1.2448,2.3532,,,,,,,,,,,
GTEX-Y3I4-1026-SM-4TT2C,7.4511,6.4974,9.0765,11.6019,7.9574,9.504,4.9586,5.8437,,,,,,,,,,,
GTEX-ZDYS-0926-SM-4WWCS,7.1335,4.2144,8.4872,11.2442,7.217,9.5834,2.9234,2.4305,,,,,,,,,,,
GTEX-OOBK-0726-SM-3LK5Q,7.3909,2.9912,8.7614,11.7196,7.9385,9.9197,2.3139,1.5783,,,,,,,,,,,
GTEX-ZY6K-0526-SM-5GZY9,7.1294,1.9399,7.4782,11.6205,8.9654,9.638,1.9399,1.9399,,,,,,,,,,,
GTEX-139TU-1326-SM-5LZXW,7.5393,2.0208,8.4113,11.5409,8.7222,9.0991,3.1119,0,,,,,,,,,,,
GTEX-131XE-1226-SM-5EGKF,7.0136,1.2237,7.7639,11.7792,9.1767,9.5121,1.2237,0,,,,,,,,,,,
GTEX-13QJ3-1826-SM-5S2PT,7.3158,3.5304,8.0395,11.4227,9.28,9.2266,2.6501,2.1757,,,,,,,,,,,
GTEX-OHPM-0726-SM-3LK7A,7.3543,0.8993,8.1838,11.2575,7.3301,9.838,2.1571,0,,,,,,,,,,,
GTEX-PSDG-1426-SM-48TD1,8.2161,3.3419,8.835,11.4344,8.0204,9.5855,1.2051,2.2977,,,,,,,,,,,
GTEX-WFJO-0726-SM-4LVM8,7.0595,3.1955,8.23,11.4087,7.4839,9.7095,0.9312,1.4924,,,,,,,,,,,
GTEX-PLZ6-0626-SM-5K7WJ,7.3222,0,7.7521,11.2279,8.2346,9.6513,1.6683,1.063,,,,,,,,,,,
GTEX-S4Q7-0526-SM-4AD5N,5.8615,3.8743,9.2342,11.902,7.7939,9.6596,1.801,0,,,,,,,,,,,
GTEX-11P82-0626-SM-5PNYK,7.8652,3.416,8.7112,11.6049,8.0855,9.5277,1.053,2.8971,,,,,,,,,,,
GTEX-ZLFU-1026-SM-5EQMZ,7.8004,5.5377,9.0253,11.2829,7.6135,9.7626,3.704,4.4848,,,,,,,,,,,
GTEX-U4B1-0926-SM-4DXUV,6.9332,1.178,8.236,11.1209,7.7883,9.7454,2.8705,1.178,,,,,,,,,,,
GTEX-YEC3-1926-SM-4WWF5,7.2409,2.2862,8.5627,11.3663,7.6909,9.4597,0,0,,,,,,,,,,,
GTEX-YEC3-1926-SM-5IFIT,6.6934,3.1513,8.2191,11.3833,7.8696,9.4665,0,1.8592,,,,,,,,,,,
GTEX-R55D-1226-SM-48FE9,8.334,1.2961,8.6274,11.3527,8.1334,9.6778,1.2961,1.9676,,,,,,,,,,,
GTEX-ZT9W-1226-SM-57WE4,7.8032,1.1057,8.5256,11.1878,7.619,9.8586,1.1057,0,,,,,,,,,,,
GTEX-QXCU-1126-SM-48FE5,8.3273,5.7919,9.0442,11.7348,8.4454,9.5778,0,1.3529,,,,,,,,,,,
