,E2F1-h,E2F2-h,E2F3-h,E2F4-h,E2F5-h,E2F6-h,E2F7-h,E2F8-h,,,,,E2F1-s,E2F2-s,E2F3-s,E2F4-s,E2F5-s,E2F6-s,E2F7-s,E2F8-s
GTEX-S4UY-1026-SM-4AD53,7.2726,8.1985,8.3342,11.4457,7.9187,9.4318,6.4587,6.6162,,,,TCGA-29-2414-02,10.5008,7.9874,10.6901,11.4034,9.2782,9.4817,8.6883,8.5356
GTEX-P78B-1926-SM-3P616,7.0459,3.1659,7.2446,11.2814,9.2524,9.5262,3.7447,1.8712,,,,TCGA-13-1489-02,10.8656,8.1752,9.1243,11.282,10.5997,9.6747,7.259,8.9088
GTEX-P4PP-2426-SM-3P61L,7.9053,2.4606,7.6956,11.3612,8.8258,9.6781,2.4606,1.8886,,,,TCGA-23-1023-01,10.68549258,8.262199901,10.49830458,11.1269486,10.82861499,9.348327523,5.835390087,8.91531418
GTEX-12WSB-2226-SM-5GCOS,7.6343,0,5.4656,11.1132,10.0063,9.0658,3.2181,0,,,,TCGA-29-1770-02,11.2823,9.3437,10.71,12.23,10.1738,9.4016,7.5725,8.597
GTEX-XYKS-1726-SM-4E3IO,7.8659,3.8441,6.8465,12.0243,9.3,9.9248,2.3536,1.6114,,,,TCGA-13-0913-02,9.4405,7.3228,8.0562,11.6698,8.868,9.5551,5.2692,7.8643
GTEX-11DXX-1426-SM-5GIDU,8.2632,5.3865,8.2911,11.5814,8.5076,9.8212,5.0628,3.407,,,,TCGA-29-1705-02,10.7717,8.0427,8.7031,10.7954,7.9123,8.7424,6.6001,8.0277
GTEX-131YS-2226-SM-5P9G8,7.9599,1.0752,6.027,11.3707,10.1733,9.2009,2.934,0,,,,TCGA-29-1707-02,9.722,8.8368,10.3566,12.7797,9.9179,9.9105,8.6011,9.6484
GTEX-13QIC-1526-SM-5IJFL,7.8957,1.1165,6.3711,11.0023,9.939,9.3429,1.1165,0,,,,TCGA-61-2008-02,11.1753,9.3993,10.0063,11.3842,10.3049,8.9449,9.2876,9.9054
GTEX-ZP4G-0626-SM-4WWF1,8.1594,2.1304,6.0266,11.6571,8.809,9.8453,2.4606,0,,,,TCGA-04-1365-01,11.4745,10.0455,10.6884,11.0307,10.4671,10.258,9.3244,9.9154
GTEX-YJ8O-1026-SM-5CVM5,7.8198,4.2963,6.6944,11.0773,9.6145,9.4983,5.121,2.7714,,,,TCGA-24-2033-01,10.6803,9.7258,10.7179,11.1659,10.5965,9.1038,7.4839,9.8098
GTEX-P4QT-2426-SM-3NMCL,8.8096,1.8758,7.6009,11.7162,9.1976,10.0262,1.8758,0,,,,TCGA-04-1341-01,11.7086,8.8196,9.5973,11.1888,9.6487,9.5406,7.6885,8.8714
GTEX-ZYFG-1726-SM-5GZZB,7.78,3.3157,7.2478,11.002,8.8343,9.3967,3.3157,1.1887,,,,TCGA-29-1702-01,11.4095,9.2327,10.4565,11.5437,10.58,10.4719,7.891,8.1028
GTEX-13VXT-1526-SM-5LU3J,7.533,4.4089,7.4685,11.8656,9.5892,9.5421,3.7165,2.3359,,,,TCGA-23-1116-01,10.8831,7.9766,9.6773,11.5983,10.703,9.1762,7.5815,8.8084
GTEX-ZC5H-2026-SM-5CVN2,6.8972,3.1648,7.064,11.2253,9.7274,8.9835,4.191,1.2191,,,,TCGA-36-1575-01,10.2703,9.5688,11.2777,10.9842,10.2985,11.5791,8.009,8.8068
GTEX-PWN1-2426-SM-48TDD,8.9274,4.2818,7.2272,11.8397,8.7398,9.9286,3.4383,2.838,,,,TCGA-24-1422-01,9.8765,7.8497,10.4985,11.0664,9.9508,9.3175,7.402,8.2879
GTEX-X15G-1726-SM-4PQZN,7.866,4.3764,6.3815,11.3355,9.0132,9.1022,3.8257,3.2075,,,,TCGA-29-1774-01,10.7509,8.0966,9.9527,12.838,10.8173,10.7379,8.0468,8.2801
GTEX-13O3O-2726-SM-5KM35,8.3302,0,6.5564,11.6894,9.7763,9.3505,1.5966,0,,,,TCGA-36-1580-01,9.3521,7.3058,10.4141,11.5537,10.0712,9.6047,6.0976,6.9394
GTEX-Y3IK-2026-SM-4YCDG,7.5717,1.6556,6.5793,11.1559,9.0799,9.5964,1.0533,1.0533,,,,TCGA-04-1347-01,11.0018,8.2748,10.2189,11.7318,9.2988,10.8541,7.3879,8.1737
GTEX-WWYW-2726-SM-4MVOP,5.8955,1.8108,5.3326,10.6299,10.516,8.6189,3.3501,2.9428,,,,TCGA-13-1411-01,9.8072,9.2984,10.7492,11.5474,10.9617,9.2291,7.0995,8.4911
GTEX-PLZ4-2826-SM-3P617,8.1173,1.6194,6.2987,11.3123,9.8459,9.2982,1.6194,2.0387,,,,TCGA-25-1877-01,10.5063,7.9145,11.105,12.0043,11.7527,11.3765,8.0694,8.3684
GTEX-WXYG-1426-SM-4ONCK,7.8006,2.7603,7.9085,11.511,8.1943,9.8333,3.7416,2.9261,,,,TCGA-25-2393-01,10.848,10.2302,11.2409,12.5421,10.272,11.2353,8.1737,8.6701
GTEX-1269C-1826-SM-5N9E1,7.2326,0.9138,6.3787,11.0588,9.8465,9.3082,2.4383,0,,,,TCGA-61-2012-01,11.6203,9.781,9.8798,10.8717,9.8872,9.6948,8.1808,9.0848
GTEX-OHPK-2426-SM-3MJGH,8.5952,1.4346,7.0365,11.6109,8.7892,9.8737,0,0,,,,TCGA-09-0364-01,11.292,10.4223,11.3574,12.8314,12.3761,10.7626,8.6609,9.8624
GTEX-11VI4-1026-SM-5EQM1,7.7624,3.1438,6.8897,11.2821,8.1898,9.5857,3.1438,1.6958,,,,TCGA-10-0938-01,12.0793,9.3975,9.4738,11.1896,10.7839,9.8939,10.2597,11.0136
GTEX-Y114-1726-SM-4TT7U,8.032,3.9282,8.6833,11.5206,8.222,9.8057,4.88,3.02,,,,TCGA-24-1849-01,10.9062,9.6543,9.7283,12.1511,9.1174,8.8919,8.683,7.851
GTEX-11ZTS-1926-SM-5CVLA,6.9409,1.174,7.957,10.8642,9.2851,9.2233,1.174,1.174,,,,TCGA-25-2399-01,10.2832,9.0709,10.6486,11.577,10.9332,10.0699,8.4709,9.2906
GTEX-WEY5-0626-SM-4LMIA,6.7973,3.364,9.0045,11.7573,7.7607,9.7642,1.8703,2.9336,,,,TCGA-29-1761-01,11.082,8.3346,9.7701,11.4439,9.2966,10.415,7.3715,9.2702
GTEX-13N11-0526-SM-5IJFI,7.0173,2.103,7.6973,10.7374,8.7425,9.3198,2.9244,0,,,,TCGA-04-1517-01,10.9755,8.966,10.0544,11.5477,9.6268,9.1372,8.2879,9.0583
GTEX-13W3W-1526-SM-5LU5I,7.9155,1.8255,7.6121,11.0432,8.3728,9.4262,2.6061,2.268,,,,TCGA-09-1674-01,11.6354,10.5099,11.2369,11.5021,11.2064,11.3023,9.7097,9.8314
GTEX-YFC4-2726-SM-5IFJW,7.0083,1.7893,7.1144,11.009,10.0528,9.1648,2.8362,1.1559,,,,TCGA-24-2026-01,12.0186,9.6036,10.6918,10.9393,9.2835,10.314,7.7574,9.5907
GTEX-WYBS-2426-SM-4ONDI,8.4176,1.1108,5.8243,10.9892,10.1884,9.0805,2.1631,0,,,,TCGA-04-1331-01,11.495,8.7197,10.9932,11.2554,9.843,9.9711,10.0923,9.4995
GTEX-1399S-2126-SM-5J2MH,7.1954,4.8032,8.9441,11.5232,8.0768,9.5928,4.0834,4.4553,,,,TCGA-04-1337-01,10.4066,7.8893,9.6682,12.143,9.6286,9.0066,8.0385,8.2081
GTEX-13D11-1126-SM-5KLYS,7.5913,4.3549,8.0904,11.454,8.6576,9.3992,3.4847,2.7138,,,,TCGA-04-1338-01,9.4134,8.4476,9.8387,11.0743,11.0277,9.5931,7.03,8.1337
GTEX-POMQ-1426-SM-3P61D,7.5595,3.6927,7.4293,11.4603,9.3684,9.6069,4.7565,1.0598,,,,TCGA-13-0888-01,11.2438,8.4546,10.1009,10.7259,10.0007,10.3334,7.1352,7.7934
GTEX-12WSG-1426-SM-5FQUK,8.006,0,7.0266,11.364,9.1593,9.9355,3.5585,2.676,,,,TCGA-20-0991-01,10.7351,9.4412,9.8073,11.9439,11.2506,8.9165,5.76,7.8014
GTEX-T5JW-0426-SM-4DM7M,8.5489,3.1479,7.1815,11.7487,9.2158,9.9367,3.5216,1.8565,,,,TCGA-24-0966-01,9.7436,10.0702,9.0703,11.8875,10.219,8.8716,8.95,8.7167
GTEX-12WSK-1926-SM-5LZVK,7.902,0,6.4489,10.9565,9.057,9.4718,3.7587,0,,,,TCGA-59-2352-01,9.3868,8.1502,10.4741,10.2269,9.6789,10.1372,7.151,7.6948
GTEX-XMD3-2326-SM-4AT5H,6.9948,0,5.6121,11.2869,9.8441,9.4504,1.1561,0,,,,TCGA-OY-A56Q-01,9.6815,7.795,11.3376,12.3212,10.9373,10.5808,7.0899,8.3134
GTEX-13QBU-1526-SM-5LU3W,7.9312,1.1718,7.8474,11.0291,8.9684,9.0729,2.5878,2.2507,,,,TCGA-09-2044-01,11.5843,9.8334,10.1002,11.4999,9.7827,9.3089,7.0547,9.4728
GTEX-WYVS-1526-SM-4OND4,6.2694,2.8768,7.6547,11.0237,9.2234,9.4776,3.7751,1.823,,,,TCGA-10-0933-01,11.6623,9.2851,10.8958,11.5943,9.8351,10.7475,9.6443,9.7813
GTEX-Q734-0726-SM-48TZP,6.5936,2.5308,7.6128,11.2866,9.5201,9.3993,3.6946,1.7611,,,,TCGA-13-1507-01,10.9237,8.7731,9.2874,10.2103,10.2273,9.5897,6.8589,8.87
GTEX-11ZVC-1426-SM-5EGGA,7.1357,1.2202,5.927,10.9345,9.5253,9.0586,2.6597,1.2202,,,,TCGA-24-0982-01,11.1913,9.3452,10.8732,11.6519,10.7328,9.6842,7.6511,9.8572
GTEX-12WSJ-1226-SM-5LU91,7.905,3.0938,7.1339,11.8889,9.2152,9.766,2.591,2.2536,,,,TCGA-24-1552-01,9.9119,9.6666,10.0465,10.9206,9.8823,10.1631,7.3065,9.7975
GTEX-ZZPU-2126-SM-5EGIU,7.9862,3.6568,7.4646,11.051,8.8406,9.3948,3.2794,1.2937,,,,TCGA-24-1928-01,11.72,9.5416,10.6371,11.9691,9.3608,9.9916,8.4105,10.1523
GTEX-RU72-2226-SM-46MUE,8.0928,0,6.8713,11.2046,9.3496,9.4532,3.2028,2.5084,,,,TCGA-29-1778-01,10.5084,8.7274,10.7692,12.0126,10.3955,9.7962,7.1586,8.446
GTEX-XV7Q-1426-SM-4BRWA,6.6655,3.5917,7.1672,11.238,9.5942,9.5358,3.0064,1.5899,,,,TCGA-13-1481-01,11.3006,8.2199,10.4329,11.2417,10.1793,9.6537,8.333,8.5878
GTEX-146FH-2526-SM-5Q5BP,7.5554,1.179,6.6744,11.6567,10.05,9.8565,2.2608,0,,,,TCGA-24-2261-01,11.217,10.7849,10.7704,11.1964,8.8738,10.0036,9.5042,10.8228
GTEX-UJHI-1226-SM-4IHLR,8.5061,0,5.8943,11.6905,9.5207,9.6961,2.4292,1.2998,,,,TCGA-25-1329-01,11.4284,9.8152,9.7487,10.8127,10.7557,9.605,8.4174,8.8923
GTEX-139D8-2426-SM-5KM3A,7.8436,0,4.8025,11.5684,10.0832,8.7926,1.9962,1.3189,,,,TCGA-25-2400-01,11.6021,8.7602,10.6938,11.7105,9.758,9.9962,7.5181,9.8374
GTEX-11GSP-0226-SM-5A5KV,7.3023,1.8801,8.5247,11.1623,9.4859,9.0273,2.6695,0,,,,TCGA-31-1950-01,11.3552,10.391,10.1651,11.4466,9.6932,9.8682,8.4953,9.7128
GTEX-11EMC-1726-SM-5H11P,8.1415,0,5.1964,10.9598,9.7872,9.2401,2.6517,1.2147,,,,TCGA-36-1576-01,11.1729,9.6723,9.8974,11.2987,10.8679,9.5451,8.4248,9.7362
GTEX-13PL7-2326-SM-5L3FY,8.4784,1.7266,7.2061,10.9018,8.908,9.5053,2.1584,0,,,,TCGA-61-1741-01,12.138,10.275,10.7641,11.8176,10.6963,9.9507,9.3068,9.9192
GTEX-ZVT3-2626-SM-5GU5L,7.0889,0,7.0737,10.9562,9.5632,9.0619,1.2765,0,,,,TCGA-09-1661-01,9.1049,6.088,10.0333,10.5165,9.6054,10.1168,5.217,5.661
GTEX-11ZTT-1826-SM-5CVLN,8.746,5.2745,7.9475,11.4366,8.3619,9.3695,3.5308,4.467,,,,TCGA-20-1686-01,10.2375,7.6161,10.3623,10.8826,9.0896,10.2387,8.5939,8.3143
GTEX-145ME-1226-SM-5SIB6,8.4261,1.6134,6.7425,11.6288,9.1789,9.7219,2.356,1.0214,,,,TCGA-25-1634-01,10.8827,7.316,10.7291,11.8408,11.0096,10.2122,6.1329,7.8458
GTEX-ZLWG-0926-SM-4WWC3,8.5887,4.5648,8.469,11.4756,8.2181,10.1652,3.3692,3.8413,,,,TCGA-25-2392-01,9.8771,8.3469,10.0775,11.8647,11.1789,9.4125,7.4717,8.1085
GTEX-RTLS-2326-SM-46MUH,8.5721,2.973,5.9377,10.8293,9.8886,9.3636,0,0,,,,TCGA-29-2414-01,10.0243,7.1931,10.1963,10.8532,8.7683,9.2633,7.7905,7.6454
GTEX-RWS6-1026-SM-47JXD,8.8137,0,6.994,11.1751,8.2028,9.4948,2.0572,1.3679,,,,TCGA-13-0923-01,10.8331,8.7658,9.7443,11.8065,10.1584,9.5329,7.0612,8.6113
GTEX-11XUK-1626-SM-5GU5O,8.3688,1.2717,7.1106,10.6909,8.3514,9.8461,4.0495,1.2717,,,,TCGA-13-1487-01,10.5578,8.1178,10.5688,11.2419,9.4949,9.342,7.8251,8.965
GTEX-13FTX-0926-SM-5IFF7,8.7512,3.3604,7.7272,11.3469,8.9534,10.4699,4.2884,2.4944,,,,TCGA-24-1565-01,8.0697,6.535,9.3835,11.0604,9.4308,9.6334,7.6128,7.4914
GTEX-T2IS-2026-SM-4DM6W,7.0835,2.6427,6.8844,11.157,9.6562,9.2685,3.7267,1.4586,,,,TCGA-24-2280-01,10.4481,8.6861,11.3755,11.6124,9.7044,9.559,7.9004,8.0608
GTEX-13U4I-2126-SM-5LU55,7.0846,1.9979,7.0525,11.145,9.3597,9.3494,4.1266,0,,,,TCGA-25-1324-01,12.014,10.1429,10.4191,12.7502,11.1182,10.7723,9.3119,8.9725
GTEX-T6MO-1126-SM-4DM5D,8.3874,3.1376,8.1225,11.4977,9.155,9.5579,2.5059,3.1376,,,,TCGA-29-1766-01,9.9235,7.5921,9.3929,11.0727,10.2767,10.0833,7.2218,8.3398
GTEX-QVJO-3126-SM-4R1KC,7.5037,1.296,6.147,11.2776,9.2832,9.114,1.296,1.9675,,,,TCGA-30-1861-01,11.6376,8.7627,10.2163,10.6056,10.7594,8.5064,7.406,7.5886
GTEX-WI4N-2526-SM-4OOSE,6.067,3.2936,7.6691,11.1517,10.2635,8.6991,5.5616,2.1051,,,,TCGA-61-2102-01,10.4336,9.0668,10.6396,11.1667,10.5726,10.4272,9.9888,8.7574
GTEX-X4EO-2426-SM-4QASD,7.601,2.2048,8.1968,11.0339,9.1204,8.979,1.4881,0,,,,TCGA-09-1665-01,11.213,8.7189,9.8881,11.4392,9.7781,9.2743,7.6617,8.3684
GTEX-W5WG-0926-SM-4RTX9,7.9557,1.3589,7.2105,11.208,9.1836,9.4098,2.5096,0,,,,TCGA-13-0768-01,9.5847,8.9187,9.4663,11.8118,9.0559,9.3044,6.7721,7.7719
GTEX-X8HC-2726-SM-46MUA,7.3014,0,6.0624,11.2302,9.8305,9.1307,2.0478,0,,,,TCGA-13-0804-01,10.3616,9.5356,9.6536,11.2018,9.2133,9.1356,7.7029,8.7496
GTEX-ZYWO-1926-SM-5E456,7.5384,0,6.4646,10.9199,9.0691,9.389,2.2786,1.1916,,,,TCGA-13-0891-01,11.2825,9.4447,10.0608,11.4883,8.4892,8.4393,7.247,9.4347
GTEX-11I78-1926-SM-59878,8.9626,2.3773,7.1943,11.6099,8.3353,10.3086,2.7212,1.2622,,,,TCGA-13-1409-01,9.7229,6.6569,10.3859,11.9634,10.9662,9.9545,6.8326,6.9462
GTEX-U3ZN-1026-SM-4DXTC,7.429,1.7783,7.2097,10.8383,9.1087,9.2492,3.0514,0,,,,TCGA-13-1498-01,10.2355,8.7128,10.7566,10.8474,10.1689,9.7713,6.8967,8.7758
GTEX-PWCY-1326-SM-48TCU,8.8846,6.1827,7.8601,11.2285,8.4207,9.9992,5.6077,5.0154,,,,TCGA-23-1032-01,11.3655,9.6413,9.096,12.3808,9.502,9.8897,8.131,8.6141
GTEX-TSE9-2226-SM-4DXUR,7.6472,1.8857,5.946,10.9646,9.9252,9.56,1.8857,0,,,,TCGA-24-1558-01,11.2588,9.8047,11.3288,11.831,10.8825,9.5411,9.1393,9.931
GTEX-TML8-0926-SM-4DXSJ,7.429,5.0264,8.4601,11.0349,8.8132,9.647,4.7288,3.4223,,,,TCGA-25-1319-01,10.1684,9.4726,10.2504,11.1643,9.9886,10.0236,7.8874,9.4384
GTEX-13OVJ-2426-SM-5KM3I,7.3371,4.7133,6.9446,11.1429,9.6571,8.841,1.2191,1.8703,,,,TCGA-25-1627-01,11.0989,9.071,12.0401,11.4,9.3434,9.5169,7.5258,8.6616
GTEX-133LE-1226-SM-5IFGC,8.0319,6.1064,9.0987,11.555,9.1939,9.7807,5.9567,4.9484,,,,TCGA-25-1630-01,10.1576,9.509,10.2876,11.1757,9.2473,8.3835,8.3681,8.6604
GTEX-13PVR-1226-SM-5RQJ2,8.27,1.3987,8.4697,11.337,8.3804,9.4763,4.4775,2.9158,,,,TCGA-25-1631-01,9.9943,8.1069,10.565,11.7714,9.4939,10.2499,7.2357,8.084
GTEX-1117F-2226-SM-5N9CH,6.3842,3.8832,7.4681,10.5457,10.4159,8.5083,1.9073,1.9073,,,,TCGA-04-1343-01,11.1496,8.9954,9.6447,11.3002,10.2391,9.0992,6.6809,7.8844
GTEX-OHPL-2426-SM-48TDN,8.5343,4.7825,7.818,12.2418,8.7031,9.4797,2.0427,3.373,,,,TCGA-09-2053-01,11.2226,8.8075,10.6816,11.5035,9.6841,9.3949,8.5843,8.4702
GTEX-S341-0726-SM-4AD5R,8.5229,2.5349,7.3042,11.3648,8.9885,9.5819,3.6991,1.7645,,,,TCGA-13-0724-01,10.3391,8.6367,10.2825,10.8936,9.3428,9.7408,7.0458,8.7263
GTEX-PWOO-1726-SM-48TDC,7.2265,6.4064,9.2193,11.6928,8.8379,9.3618,3.9229,4.8746,,,,TCGA-24-1850-01,11.4094,8.2922,9.8248,11.9061,10.0549,10.497,8.1456,9.366
GTEX-QCQG-1426-SM-48U22,7.2835,4.1859,7.4732,11.5334,8.0881,9.8313,2.5087,2.0452,,,,TCGA-24-2024-01,9.5653,7.5752,10.3866,11.008,9.3438,9.7717,7.4552,8.8172
GTEX-S32W-1226-SM-4AD67,8.0939,0,6.1384,11.3394,9.679,9.7199,1.9175,1.2563,,,,TCGA-25-1323-01,11.215,9.5066,10.6283,11.8897,10.9318,10.248,8.1949,8.9771
GTEX-14AS3-1326-SM-5RQJE,7.1876,1.3176,5.6077,10.8639,9.1782,9.2874,2.8012,0,,,,TCGA-29-1693-01,9.6036,8.5499,10.0695,10.9608,10.7005,9.6443,6.509,7.858
GTEX-RU1J-0826-SM-46MUU,8.6534,2.9864,6.8401,11.5148,8.5571,9.8949,5.8868,2.366,,,,TCGA-WR-A838-01,10.3841,9.8553,11.0901,11.4226,10.4104,10.8466,8.8677,9.003
GTEX-XUZC-1026-SM-4BOPY,8.111,0,7.4476,11.9827,8.2054,9.6784,2.5303,1.3743,,,,TCGA-10-0928-01,11.0109,9.2548,10.6479,11.3955,10.3236,9.0424,9.6429,8.5913
GTEX-ZV6S-1426-SM-59HKX,7.0199,4.0354,9.1062,11.4594,7.6588,8.9879,3.2324,4.0354,,,,TCGA-13-0727-01,11.8866,9.3694,8.9687,11.7255,9.8484,8.9384,7.5015,9.2387
GTEX-13OVI-0726-SM-5L3DD,7.6549,2.7862,6.7437,11.1589,8.2128,9.5932,0,1.9815,,,,TCGA-13-0730-01,11.4263,8.9029,9.5125,11.9241,10.467,10.8982,8.242,8.5591
,,,,,,,,,,,,TCGA-24-1469-01,12.0477,9.9026,10.8426,11.2047,10.295,10.2831,9.7767,10.3906
,,,,,,,,,,,,TCGA-24-1544-01,11.2233,8.1553,9.4009,11.7274,11.7357,10.0339,7.2055,8.0354
,,,,,,,,,,,,TCGA-25-1623-01,11.2098,9.4136,10.1421,11.9287,10.4163,9.8867,7.7455,8.6049
,,,,,,,,,,,,TCGA-25-1635-01,10.7417,8.7533,9.5858,11.758,8.8778,9.7991,8.896,10.0445
,,,,,,,,,,,,TCGA-25-2396-01,10.9178,8.8839,9.7403,11.03,10.0089,9.2209,8.2362,10.0629
,,,,,,,,,,,,TCGA-25-2398-01,11.1587,7.9828,10.6001,11.3681,10.2293,9.722,8.0699,8.8547
