,E2F1-h,E2F2-h,E2F3-h,E2F4-h,E2F5-h,E2F6-h,E2F7-h,E2F8-h,,,,,E2F1-s,E2F2-s,E2F3-s,E2F4-s,E2F5-s,E2F6-s,E2F7-s,E2F8-s
,,,,,,,,,,,,TCGA-25-2409-01,9.3974,7.8291,9.9239,11.5676,10.6499,9.1239,6.7551,8.92
,,,,,,,,,,,,TCGA-61-1733-01,10.1709,9.1721,9.3103,11.5041,9.442,10.3841,7.4309,7.5962
,,,,,,,,,,,,TCGA-61-1740-01,11.2287,9.1488,10.0882,11.491,8.7315,9.329,9.0683,10.681
,,,,,,,,,,,,TCGA-61-2097-01,9.6631,6.9611,9.882,11.0153,9.018,9.4146,6.3138,8.0899
,,,,,,,,,,,,TCGA-04-1332-01,11.3093,9.6204,9.7511,11.6506,9.8132,9.0363,7.1187,8.7055
,,,,,,,,,,,,TCGA-13-0885-01,11.5369,10.03,9.9403,11.042,9.5264,9.0898,6.8879,9.0733
,,,,,,,,,,,,TCGA-13-1489-01,10.6849,7.3438,9.6847,11.3714,9.9879,9.6141,7.6738,9.3616
,,,,,,,,,,,,TCGA-24-1463-01,11.0299,9.3498,10.4856,11.2326,10.3807,9.7936,9.8343,9.2271
,,,,,,,,,,,,TCGA-24-1464-01,9.5979,7.4457,11.1696,11.1816,9.6215,9.2341,7.6095,8.2788
,,,,,,,,,,,,TCGA-24-2288-01,10.5816,8.5804,10.3128,11.5047,9.6444,8.9351,8.9596,8.7927
,,,,,,,,,,,,TCGA-25-1871-01,11.8247,8.7382,11.3141,12.3859,11.0825,10.9719,9.0664,8.4037
,,,,,,,,,,,,TCGA-10-0936-01,11.7674,8.1453,9.3913,12.2081,10.9743,8.9728,8.692,8.9976
,,,,,,,,,,,,TCGA-24-1545-01,9.5568,9.0318,9.5341,10.6841,10.6304,9.359,7.3446,7.9851
,,,,,,,,,,,,TCGA-25-1312-01,11.3466,9.3369,10.2696,11.5856,10.8301,9.9946,8.1487,9.6438
,,,,,,,,,,,,TCGA-29-1781-01,10.9194,9.9713,9.2021,11.3673,10.559,9.4693,8.6708,9.2072
,,,,,,,,,,,,TCGA-04-1530-01,11.8702,9.7025,11.3324,11.3347,9.5979,9.0553,8.1755,8.2503
,,,,,,,,,,,,TCGA-24-1418-01,10.4284,9.6555,10.6101,10.7989,9.7913,9.6231,8.2002,9.1447
,,,,,,,,,,,,TCGA-24-1430-01,9.531,8.8859,10.9169,11.137,10.608,8.9375,7.9127,9.0598
,,,,,,,,,,,,TCGA-24-2038-01,6.6408,5.894,9.0496,11.3759,9.1692,9.0395,5.7025,5.4376
,,,,,,,,,,,,TCGA-24-2281-01,11.2567,10.0316,10.8242,12.2263,10.6161,9.4487,8.3342,9.6247
,,,,,,,,,,,,TCGA-24-2289-01,8.4556,9.3366,9.4202,12.0052,10.2094,10.2002,7.8194,7.8875
,,,,,,,,,,,,TCGA-25-1632-01,9.278,8.3001,10.5999,11.3284,9.6566,9.8635,7.5075,8.4921
,,,,,,,,,,,,TCGA-30-1714-01,9.2747,8.0398,9.8649,10.6426,10.4339,10.2092,7.7711,9.1233
,,,,,,,,,,,,TCGA-09-0367-01,9.4901,8.8121,9.6228,11.1346,8.7056,9.7867,5.5468,7.7633
,,,,,,,,,,,,TCGA-13-0886-01,11.0524,8.0701,10.5011,11.4976,9.4923,9.0565,7.8531,9.1902
,,,,,,,,,,,,TCGA-13-A5FT-01,10.8729,8.6669,11.3783,11.2538,9.4236,9.7074,9.3998,10.5521
,,,,,,,,,,,,TCGA-23-1022-01,11.1781,8.2694,9.4726,10.7832,10.0999,8.9681,7.0333,8.6078
,,,,,,,,,,,,TCGA-24-1424-01,10.9099,9.8295,11.1423,12.0673,10.3606,10.3601,9.6764,9.6253
,,,,,,,,,,,,TCGA-24-1431-01,10.4433,9.9507,9.4435,11.6234,9.6389,9.8073,6.4183,9.6775
,,,,,,,,,,,,TCGA-24-1562-01,9.6229,9.3893,10.0268,11.2387,9.3165,9.3153,8.3827,9.0186
,,,,,,,,,,,,TCGA-24-1564-01,9.36,8.1721,10.2976,10.9779,11.1662,9.3281,7.0551,9.0572
,,,,,,,,,,,,TCGA-24-2020-01,11.7282,9.2202,10.7841,11.5512,10.6188,10.3816,9.5981,8.5965
,,,,,,,,,,,,TCGA-25-1628-01,11.5988,9.5277,10.5752,11.8688,10.6467,9.8739,9.002,9.0216
,,,,,,,,,,,,TCGA-61-2000-01,10.2412,10.1012,11.5878,11.2575,10.3498,10.9691,8.8677,8.641
,,,,,,,,,,,,TCGA-13-0795-01,10.8468,8.7235,8.7196,11.123,9.1081,9.0242,6.596,10.0864
,,,,,,,,,,,,TCGA-13-1492-01,11.049,10.4322,11.1986,11.6653,9.6041,10.1667,9.9755,10.9239
,,,,,,,,,,,,TCGA-23-2078-01,11.2189,9.4954,11.1553,11.6671,10.6493,9.397,8.7094,10.5523
,,,,,,,,,,,,TCGA-24-1563-01,9.4949,7.9695,9.9833,10.7262,10.5659,9.8202,7.3201,8.2646
,,,,,,,,,,,,TCGA-24-1604-01,9.6999,8.4279,11.72,11.639,10.6108,9.8202,6.0728,8.2
,,,,,,,,,,,,TCGA-24-1843-01,10.2058,10.0583,10.633,11.9756,10.0979,10.3778,8.7693,10.2092
,,,,,,,,,,,,TCGA-25-1317-01,10.1414,7.7685,10.7362,11.4617,11.1055,9.5451,8.698,8.77
,,,,,,,,,,,,TCGA-25-1625-01,9.5383,10.4838,10.0565,11.9614,9.0842,9.5241,5.8283,8.4834
,,,,,,,,,,,,TCGA-29-1690-01,8.2608,6.7659,9.0577,11.1257,10.0709,9.0854,5.911,6.284
,,,,,,,,,,,,TCGA-29-A5NZ-01,10.3279,10.0215,11.7294,11.1141,10.5686,10.1962,10.1724,10.5995
,,,,,,,,,,,,TCGA-57-1586-01,11.0188,9.6985,11.1991,11.2813,10.6017,9.4308,9.0892,9.6859
,,,,,,,,,,,,TCGA-10-0927-01,9.4339,7.1337,9.2348,11.2779,10.1161,9.6058,7.3061,7.5994
,,,,,,,,,,,,TCGA-13-0762-01,11.9707,8.4963,10.5779,11.0933,10.4759,9.4912,6.4845,8.0627
,,,,,,,,,,,,TCGA-13-0920-01,11.4097,8.7995,10.8732,11.005,9.3711,10.0936,7.7854,7.8868
,,,,,,,,,,,,TCGA-13-1496-01,10.5442,9.2423,10.4304,11.4884,8.9527,9.6308,6.887,8.8747
,,,,,,,,,,,,TCGA-20-1683-01,11.0528,10.6706,10.4664,11.2911,10.4322,10.0268,9.6609,10.3115
,,,,,,,,,,,,TCGA-24-1924-01,10.7798,9.0665,10.3788,11.3998,10.659,9.82,7.9119,9.0515
,,,,,,,,,,,,TCGA-24-2035-01,10.1586,9.1424,10.3088,11.4406,10.3002,8.7056,6.5351,7.4511
,,,,,,,,,,,,TCGA-25-1320-01,10.6498,8.9625,10.294,11.8168,10.1618,9.6918,9.1036,10.0079
,,,,,,,,,,,,TCGA-25-1321-01,10.8268,9.168,10.1382,11.9392,10.8299,8.9817,8.976,9.5382
,,,,,,,,,,,,TCGA-25-1626-01,10.4484,8.8669,10.1382,11.4997,9.2088,9.8198,7.557,8.3015
,,,,,,,,,,,,TCGA-30-1862-01,9.0723,7.4788,9.6637,11.6431,10.0951,9.7879,5.996,6.6229
,,,,,,,,,,,,TCGA-61-1914-01,9.9111,8.2183,9.7599,11.1442,10.5974,10.1576,6.4385,8.3643
,,,,,,,,,,,,TCGA-61-2009-01,10.818,7.4537,9.6679,11.329,11.1506,10.0829,6.6465,7.6446
,,,,,,,,,,,,TCGA-13-1509-01,10.6365,7.9022,10.0404,11.0069,9.6456,9.7142,7.584,9.5612
,,,,,,,,,,,,TCGA-23-1030-01,9.6929,9.1539,10.7156,11.873,10.7694,9.7123,6.4698,8.5727
,,,,,,,,,,,,TCGA-23-1119-01,10.4094,7.3915,9.8383,10.4904,9.2604,9.2783,7.0535,8.2003
,,,,,,,,,,,,TCGA-24-1844-01,10.1199,8.7364,9.6597,10.5307,10.5645,9.2886,8.6539,8.724
,,,,,,,,,,,,TCGA-25-1633-01,9.1173,7.1726,9.72,12.0579,11.2798,10.3963,6.4133,7.0129
,,,,,,,,,,,,TCGA-25-2401-01,10.5529,9.8065,10.4966,11.3497,10.2177,8.4747,8.3696,9.5671
,,,,,,,,,,,,TCGA-30-1857-01,10.2152,9.6264,9.2468,10.7748,8.7269,8.3591,6.4517,8.3519
,,,,,,,,,,,,TCGA-09-2048-01,10.2735,6.8676,11.2252,11.3876,10.1417,11.0585,10.26,8.1337
,,,,,,,,,,,,TCGA-10-0926-01,10.5879,9.0742,9.4303,11.0892,11.079,10.2706,7.5886,8.1762
,,,,,,,,,,,,TCGA-13-0760-01,10.6723,9.9807,9.8806,11.9128,7.584,9.2869,5.8614,8.7188
,,,,,,,,,,,,TCGA-13-1505-01,10.2933,9.184,10.0458,11.4758,10.546,10.3516,8.3605,8.4332
,,,,,,,,,,,,TCGA-23-1111-01,10.4073,6.8879,10.6621,11.3372,10.3098,9.6208,6.3702,8.9705
,,,,,,,,,,,,TCGA-23-1809-01,11.4612,10.3633,9.798,11.8547,9.0434,9.7674,9.4258,10.1865
,,,,,,,,,,,,TCGA-24-0970-01,11.6214,9.5636,10.7567,11.4623,10.1629,10.4566,8.9668,8.5167
,,,,,,,,,,,,TCGA-29-1776-01,9.8571,8.1888,10.2516,11.5609,8.7165,9.6102,7.6042,7.9334
,,,,,,,,,,,,TCGA-36-1578-01,8.7831,9.3918,10.5104,11.0852,9.9612,9.1591,6.4392,7.7776
,,,,,,,,,,,,TCGA-36-1581-01,10.5548,9.9845,10.9416,11.8548,9.9628,9.0687,8.8389,10.6709
,,,,,,,,,,,,TCGA-57-1994-01,10.1405,9.9769,10.5954,11.245,10.0036,10.1726,8.4465,8.5114
,,,,,,,,,,,,TCGA-59-2354-01,9.5846,8.1072,9.6625,11.9125,10.5227,9.6654,8.3697,8.6078
,,,,,,,,,,,,TCGA-61-2094-01,10.5576,9.9775,10.2548,12.288,10.2058,9.5756,7.8532,9.6814
,,,,,,,,,,,,TCGA-04-1356-01,10.9213,8.4663,10.3296,10.9938,11.1679,9.0093,8.5422,9.3536
,,,,,,,,,,,,TCGA-09-2056-01,10.4656,7.6619,8.2531,12.1784,9.0865,9.7944,7.2607,8.3367
,,,,,,,,,,,,TCGA-13-1510-01,9.9997,7.177,11.0358,12.1061,8.3541,8.4403,7.6799,9.2439
,,,,,,,,,,,,TCGA-23-1109-01,12.5735,10.4211,9.6937,11.5884,10.2374,9.1064,9.1797,10.8415
,,,,,,,,,,,,TCGA-24-1419-01,9.5184,9.8348,9.4413,11.2385,10.8075,10.0799,7.3729,9.416
,,,,,,,,,,,,TCGA-25-1313-01,9.2371,8.4383,10.4745,11.1279,10.669,8.998,6.0018,8.0441
,,,,,,,,,,,,TCGA-25-1322-01,12.0325,10.2868,10.418,11.7501,10.4463,10.6351,9.2574,11.3766
,,,,,,,,,,,,TCGA-29-1695-01,11.3494,9.3528,11.0658,11.6352,10.369,9.424,8.1199,10.1139
,,,,,,,,,,,,TCGA-29-1697-01,11.1807,9.6879,9.7838,11.567,9.7025,10.0961,10.0009,8.5746
,,,,,,,,,,,,TCGA-61-2098-01,10.7035,8.3671,11.2404,11.6259,10.6441,11.2077,8.9546,9.4115
,,,,,,,,,,,,TCGA-04-1364-01,12.2683,8.9454,10.5212,11.3606,11.6551,10.4278,8.7439,10.3462
,,,,,,,,,,,,TCGA-09-1667-01,10.4744,9.7787,10.8056,11.2793,12.7691,10.5474,7.0848,9.1048
,,,,,,,,,,,,TCGA-13-0883-01,9.6393,6.7469,9.5845,11.4694,10.0898,9.0533,9.1856,8.5716
,,,,,,,,,,,,TCGA-13-1483-01,10.6295,8.5828,11.1373,11.3658,10.0261,9.7602,7.4348,9.7841
,,,,,,,,,,,,TCGA-20-0987-01,11.7837,9.4664,8.5602,11.1939,9.4789,8.4977,5.6137,8.0289
,,,,,,,,,,,,TCGA-24-1423-01,10.7654,8.1566,11.0483,12.2157,10.3032,8.4574,7.8235,8.913
,,,,,,,,,,,,TCGA-25-1326-01,10.9344,9.4346,10.548,11.6834,10.0247,9.7728,8.2632,7.5765
,,,,,,,,,,,,TCGA-30-1855-01,11.5592,9.5636,10.956,11.7404,10.3379,9.543,8.2694,10.0041
,,,,,,,,,,,,TCGA-30-1866-01,10.464,9.4312,9.0699,11.3352,10.0542,9.7281,7.5906,9.4908
,,,,,,,,,,,,TCGA-30-1891-01,9.2064,7.1587,10.6578,11.5488,9.5145,9.7538,5.506,7.9036
,,,,,,,,,,,,TCGA-5X-AA5U-01,10.9824,10.0923,11.7302,12.0311,11.1092,10.5614,9.4965,9.6638
,,,,,,,,,,,,TCGA-61-2111-01,9.4281,8.0194,10.6957,11.2467,10.0446,9.8559,7.5564,8.5835
,,,,,,,,,,,,TCGA-04-1536-01,10.7225,9.2384,9.4684,12.0342,7.6379,8.6723,7.8525,7.7983
,,,,,,,,,,,,TCGA-13-0899-01,10.8802,9.3103,9.9957,11.6194,10.4172,9.5789,7.9224,8.8831
,,,,,,,,,,,,TCGA-13-1495-01,10.4181,9.6766,10.0029,10.9464,10.2411,9.8456,8.2271,8.6061
,,,,,,,,,,,,TCGA-23-1120-01,11.2073,8.9353,11.3012,11.3136,10.4095,9.8314,6.9128,9.4569
,,,,,,,,,,,,TCGA-24-1471-01,8.7732,8.8865,9.901,11.8024,10.7533,9.5486,7.4417,8.0828
,,,,,,,,,,,,TCGA-25-2042-01,9.8995,9.2316,10.2701,11.4709,9.3515,9.4347,7.9342,8.1558
,,,,,,,,,,,,TCGA-29-2425-01,10.7546,8.4341,11.047,11.3609,10.6791,9.9448,7.3176,8.3374
,,,,,,,,,,,,TCGA-29-2427-01,10.2169,7.9339,9.6084,10.6775,9.9732,8.5926,6.0804,9.0468
,,,,,,,,,,,,TCGA-31-1956-01,10.4242,8.6422,10.3192,11.6481,8.8929,8.8411,7.4192,8.5472
,,,,,,,,,,,,TCGA-61-1738-01,8.7231,7.9725,9.8992,10.559,9.6439,9.5802,6.7165,9.4062
,,,,,,,,,,,,TCGA-61-1917-01,11.3187,9.1087,9.9866,11.8267,9.8697,8.9807,7.7378,7.6914
,,,,,,,,,,,,TCGA-04-1362-01,10.7355,8.8606,10.622,11.0274,10.4202,9.4651,8.1911,8.7933
,,,,,,,,,,,,TCGA-13-0900-01,10.5317,9.365,10.3774,11.7278,10.8868,9.7119,8.1741,8.0249
,,,,,,,,,,,,TCGA-13-1408-01,10.6954,8.9038,10.354,11.2039,10.0166,8.8482,8.1713,10.1384
,,,,,,,,,,,,TCGA-13-1488-01,10.0596,8.7468,10.9521,11.2295,9.5585,8.7782,7.1005,9.0443
,,,,,,,,,,,,TCGA-23-1107-01,11.2911,8.2399,8.3302,12.2619,8.55,9.4295,7.2054,9.8601
,,,,,,,,,,,,TCGA-23-1123-01,11.9289,10.6174,9.6396,11.8355,10.5886,10.5003,8.8299,10.1376
,,,,,,,,,,,,TCGA-24-0968-01,10.9624,9.737,10.505,10.9271,9.6418,9.5328,7.9649,8.3399
,,,,,,,,,,,,TCGA-24-1434-01,10.6382,9.0134,9.7066,11.3531,9.6666,9.6793,7.605,9.5256
,,,,,,,,,,,,TCGA-25-1870-01,0,0,0,0,0,0,0,0
,,,,,,,,,,,,TCGA-25-2397-01,9.9723,8.1849,10.4563,11.6281,9.4942,8.5416,5.8005,7.8843
,,,,,,,,,,,,TCGA-29-1762-01,11.2873,8.9114,10.4829,11.8504,10.1443,10.3397,9.5737,9.6007
,,,,,,,,,,,,TCGA-59-2348-01,9.71,9.3941,10.5275,11.6078,8.9189,10.0298,7.1905,8.9514
,,,,,,,,,,,,TCGA-61-1728-01,11.6662,8.8752,9.7171,11.6808,11.1108,9.8787,9.1661,8.7794
,,,,,,,,,,,,TCGA-09-1662-01,10.7235,9.6594,10.9929,11.422,10.2195,9.6974,7.986,9.206
,,,,,,,,,,,,TCGA-09-2054-01,10.641,9.1755,11.3976,11.862,10.1847,10.8911,9.398,9.3136
,,,,,,,,,,,,TCGA-13-0908-01,9.9499,8.0122,10.4653,11.7512,10.6745,9.7618,6.4345,7.9604
,,,,,,,,,,,,TCGA-24-0975-01,10.9951,7.8471,9.8094,11.3564,9.8995,9.1671,7.4523,8.0302
,,,,,,,,,,,,TCGA-24-1427-01,10.7133,8.7981,10.5194,10.9426,9.443,9.4044,8.0897,8.3237
,,,,,,,,,,,,TCGA-24-1549-01,11.5811,10.3553,9.9018,12.0296,9.6198,10.6931,9.1786,9.6793
,,,,,,,,,,,,TCGA-24-2267-01,10.1647,9.2896,10.4868,12.0019,9.5491,9.28,6.596,8.8281
,,,,,,,,,,,,TCGA-29-1783-01,10.7561,8.7109,9.3409,11.7429,10.6898,9.7224,6.731,8.0274
,,,,,,,,,,,,TCGA-29-2428-01,10.7876,9.2924,9.1721,11.3753,10.973,9.2469,7.6287,9.9569
,,,,,,,,,,,,TCGA-30-1853-01,9.1137,7.4884,9.9027,11.3185,10.9785,9.2437,5.8729,7.2903
,,,,,,,,,,,,TCGA-30-1860-01,11.8202,8.8939,9.5748,11.0959,9.6601,9.7849,7.9285,8.7842
,,,,,,,,,,,,TCGA-31-1951-01,10.2534,9.1819,9.9683,11.1153,10.2475,9.6491,8.7209,9.618
,,,,,,,,,,,,TCGA-59-2355-01,9.0027,7.0764,10.5275,11.0238,11.0736,9.541,7.5195,8.7855
,,,,,,,,,,,,TCGA-61-1919-01,10.601,8.887,10.9744,11.4922,10.7634,9.6523,7.1303,9.2304
,,,,,,,,,,,,TCGA-04-1361-01,10.4832,9.0607,9.9391,11.048,9.4265,9.6198,6.8536,8.5997
,,,,,,,,,,,,TCGA-04-1648-01,9.2749,6.7601,10.4563,12.0766,10.3371,9.8773,5.9756,7.5084
,,,,,,,,,,,,TCGA-09-1666-01,10.0071,7.6333,10.6002,11.0336,9.7866,9.2814,8.1739,8.2265
,,,,,,,,,,,,TCGA-09-1668-01,11.023,8.7452,10.5628,11.0813,10.7274,9.7494,8.3045,9.761
,,,,,,,,,,,,TCGA-09-1670-01,10.0061,8.7333,9.9969,11.2134,10.2803,9.4471,7.7976,8.3662
,,,,,,,,,,,,TCGA-13-1410-01,12.4151,9.6314,9.6126,11.5195,10.2397,9.1367,7.9999,10.9743
,,,,,,,,,,,,TCGA-24-1435-01,11.0322,9.1231,11.4773,11.1606,9.5775,9.6703,8.7954,8.9695
,,,,,,,,,,,,TCGA-24-1436-01,11.4093,9.8626,9.9476,11.5288,10.7383,9.4517,7.8189,8.9425
,,,,,,,,,,,,TCGA-24-1474-01,12.1633,12.44,11.3563,11.1984,9.9657,10.365,10.7936,10.5566
,,,,,,,,,,,,TCGA-24-1548-01,11.7462,10.3991,10.9302,12.2815,10.2337,10.5298,9.4043,9.4117
,,,,,,,,,,,,TCGA-24-2262-01,10.356,8.6144,10.1215,11.9912,9.589,9.5071,9.563,9.2964
,,,,,,,,,,,,TCGA-25-2391-01,10.7115,8.4151,10.2689,11.0686,9.1465,10.1713,8.31,9.3193
,,,,,,,,,,,,TCGA-29-1699-01,11.6066,10.0641,10.2048,11.5434,10.4393,10.0251,7.5792,9.6883
,,,,,,,,,,,,TCGA-57-1583-01,10.3126,9.0092,10.9169,12.8192,10.5211,9.8701,6.4694,8.9952
,,,,,,,,,,,,TCGA-57-1585-01,10.6638,9.2213,10.9452,11.4624,9.5607,9.3992,7.7045,9.3628
,,,,,,,,,,,,TCGA-61-2092-01,9.3837,8.2702,9.485,11.8306,9.9108,8.8737,7.4307,8.1217
,,,,,,,,,,,,TCGA-09-0369-01,11.4215,10.1923,9.4908,13.0278,10.9055,10.6109,8.992,8.6533
,,,,,,,,,,,,TCGA-13-0890-01,11.253,9.305,9.9948,12.6675,10.6002,9.6701,7.1149,8.5007
,,,,,,,,,,,,TCGA-13-1499-01,11.1715,7.7801,10.0465,11.5181,10.5652,9.4041,7.1843,8.0779
,,,,,,,,,,,,TCGA-20-1682-01,11.3458,8.4069,10.259,10.6002,9.091,9.0393,7.5926,9.8768
,,,,,,,,,,,,TCGA-24-1104-01,10.0391,9.2336,10.0866,11.1287,9.7197,9.2888,6.4064,8.3386
,,,,,,,,,,,,TCGA-24-1616-01,10.4322,9.2965,10.1326,12.0304,9.0235,9.8866,6.6589,8.8603
,,,,,,,,,,,,TCGA-24-2290-01,10.7514,8.7967,10.9086,12.4284,10.6441,9.4986,9.0763,10.5144
,,,,,,,,,,,,TCGA-24-2297-01,10.0562,9.3853,10.6851,11.5278,10.3626,9.7733,8.8255,10.0874
,,,,,,,,,,,,TCGA-29-1701-01,10.6559,9.4229,9.9067,11.4476,10.1702,10.4798,8.2109,9.6568
,,,,,,,,,,,,TCGA-29-1703-01,11.0974,9.2067,9.7508,10.1528,10.2369,9.5853,7.562,9.3913
,,,,,,,,,,,,TCGA-57-1993-01,10.7573,10.0264,10.1666,11.4202,9.5175,9.5829,9.4009,9.6716
