,E2F1-h,E2F2-h,E2F3-h,E2F4-h,E2F5-h,E2F6-h,E2F7-h,E2F8-h,,,,,E2F1-s,E2F2-s,E2F3-s,E2F4-s,E2F5-s,E2F6-s,E2F7-s,E2F8-s
,,,,,,,,,,,,TCGA-61-1910-01,9.581,9.3332,11.0623,11.4266,10.8308,9.9018,7.0421,9.3984
,,,,,,,,,,,,TCGA-61-2110-01,9.8758,9.7397,9.6305,12.0707,9.4702,9.6376,6.4612,8.4663
,,,,,,,,,,,,TCGA-09-0366-01,10.3675,9.1674,9.8269,12.232,9.3679,9.7679,7.345,8.6244
,,,,,,,,,,,,TCGA-13-0714-01,10.0894,9.4746,9.7687,11.8176,9.7858,7.7333,6.1974,9.1464
,,,,,,,,,,,,TCGA-13-0726-01,10.0492,7.9538,9.1695,10.5993,10.0703,9.0683,5.4988,8.0196
,,,,,,,,,,,,TCGA-13-0911-01,11.0414,9.1339,8.8113,12.3625,8.9877,8.9756,6.1251,7.3904
,,,,,,,,,,,,TCGA-23-1114-01,10.9656,9.8825,11.0551,11.0381,11.2451,10.4226,8.6014,9.1031
,,,,,,,,,,,,TCGA-24-2271-01,9.4808,8.2958,9.3714,11.4093,10.3409,8.9453,7.2881,9.0674
,,,,,,,,,,,,TCGA-24-2298-01,11.6599,9.9048,9.6717,11.0875,9.5004,9.0889,7.9193,8.7842
,,,,,,,,,,,,TCGA-25-1316-01,9.2335,8.087,9.3441,11.0195,9.749,9.479,8.6671,8.1208
,,,,,,,,,,,,TCGA-29-1784-01,11.1966,9.1608,9.646,11.3867,10.9087,9.7574,8.2526,8.9654
,,,,,,,,,,,,TCGA-29-1785-01,10.6226,8.5813,9.9288,10.8039,9.3115,9.3354,7.6042,8.7499
,,,,,,,,,,,,TCGA-3P-A9WA-01,11.297,10.8046,10.1504,12.5942,10.6681,10.2715,9.1407,9.8285
,,,,,,,,,,,,TCGA-59-A5PD-01,11.132,10.3435,11.0869,11.5351,11.0083,11.0418,10.4837,10.0884
,,,,,,,,,,,,TCGA-61-1911-01,10.1109,8.5263,9.2386,11.5254,10.0744,8.8501,5.7619,8.2287
,,,,,,,,,,,,TCGA-61-2101-01,10.7224,7.8418,10.3139,11.5842,10.255,9.8268,7.1375,8.3884
,,,,,,,,,,,,TCGA-VG-A8LO-01,10.4805,8.7531,11.326,11.7065,10.6797,9.9751,7.9613,9.4389
,,,,,,,,,,,,TCGA-09-1669-01,10.5823,8.4192,10.8338,11.5225,10.527,9.9429,8.2017,10.3678
,,,,,,,,,,,,TCGA-13-0897-01,10.8899,8.6128,8.3139,10.7684,9.7278,9.8142,8.3743,8.3444
,,,,,,,,,,,,TCGA-24-1417-01,10.3071,9.1503,10.7404,11.294,10.0885,9.5631,7.8662,9.6573
,,,,,,,,,,,,TCGA-24-1470-01,11.0538,9.6419,10.7721,11.5961,9.3377,10.3941,9.161,9.4554
,,,,,,,,,,,,TCGA-24-1567-01,10.69,8.6618,9.8765,11.3088,9.5463,11.0404,8.0291,9.3315
,,,,,,,,,,,,TCGA-24-2023-01,10.9577,9.784,9.8945,11.4955,10.2013,9.9038,6.5325,9.3184
,,,,,,,,,,,,TCGA-25-1318-01,9.9331,8.9283,9.9297,10.615,9.9872,9.6346,8.0431,8.5413
,,,,,,,,,,,,TCGA-29-1710-01,8.8422,8.6586,10.0962,11.7866,9.1303,9.7907,5.6409,8.2419
,,,,,,,,,,,,TCGA-29-1770-01,11.0566,8.846,10.4538,11.1071,9.7548,9.1701,6.8275,8.5741
,,,,,,,,,,,,TCGA-61-2095-01,9.5916,8.3737,10.417,11.9219,9.8643,9.3981,7.9101,8.1948
,,,,,,,,,,,,TCGA-04-1651-01,11.1111,8.9818,11.2076,11.4273,9.7063,10.0078,7.4008,9.1005
,,,,,,,,,,,,TCGA-23-1122-01,11.1152,10.3277,10.8764,11.5621,9.3517,9.8446,8.5075,10.234
,,,,,,,,,,,,TCGA-24-0979-01,10.3422,9.0014,10.0566,10.8391,11.1359,9.9272,9.5353,8.9994
,,,,,,,,,,,,TCGA-24-1551-01,11.4952,9.5156,9.7452,11.3376,9.5063,9.4976,8.7948,9.3083
,,,,,,,,,,,,TCGA-24-1553-01,9.4484,8.5471,10.257,11.1237,9.9192,9.5967,5.1505,7.9154
,,,,,,,,,,,,TCGA-24-1603-01,10.811,9.539,10.4477,11.4177,10.1036,9.794,8.2347,9.7481
,,,,,,,,,,,,TCGA-24-1930-01,10.9065,8.3263,9.8789,11.9539,9.8887,8.8831,7.0923,7.8951
,,,,,,,,,,,,TCGA-29-1698-01,11.5035,9.9237,10.318,11.3674,10.2366,10.7912,8.6148,10.3127
,,,,,,,,,,,,TCGA-36-1571-01,10.4149,9.4513,9.5727,11.2512,11.6536,10.7942,11.5848,9.6438
,,,,,,,,,,,,TCGA-61-1743-01,11.1995,9.0339,11.8265,11.8066,11.0472,9.4232,8.4708,9.3969
,,,,,,,,,,,,TCGA-61-2003-01,10.2093,8.8979,10.561,11.4724,9.6114,9.3996,7.3895,8.9668
,,,,,,,,,,,,TCGA-61-2104-01,10.1628,8.8522,11.6693,11.7995,9.8499,9.7976,7.5052,9.2851
,,,,,,,,,,,,TCGA-61-2113-01,10.8834,9.23,12.3974,11.8219,10.4122,10.4396,8.574,9.8802
,,,,,,,,,,,,TCGA-04-1357-01,9.9564,7.9252,10.3487,11.5816,10.4827,8.3519,5.9054,7.3495
,,,,,,,,,,,,TCGA-04-1542-01,11.0438,7.7824,10.0097,12.414,10.7497,9.4768,4.4168,6.8727
,,,,,,,,,,,,TCGA-13-0800-01,10.1925,8.1962,11.3015,11.9171,11.5365,11.0633,8.6345,8.2175
,,,,,,,,,,,,TCGA-13-0919-01,10.6298,9.0463,9.537,11.3777,11.422,9.6427,5.7197,8.6163
,,,,,,,,,,,,TCGA-13-1482-01,11.2073,8.2473,10.9422,12.0439,9.7722,9.4446,8.3063,8.7346
,,,,,,,,,,,,TCGA-13-1511-01,10.4894,9.0328,10.0221,11.0738,9.4925,9.2298,7.6252,9.622
,,,,,,,,,,,,TCGA-23-1024-01,10.0924,10.1382,9.1536,12.5376,10.3541,10.2927,6.3332,9.13
,,,,,,,,,,,,TCGA-30-1892-01,8.9796,7.1794,9.4048,10.3993,10.0443,8.728,6.9402,7.761
,,,,,,,,,,,,TCGA-31-1953-01,10.5786,9.9806,10.742,11.6491,9.434,9.8531,8.7176,9.6502
,,,,,,,,,,,,TCGA-36-1568-01,9.2053,8.3218,10.4821,11.5249,9.2601,9.9753,6.2482,7.4925
,,,,,,,,,,,,TCGA-36-1569-01,9.082,7.5161,9.7335,10.6749,10.4965,9.5349,5.6598,7.1951
,,,,,,,,,,,,TCGA-09-1659-01,11.0104,8.681,9.4997,11.8333,10.6313,9.3279,6.7556,8.268
,,,,,,,,,,,,TCGA-13-0905-01,10.3159,7.3595,9.8306,11.4552,9.2584,9.2868,7.7661,9.6442
,,,,,,,,,,,,TCGA-13-1407-01,11.2073,9.3567,11.576,11.2128,10.5753,10.5249,8.7224,9.2251
,,,,,,,,,,,,TCGA-13-2060-01,10.7257,8.9082,10.3212,11.782,10.5153,10.0439,7.3199,9.4935
,,,,,,,,,,,,TCGA-20-1684-01,11.4386,9.0004,10.6581,12.4078,10.7782,10.576,9.4584,10.0909
,,,,,,,,,,,,TCGA-24-1413-01,9.011,7.308,10.4881,11.1069,10.7454,9.5735,9.137,8.253
,,,,,,,,,,,,TCGA-24-1467-01,9.4585,9.3732,10.1031,12.0272,10.7475,10.0958,10.7879,8.9843
,,,,,,,,,,,,TCGA-24-1560-01,9.3922,8.8837,9.6083,11.5857,10.1599,10.4354,8.2873,8.6838
,,,,,,,,,,,,TCGA-24-1923-01,9.6023,9.1983,9.441,11.0421,9.3971,9.3731,7.3274,8.6827
,,,,,,,,,,,,TCGA-24-2027-01,11.4818,9.3196,9.2864,13.0648,9.7756,10.687,11.0956,9.9871
,,,,,,,,,,,,TCGA-29-1691-01,11.6712,9.9805,10.8215,11.1194,9.5963,10.666,9.3005,9.3031
,,,,,,,,,,,,TCGA-59-2351-01,11.003,9.2407,10.722,11.4361,9.8265,9.4058,7.7891,9.5049
,,,,,,,,,,,,TCGA-61-1900-01,11.3938,9.3374,10.7879,11.6062,8.0107,10.9952,9.7213,9.4735
,,,,,,,,,,,,TCGA-61-2016-01,10.0981,8.5655,9.8161,11.8903,10.1763,9.4025,7.6792,8.7036
,,,,,,,,,,,,TCGA-61-2088-01,9.7892,9.3142,10.6296,11.7884,10.9866,10.5037,7.8799,8.5092
,,,,,,,,,,,,TCGA-09-1673-01,10.4634,9.3599,10.9187,11.9716,10.6245,9.8519,7.1455,8.0339
,,,,,,,,,,,,TCGA-09-2045-01,8.0509,9.3257,9.9519,11.9426,8.7693,10.176,6.8238,8.1616
,,,,,,,,,,,,TCGA-10-0934-01,11.0533,9.7669,9.6067,12.3565,9.0528,9.6067,7.215,7.7865
,,,,,,,,,,,,TCGA-13-0765-01,8.0092,8.8491,7.7031,12.223,9.2558,9.5342,4.8514,6.5596
,,,,,,,,,,,,TCGA-13-0906-01,9.7338,8.8668,10.47,11.0216,9.9433,10.5092,8.7702,9.5622
,,,,,,,,,,,,TCGA-13-1501-01,11.1706,8.6206,10.1415,10.6235,9.9251,8.6,7.1641,9.3595
,,,,,,,,,,,,TCGA-24-1103-01,10.9819,7.7566,9.7435,11.2196,9.8515,8.6525,10.1738,10.2854
,,,,,,,,,,,,TCGA-24-1428-01,12.292,10.9137,10.1512,12.5133,9.5491,9.4408,8.3619,9.4422
,,,,,,,,,,,,TCGA-24-1555-01,9.8851,9.2979,10.5894,11.6241,10.723,9.3532,7.7431,9.2003
,,,,,,,,,,,,TCGA-24-1556-01,12.0356,10.9472,10.5844,11.5664,10.1953,9.9819,10.1175,10.9253
,,,,,,,,,,,,TCGA-24-2036-01,10.6602,9.6348,11.3793,11.0621,10.1075,10.6219,9.1697,10.1726
,,,,,,,,,,,,TCGA-25-1315-01,10.7122,8.6847,10.5777,11.6736,10.8136,10.7887,8.5095,9.1656
,,,,,,,,,,,,TCGA-29-1768-01,8.2903,6.7329,9.8294,10.4219,9.4099,9.0075,5.1476,7.6335
,,,,,,,,,,,,TCGA-57-1582-01,11.2314,9.6306,10.4745,11.0666,11.4595,9.3883,8.5634,8.8381
,,,,,,,,,,,,TCGA-04-1655-01,9.5148,7.0192,9.2816,11.2344,9.0355,10.5489,7.7713,7.9632
,,,,,,,,,,,,TCGA-13-0797-01,11.612,10.9582,9.7043,11.3081,8.3056,9.2994,6.6801,9.3777
,,,,,,,,,,,,TCGA-13-0916-01,12.2419,10.6888,10.6434,12.4485,9.9757,9.4314,8.9335,10.2759
,,,,,,,,,,,,TCGA-13-1405-01,11.184,9.5067,10.1313,11.2426,9.6019,9.7976,8.13,10.196
,,,,,,,,,,,,TCGA-13-1477-01,10.0222,6.7766,10.0127,11.2316,9.7547,9.0594,7.2417,6.8871
,,,,,,,,,,,,TCGA-13-1512-01,10.4694,9.5647,10.1282,11.2926,11.1338,9.8811,7.5041,9.31
,,,,,,,,,,,,TCGA-23-2081-01,10.014,7.9381,10.5784,11.3506,10.2575,10.5418,7.4366,8.9262
,,,,,,,,,,,,TCGA-24-1550-01,10.8116,9.2805,10.4691,11.5461,10.0381,10.863,8.31,8.1775
,,,,,,,,,,,,TCGA-24-1557-01,10.7076,8.9342,10.2035,11.5977,9.8133,9.2356,7.244,9.9255
,,,,,,,,,,,,TCGA-24-1842-01,10.9861,10.1915,10.5523,12.9274,9.8693,9.4256,8.0497,9.3096
,,,,,,,,,,,,TCGA-31-1959-01,9.8267,8.7561,10.3764,11.2702,9.2555,10.9457,7.6289,8.3888
,,,,,,,,,,,,TCGA-36-1570-01,10.9753,9.163,10.0214,11.3641,10.4089,9.621,10.5642,10.8167
,,,,,,,,,,,,TCGA-04-1519-01,8.8329,6.2826,9.5443,12.035,10.3316,9.8865,6.8567,7.8168
,,,,,,,,,,,,TCGA-13-0720-01,8.5091,7.1863,9.1817,11.1904,10.4132,9.5047,7.7566,8.2423
,,,,,,,,,,,,TCGA-13-0893-01,11.9329,9.3994,10.2853,11.3416,10.9601,9.3227,9.4761,10.4387
,,,,,,,,,,,,TCGA-13-1403-01,10.2579,7.843,10.4783,11.2614,9.805,9.9638,7.0904,8.47
,,,,,,,,,,,,TCGA-13-1404-01,11.0738,10.2417,11.1217,10.9318,10.0137,9.8879,8.8853,9.1983
,,,,,,,,,,,,TCGA-13-1485-01,9.3521,7.0937,9.2375,11.618,10.0854,8.9033,8.5681,7.3484
,,,,,,,,,,,,TCGA-23-1027-01,11.1627,9.8886,10.2131,11.9093,9.7628,9.4136,7.8961,8.4921
,,,,,,,,,,,,TCGA-23-1113-01,10.483,9.4553,9.1012,11.7532,10,9.6468,7.3804,8.6814
,,,,,,,,,,,,TCGA-36-1574-01,11.1296,9.4022,9.973,12.0805,10.0079,8.8347,8.613,9.8066
,,,,,,,,,,,,TCGA-61-1998-01,10.041,8.7048,10.6448,10.7975,10.7315,9.2815,8.6742,9.4404
,,,,,,,,,,,,TCGA-OY-A56P-01,9.7814,9.2171,11.1805,10.7932,10.6179,10.377,9.3535,8.7445
,,,,,,,,,,,,TCGA-13-1497-01,11.255,9.27,10.3844,11.6728,10.6542,10.2171,9.3991,9.8072
,,,,,,,,,,,,TCGA-24-2293-01,10.5681,9.1622,10.7327,11.3148,9.7052,9.76,8.0584,8.939
,,,,,,,,,,,,TCGA-29-1705-01,10.9458,9.0461,10.098,11.0647,8.7822,9.4509,8.6012,9.7813
,,,,,,,,,,,,TCGA-29-1777-01,10.4349,8.0258,8.5961,11.6346,9.9503,9.6024,5.973,7.9315
,,,,,,,,,,,,TCGA-31-1944-01,10.9691,10.1414,10.6596,11.3261,10.9055,10.0052,8.5866,8.3574
,,,,,,,,,,,,TCGA-57-1584-01,9.2172,7.4086,10.0781,10.9847,9.7739,9.37,5.7162,8.8287
,,,,,,,,,,,,TCGA-61-1724-01,9.9549,9.1196,10.6099,12.1955,9.6501,8.7355,8.4641,8.4714
,,,,,,,,,,,,TCGA-04-1350-01,9.2464,6.9608,10.265,10.6639,10.4292,9.8902,6.7283,8.7686
,,,,,,,,,,,,TCGA-13-0801-01,11.3665,10.5501,10.0398,12.1631,9.4058,9.7333,6.8235,8.6799
,,,,,,,,,,,,TCGA-20-1687-01,9.1617,7.7641,9.2394,10.4972,9.8219,9.2224,4.4667,6.7354
,,,,,,,,,,,,TCGA-23-1029-01,10.7821,9.3182,11.1014,11.3108,10.831,9.2735,8.6099,9.3657
,,,,,,,,,,,,TCGA-24-1546-01,9.4464,8.2155,9.8335,12.0471,9.9798,8.8156,6.2368,8.2086
,,,,,,,,,,,,TCGA-24-2019-01,12.1481,10.1566,9.9172,11.0476,10.4326,11.5137,10.1235,10.6394
,,,,,,,,,,,,TCGA-61-2002-01,10.8722,9.6468,9.7779,12.0778,9.8865,8.6291,7.4717,8.4861
,,,,,,,,,,,,TCGA-04-1514-01,10.9927,9.3409,10.886,12.462,10.4033,10.5065,9.0589,9.1171
,,,,,,,,,,,,TCGA-13-0924-01,10.5462,8.5926,10.0572,11.2201,9.7179,9.2892,7.0598,9.6522
,,,,,,,,,,,,TCGA-13-1506-01,10.976,10.2,9.7733,11.3684,9.6377,10.0548,8.1965,10.3631
,,,,,,,,,,,,TCGA-20-1685-01,10.9679,9.7224,10.9949,12.0015,10.8495,9.6227,10.1737,9.879
,,,,,,,,,,,,TCGA-23-1021-01,9.0243,7.4007,9.017,10.5378,9.6308,9.4682,6.3868,6.8477
,,,,,,,,,,,,TCGA-23-1026-01,10.4926,8.1495,9.9003,10.9619,10.875,9.6848,7.7564,8.6131
,,,,,,,,,,,,TCGA-23-1118-01,10.2182,8.3946,10.1153,11.1446,10.3797,10.3139,8.2475,9.2473
,,,,,,,,,,,,TCGA-23-2077-01,10.2228,8.6775,10.454,11.6264,9.6635,9.9449,6.1945,8.0832
,,,,,,,,,,,,TCGA-23-2084-01,10.8997,9.4744,10.2465,11.9306,9.9127,9.1394,9.4042,10.0485
,,,,,,,,,,,,TCGA-24-1425-01,10.2322,8.2424,11.3458,11.4271,9.1665,9.4638,6.8353,8.9456
,,,,,,,,,,,,TCGA-24-1846-01,11.1892,8.664,10.7025,11.724,10.5185,10.6861,7.7496,8.5896
,,,,,,,,,,,,TCGA-29-1694-01,10.2067,8.4684,9.2571,11.1132,10.5867,9.7567,6.3307,8.9705
,,,,,,,,,,,,TCGA-29-1711-01,8.6943,8.3046,10.2244,11.6537,8.9727,10.4296,6.7074,7.8588
,,,,,,,,,,,,TCGA-61-1736-01,11.49,9.8946,9.5787,11.6961,10.3491,9.8554,10.7057,10.0678
,,,,,,,,,,,,TCGA-61-1918-01,9.0319,8.9549,10.3576,12.1075,10.3461,8.9571,7.1655,7.8968
,,,,,,,,,,,,TCGA-04-1348-01,11.7881,10.5738,10.8266,12.0523,9.9398,9.9415,8.8153,10.9438
,,,,,,,,,,,,TCGA-10-0931-01,9.9355,9.6192,9.4139,11.4422,9.5219,10.052,7.6947,9.2564
,,,,,,,,,,,,TCGA-10-0937-01,10.1548,7.685,8.8776,11.0204,9.9593,8.7432,8.1699,7.8989
,,,,,,,,,,,,TCGA-13-0725-01,10.4919,8.3608,9.6178,12.0839,9.8623,8.5374,8.2,9.2532
,,,,,,,,,,,,TCGA-13-0799-01,11.5471,9.7224,11.0874,13.0566,10.4971,10.3136,9.7682,10.1621
,,,,,,,,,,,,TCGA-30-1718-01,10.7384,8.6812,10.583,11.852,10.0527,9.9457,7.46,9.7043
,,,,,,,,,,,,TCGA-59-2350-01,11.4507,9.7871,9.4362,11.7055,9.4636,9.9196,8.5027,9.2548
,,,,,,,,,,,,TCGA-23-1028-01,10.0924,9.0165,10.8122,10.8873,10.056,9.5124,6.5875,8.4317
,,,,,,,,,,,,TCGA-24-1426-01,11.0345,9.2153,9.1669,12.3239,10.5537,9.64,8.7704,9.3571
,,,,,,,,,,,,TCGA-29-1696-01,7.6639,6.05,9.1706,10.362,10.879,9.5502,9.6409,8.1157
,,,,,,,,,,,,TCGA-29-1763-01,11.0652,8.3572,10.875,11.4111,10.2197,10.4733,6.2392,7.7847
,,,,,,,,,,,,TCGA-36-1577-01,10.3819,8.6673,10.7739,12.0711,10.5463,10.2163,9.4626,8.7491
,,,,,,,,,,,,TCGA-61-1995-01,11.1163,10.2619,9.8324,11.3383,9.9172,9.9905,9.0031,9.9765
,,,,,,,,,,,,TCGA-09-2051-01,11.5796,10.236,10.7915,11.8048,9.0633,10.1727,8.2557,10.4934
,,,,,,,,,,,,TCGA-13-0766-01,10.8575,8.235,9.4491,12.339,9.8684,9.7221,7.9806,7.6427
,,,,,,,,,,,,TCGA-13-0887-01,11.4993,8.3422,8.8615,11.5856,9.2911,9.7259,8.0997,8.9912
,,,,,,,,,,,,TCGA-23-1110-01,12.8186,9.7919,10.7437,11.712,10.7309,10.3558,8.3763,10.0136
,,,,,,,,,,,,TCGA-24-1845-01,10.7181,8.9434,10.822,12.3785,9.9654,10.0545,8.0683,9.4487
,,,,,,,,,,,,TCGA-25-1314-01,9.5199,9.714,10.9802,11.6301,10.1802,9.6018,6.5244,9.0994
,,,,,,,,,,,,TCGA-61-1737-01,11.0806,8.7803,11.1087,11.2341,9.4616,9.5178,9.0329,9.6729
,,,,,,,,,,,,TCGA-13-0901-01,9.899,8.4252,10.7187,11.6438,9.1914,10.6073,7.7334,8.2659
,,,,,,,,,,,,TCGA-29-1769-01,10.8258,8.987,10.3897,11.8023,10.1697,10.1398,8.1971,9.2583
,,,,,,,,,,,,TCGA-59-2363-01,10.9395,8.5894,11.1831,11.5432,11.019,10.4321,7.9885,10.2657
,,,,,,,,,,,,TCGA-61-1725-01,9.9985,7.8769,9.7322,11.2408,10.8711,9.7131,7.2428,7.8045
,,,,,,,,,,,,TCGA-61-2008-01,9.6784,8.1165,10.5205,11.4157,9.8704,9.174,7.7212,8.9294
,,,,,,,,,,,,TCGA-61-2109-01,10.8575,10.151,10.5488,12.2885,10.3012,8.9737,8.3964,9.1201
,,,,,,,,,,,,TCGA-13-0884-01,10.6642,8.5112,9.9568,10.4043,10.1101,9.2542,8.4528,9.1387
,,,,,,,,,,,,TCGA-29-1688-01,10.8546,9.1365,10.2934,12.013,10.0106,9.3625,10.2829,10.4852
,,,,,,,,,,,,TCGA-25-1328-01,7.7956,6.7408,9.2542,11.3932,9.7838,8.9238,6.6502,6.7155
,,,,,,,,,,,,TCGA-25-2404-01,10.7537,9.2702,10.2523,10.8752,9.6022,9.4557,8.088,9.0984
,,,,,,,,,,,,TCGA-61-1721-01,7.2446,4.9773,7.8868,10.791,8.3963,8.9834,4.415,4.5349
,,,,,,,,,,,,TCGA-24-1105-01,11.1693,9.4502,10.7826,11.024,11.7701,9.6738,7.4021,8.9797
,,,,,,,,,,,,TCGA-24-1416-01,10.3473,9.7348,8.6991,11.15,9.8542,9.0351,10.3536,9.7571
,,,,,,,,,,,,TCGA-31-1946-01,11.0257,9.5172,11.0262,11.6526,11.1274,10.4915,7.533,9.3634
