,E2F1-h,E2F2-h,E2F3-h,E2F4-h,E2F5-h,E2F6-h,E2F7-h,E2F8-h,,,,E2F1-s,E2F2-s,E2F3-s,E2F4-s,E2F5-s,E2F6-s,E2F7-s,E2F8-s
GTEX-13NZA-1726-SM-5J1NA,4.355,4.9163,8.9832,11.2247,8.8888,9.3359,2.2907,2.9658,,,TCGA-YB-A89D-11,7.2735,5.9427,9.5679,11.1594,7.3483,9.1633,5.3012,5.7805
GTEX-1399R-0426-SM-5IJE3,5.7031,2.2171,7.8283,11.1653,8.9547,9.1069,5.2287,1.4981,,,TCGA-HV-A5A3-11,7.1767,6.4221,9.1303,10.9247,8.4484,8.8615,5.2529,4.8704
GTEX-ZYT6-1326-SM-5E453,6.305,0,7.1524,11.3316,9.1231,9.4738,0,1.5154,,,TCGA-H6-A45N-11,8.6538,8.7639,10.277,11.8673,9.8089,9.0909,6.5791,7.5145
GTEX-131XE-1926-SM-5IFER,3.2684,2.1552,7.5105,11.057,9.3534,8.7343,3.8892,0,,,TCGA-H6-8124-11,6.6546,6.1821,9.4027,10.7933,7.8398,9.162,5.0431,4.732
GTEX-ZAB5-0826-SM-5P9FU,5.345,4.6881,7.4871,11.5223,9.3556,9.2104,5.9181,2.1056,,,TCGA-FB-AAQ6-01,8.2715,5.1572,9.6763,11.2378,8.5387,8.3594,5.9872,6.4885
GTEX-NPJ8-2126-SM-3MJGK,6.1605,4.3141,6.7216,11.7137,9.6518,9.1587,4.4027,2.594,,,TCGA-2L-AAQL-01,8.8352,6.1984,8.3662,10.781,7.2876,9.1041,4.8664,5.2564
GTEX-V1D1-0726-SM-4JBH7,6.7997,4.1977,8.2169,11.3602,9.3264,9.1276,6.1048,2.8697,,,TCGA-HZ-8005-01,8.6706,6.8575,10.2875,11.7184,8.4834,9.1746,8.5493,7.0031
GTEX-VUSG-0326-SM-3GIJ7,4.6625,0,7.0304,10.7594,9.2827,9.0657,5.3764,0,,,TCGA-HZ-A8P1-01,8.3133,5.798,10.2324,11.5924,8.7937,8.9822,6.3743,9.3504
GTEX-ZYW4-2126-SM-59HJ9,4.7901,1.688,6.5253,10.3004,9.0683,8.3932,4.0492,0,,,TCGA-IB-A7M4-01,8.4786,6.7806,9.9533,11.5556,9.2579,8.9257,6.9248,7.894
GTEX-VJYA-0826-SM-4KL1M,5.305,3.0599,7.4688,11.4308,8.8421,9.2001,4.2742,3.7912,,,TCGA-IB-7654-01,6.8325,6.4057,9.5881,10.931,8.0581,9.226,5.4674,6.0055
GTEX-XXEK-1726-SM-4BRVB,4.4794,1.6464,7.5086,11.0389,9.0803,9.0939,1.6464,0,,,TCGA-IB-7886-01,8.2256,7.224,9.6486,11.23,8.7396,9.0197,7.1724,6.366
GTEX-ZV7C-0726-SM-59HKH,4.7154,2.6815,7.6143,11.1813,8.5415,9.5733,4.1081,1.4881,,,TCGA-F2-A7TX-01,9.5174,7.3309,9.8658,11.1066,8.3396,9.2513,7.4061,7.9363
GTEX-13YAN-2126-SM-5Q5C4,4.5286,2.1365,7.1495,11.1838,8.9399,9.1332,3.4843,0,,,TCGA-HZ-7289-01,9.9173,8.9861,9.3019,11.24,8.342,8.8758,5.9311,8.2837
GTEX-11NSD-0526-SM-5A5LT,4.8709,3.2773,6.2684,11.1336,9.0221,9.0171,2.9111,1.6663,,,TCGA-HZ-A49I-01,7.3979,5.6153,8.7949,11.2112,7.9754,8.2453,6.5101,6.0042
GTEX-139YR-1526-SM-5IFJ1,5.6364,4.9483,8.3851,11.3668,8.9738,9.1672,5.5901,3.1476,,,TCGA-HZ-A77P-01,8.4516,7.6924,9.0934,11.1868,7.8015,9.4291,5.976,7.4154
GTEX-PW2O-0826-SM-48TC5,6.6365,5.8216,7.7526,11.1168,9.1155,8.9687,4.4062,3.4727,,,TCGA-IB-A5SP-01,8.7738,6.9466,8.5501,11.5577,8.5177,9.0436,6.7781,6.8003
GTEX-145MO-2126-SM-5Q5CZ,5.7184,0,7.08,10.9739,9.3099,8.8609,0,0,,,TCGA-2L-AAQA-01,9.4946,6.8778,9.5644,11.3251,8.6669,9.0942,8.2426,7.9572
GTEX-PLZ6-0726-SM-3P619,5.9414,3.9685,6.5888,11.6144,8.7329,9.0609,3.789,3.3447,,,TCGA-F2-A8YN-01,8.2122,6.7364,9.3964,11.2137,8.0413,9.036,6.1639,6.8149
GTEX-U8XE-2026-SM-3DB8S,3.6989,3.6989,8.4873,11.4391,9.1101,9.114,4.1798,2.1456,,,TCGA-HZ-A8P0-01,7.2162,6.6156,9.2217,11.3849,8.4207,9.1996,6.3982,6.6763
GTEX-132QS-0926-SM-5P9GB,6.5679,3.5148,7.3813,11.3355,8.1498,9.1797,4.7277,2.7644,,,TCGA-IB-AAUM-01,6.5962,5.0733,8.6792,10.9588,8.3365,9.0665,4.6884,5.6601
GTEX-146FQ-1526-SM-5Q5CX,9.4473,7.9008,8.6867,11.0556,8.8762,9.207,7.3825,6.2388,,,TCGA-2J-AAB6-01,9.4175,6.8569,9.544,11.4048,7.5438,8.6231,10.2951,7.7203
GTEX-12WSN-0826-SM-5GCOF,5.4291,1.5869,7.4375,11.0356,8.6306,8.8763,4.3951,2.8098,,,TCGA-3A-A9J0-01,9.9773,7.9654,9.1701,11.8158,7.703,9.2044,6.739,8.687
GTEX-Y3I4-0826-SM-4TT2A,5.1166,3.3322,7.1654,11.1236,8.222,8.6858,4.6793,4.0488,,,TCGA-HZ-A4BH-01,8.2336,6.6259,9.9258,11.3257,8.1519,9.1931,7.1118,8.5955
GTEX-OHPM-1026-SM-3LK74,5.0094,0,7.0622,11.2592,8.3026,9.1602,4.4119,0,,,TCGA-OE-A75W-01,10.063,7.6582,8.5522,11.6698,7.3247,7.7842,6.5281,6.347
GTEX-12WSL-0426-SM-5GCNX,5.5255,3.8938,7.4879,10.8508,8.5429,8.9552,3.8938,2.9878,,,TCGA-2J-AABV-01,8.7887,6.5565,7.7103,11.2761,7.8013,9.0644,4.3893,5.7606
GTEX-P4QS-1026-SM-3NMCW,6.4946,5.0247,7.9854,11.5454,8.6179,9.3526,3.2065,4.1262,,,TCGA-FB-A5VM-01,10.0778,7.2048,9.4558,12.05,7.5983,9.2888,7.6491,7.6801
GTEX-OOBJ-1026-SM-3NB2L,5.691,3.5865,6.9062,11.3698,9.2207,9.3214,2.9275,0,,,TCGA-2J-AABE-01,8.0244,6.2281,9.5706,11.0674,7.6397,8.6735,5.7877,6.887
GTEX-Q2AH-0926-SM-48TZK,5.9121,4.6822,8.1155,11.521,8.45,9.2901,3.9822,3.4422,,,TCGA-2J-AABF-01,8.7528,7.5532,9.9806,11.7542,8.2122,9.1075,7.1073,7.6844
GTEX-V955-0326-SM-4JBGV,5.8104,2.3036,6.966,11.5784,8.9101,9.1939,3.6793,3.1496,,,TCGA-HZ-8519-01,7.7316,5.8055,9.5578,11.1826,8.6548,9.5033,5.7457,5.8402
GTEX-ZAB4-1726-SM-5HL8C,5.6293,3.6493,7.2614,10.8808,9.1,8.6375,4.1015,0,,,TCGA-IB-7890-01,8.8775,5.3283,9.4073,10.7898,7.5153,8.5366,9.0221,6.7779
GTEX-YF7O-1326-SM-4W1ZR,5.2471,3.4123,7.3802,11.1441,8.7756,9.3404,3.4123,0,,,TCGA-US-A77E-01,8.2748,6.5814,9.6687,10.8861,8.0149,9.0901,6.6253,6.1714
GTEX-11ONC-0526-SM-5BC57,4.5865,2.1008,7.3415,10.8035,9.4873,8.592,0,0,,,TCGA-HV-A7OP-01,10.2605,7.5755,8.5652,11.3758,7.5675,9.383,3.6966,5.3932
GTEX-XMK1-0326-SM-4B652,5.7916,3.3313,7.5102,11.1559,8.5341,8.6912,3.7752,2.2098,,,TCGA-HZ-7918-01,8.0802,7.0432,9.5627,10.967,8.4831,9.4677,6.9082,7.3514
GTEX-QEL4-1326-SM-447AD,5.386,3.9614,6.3686,11.1828,9.1366,8.5476,4.7676,0,,,TCGA-HZ-A4BK-01,8.4736,6.9644,9.0358,11.4945,7.8656,8.8547,7.6076,6.6794
GTEX-QV44-0426-SM-4R1KF,6.9447,4.3429,8.0827,11.2724,9.1578,8.9733,4.5551,4.094,,,TCGA-2J-AAB8-01,7.8034,7.1126,9.4816,11.1762,8.4053,8.9687,6.5181,7.4295
GTEX-WFJO-0626-SM-4LVMC,5.415,5.083,7.3895,11.1293,8.5009,9.2148,3.5807,3.2886,,,TCGA-2J-AABK-01,8.2259,6.781,9.1436,11.4788,8.9147,9.2146,6.597,7.2447
GTEX-WYJK-2426-SM-4ONDQ,6.3739,4.1543,8.1314,11.4893,8.7735,9.5835,5.0229,3.2332,,,TCGA-3E-AAAZ-01,9.0712,6.8603,9.121,11.4065,7.8491,9.4362,6.7209,7.3298
GTEX-144GN-0826-SM-5LU5G,4.9728,4.3364,7.2874,10.8108,8.7041,9.2638,3.945,3.6089,,,TCGA-FB-AAPP-01,9.3253,7.8281,8.4646,11.5646,8.2505,9.1102,7.6391,8.2804
GTEX-SIU7-0926-SM-4BRX1,5.6316,2.121,6.8652,11.2124,8.2517,9.2476,4.8815,2.591,,,TCGA-FB-AAPY-01,7.5791,6.5866,9.064,11.3896,8.2383,9.0227,5.1565,6.5866
GTEX-145MN-1426-SM-5SI9H,5.4122,2.7951,7.9572,10.9347,8.4621,8.9561,3.8935,2.3105,,,TCGA-HZ-7920-01,7.006,6.2321,9.6085,11.3784,8.3923,9.7267,5.5011,6.0925
GTEX-Y9LG-0726-SM-4VDS3,8.2905,6.9681,9.2459,11.4316,8.4441,9.1693,5.8125,6.2143,,,TCGA-IB-A5SO-01,7.1909,5.9794,9.5088,11.061,8.031,8.993,5.6817,6.108
GTEX-11LCK-0226-SM-5A5M6,5.3084,2.8949,7.2405,10.9865,8.4544,8.7914,4.1833,0,,,TCGA-F2-6880-01,6.8686,2.6661,7.4122,10.4532,7.8478,8.9762,2.6661,2.1906
GTEX-QESD-0226-SM-447BH,4.5323,0,7.7483,11.5459,8.9702,9.5222,3.5934,2.2296,,,TCGA-HV-A7OL-01,9.5686,8.0581,8.3746,11.5082,8.0788,8.7464,5.9389,6.7896
GTEX-144FL-1526-SM-5Q5CA,5.6187,2.0376,8.6328,11.3853,9.2767,9.1436,5.5724,2.8502,,,TCGA-HZ-A9TJ-01,8.2724,5.8359,10.0795,11.7673,8.174,9.5237,6.7634,6.4809
GTEX-YB5E-0526-SM-4VDSD,7.051,4.8015,8.2132,11.488,8.5142,9.2347,4.873,4.0502,,,TCGA-HZ-8001-01,8.0337,7.071,8.319,11.4963,8.2582,9.1663,5.2765,6.6985
GTEX-PSDG-1526-SM-48TCY,5.0071,3.034,6.8285,11.4844,8.8996,9.2465,3.6987,0,,,TCGA-FB-AAQ0-01,7.7582,6.16,9.5674,11.8001,8.2158,8.9325,6.9208,7.0775
GTEX-S33H-1226-SM-4AD69,5.9358,3.8166,7.4412,11.6904,9.5657,9.2426,6.7938,2.6406,,,TCGA-IB-AAUP-01,8.6102,8.7424,9.8062,11.4868,9.1218,8.9858,6.808,7.7968
GTEX-XPVG-0326-SM-4B653,5.8851,4.5782,7.7056,11.3923,8.2986,8.9197,5.1065,2.6512,,,TCGA-3A-A9I9-01,8.4355,7.0149,9.344,11.0107,8.1386,8.7551,6.5419,6.5136
GTEX-R55D-1426-SM-48FEN,6.2875,4.3855,7.3679,11.532,8.3748,9.1375,3.4529,1.8022,,,TCGA-3A-A9IS-01,7.9,4.7427,6.722,10.4895,8.9127,9.3899,3.9752,3.4994
GTEX-S95S-0726-SM-4B64H,4.1205,3.0046,7.7579,11.1322,7.9848,8.9921,5.1751,1.7407,,,TCGA-3E-AAAY-01,8.1082,6.5082,9.0067,11.1147,8.3446,9.1849,5.2596,7.3069
GTEX-YEC4-1326-SM-5IFHG,5.9982,0,7.3065,11.0453,8.4159,8.8991,3.6131,0,,,TCGA-IB-AAUR-01,7.8196,7.4873,10.0955,11.6152,8.8706,9.2378,5.1492,6.357
GTEX-ZEX8-1026-SM-4WKHE,7.045,4.8822,6.8803,11.1711,8.4595,8.8083,5.0152,3.9303,,,TCGA-S4-A8RM-01,7.6331,5.2596,9.5788,11.4698,8.4992,9.2431,6.5974,8.0896
GTEX-11EQ9-1026-SM-5H134,5.1117,3.0809,6.866,11.4206,8.3946,9.4093,4.2967,1.5187,,,TCGA-XN-A8T3-01,8.9127,6.9471,9.2119,11.0254,8.0644,9.328,8.8214,7.0068
GTEX-WFON-0626-SM-4LVLX,6.1959,5.4107,8.3673,11.3985,8.253,8.9006,4.2826,3.3548,,,TCGA-2L-AAQI-01,8.7966,6.1568,8.6749,10.8116,8.6793,9.1122,6.1888,8.5907
GTEX-11P7K-0526-SM-5BC5I,4.1739,3.3885,7.4996,10.9572,8.3642,8.9853,4.1739,2.7405,,,TCGA-HZ-7925-01,7.9823,6.3143,10.0078,11.1437,8.1942,8.7152,7.0998,7.7168
GTEX-13FTW-0526-SM-5IFIP,5.8132,4.3732,7.311,11.2567,8.3201,9.114,4.0686,1.5716,,,TCGA-2J-AAB1-01,8.3137,6.1161,8.4674,11.0677,7.931,8.5915,6.3449,6.8711
GTEX-ZDYS-2526-SM-4WKGU,5.9201,2.9292,7.4165,10.7696,7.8039,8.9833,5.1815,0,,,TCGA-3A-A9IJ-01,8.1632,4.6607,7.1385,11.3515,9.1019,9.9539,1.4198,0.8779
GTEX-ZVZP-0626-SM-59HL5,5.9654,3.5668,7.8036,11.2084,8.3751,9.5442,5.923,3.0415,,,TCGA-3A-A9IU-01,8.1498,5.492,9.87,11.1858,8.1112,9.1773,6.8431,7.0555
GTEX-X4LF-0326-SM-4QAS9,5.9767,3.7436,7.7851,11.4524,7.7622,9.0937,3.5391,2.6581,,,TCGA-F2-A44H-01,7.9847,6.0694,9.3414,10.8256,7.8335,8.6419,6.0694,6.5907
GTEX-YEC3-0626-SM-5IFHZ,5.0547,0,7.3073,11.4145,8.354,9.1448,4.1752,0,,,TCGA-FB-AAPQ-01,7.7141,5.9706,10.8186,10.9906,8.2856,8.0557,8.0858,7.3424
GTEX-WHSB-0726-SM-4M1XQ,5.7204,4.3719,7.7501,11.1004,8.5717,8.9616,4.6798,2.5671,,,TCGA-HZ-7923-01,7.0807,7.1409,9.8267,11.0155,8.3234,9.4262,5.5048,6.5611
GTEX-13O61-2126-SM-5IJEO,5.2141,0,7.3356,11.3901,8.4925,9.1054,3.1741,1.5881,,,TCGA-IB-A6UG-01,8.5285,6.4748,9.2114,11.1298,9.5146,9.0143,6.2674,7.0544
GTEX-QLQW-0326-SM-447A8,4.9759,0,6.9083,11.0779,8.0187,8.7587,3.2188,1.9146,,,TCGA-IB-AAUT-01,6.476,5.4769,8.9236,10.6789,8.3078,8.7505,4.5089,4.9674
GTEX-QV31-0226-SM-447BO,5.0353,0,6.3044,10.8851,7.8629,8.5326,4.5922,0,,,TCGA-F2-7276-01,6.7552,6.2411,9.7637,11.0372,8.2809,9.3442,5.3405,6.2306
GTEX-XBED-0226-SM-47JY8,6.2549,1.505,7.501,11.3301,8.2462,9.2295,4.5272,1.505,,,TCGA-IB-7893-01,8.9111,6.5426,9.9258,10.9678,8.6812,9.1441,8.2141,7.8268
GTEX-Y8E4-1326-SM-5IFIY,4.4616,0,6.7302,11.1232,8.7947,9.2658,4.0682,1.8597,,,TCGA-US-A77G-01,8.5952,7.6466,8.262,11.3771,8.1224,8.9576,7.1968,7.5961
GTEX-ZLFU-0726-SM-57WF6,5.9402,3.8503,7.418,11.2216,8.5694,9.2218,3.8503,1.6947,,,TCGA-IB-A6UF-01,8.2414,5.5406,8.7007,11.4957,8.5123,9.1484,7.5036,6.5384
GTEX-S3XE-0526-SM-4AD4G,5.1872,1.5697,7.2346,11.1351,8.5101,9.0842,4.2262,2.7877,,,TCGA-2J-AABH-01,8.214,5.6045,9.3454,11.4455,8.0505,8.8902,7.1696,7.841
GTEX-SNOS-0926-SM-4DM7A,5.5889,3.2011,7.6715,11.3975,8.5478,9.0904,4.8918,2.8374,,,TCGA-HZ-8002-01,7.4441,5.8898,9.482,11.0511,7.9819,9.2992,6.6284,6.1128
GTEX-XQ8I-1926-SM-4BOOK,4.6183,2.6405,6.8924,11.3504,8.7875,8.7405,2.6405,0,,,TCGA-US-A776-01,9.6431,9.5639,9.5671,11.8366,8.7786,9.2281,7.7613,8.7801
GTEX-YEC3-0626-SM-4YCFE,5.3024,3.7165,8.2121,11.1716,8.378,9.2128,4.5402,2.3359,,,TCGA-IB-7646-01,9.1607,5.9518,9.648,10.8175,8.4272,8.9128,8.9026,6.529
GTEX-QDVJ-1226-SM-48U1V,7.0111,5.6579,8.4191,11.574,8.5065,9.2732,5.0628,4.1751,,,TCGA-IB-8127-01,7.9722,5.8577,10.3533,11.2466,8.8719,9.6881,6.8844,7.16
GTEX-X5EB-0526-SM-46MVP,6.0969,5.033,7.337,10.9153,8.3087,8.8679,4.8466,3.8959,,,TCGA-YB-A89D-01,7.1063,5.3552,8.7794,11.153,7.8054,8.7282,5.4976,6.0536
GTEX-Q2AI-0426-SM-48U13,6.0577,1.7059,7.1652,10.9501,8.114,8.929,3.622,0,,,TCGA-Q3-A5QY-01,8.1987,7.8483,9.5852,11.5158,8.7005,9.1028,5.1039,6.2381
GTEX-WHPG-0326-SM-4M1XV,4.6074,1.847,7.5547,11.1276,8.5402,9.0165,4.0518,3.1362,,,TCGA-3A-A9I5-01,8.9687,6.2056,9.8283,11.0155,8.6393,9.3622,5.1491,6.5533
GTEX-SUCS-1426-SM-4DM5W,6.227,2.4903,7.9549,11.0786,8.3321,9.0113,5.5604,1.7266,,,TCGA-F2-6879-01,8.7792,7.3821,9.4702,11.5109,8.9441,9.3349,7.5805,8.2961
GTEX-ZT9W-0926-SM-57WFS,5.4309,2.2723,7.4849,10.9704,8.4877,9.106,2.7541,0,,,TCGA-HZ-7926-01,8.0508,6.2801,9.8831,11.2014,8.2817,9.5116,7.554,6.7179
GTEX-ZDTT-1126-SM-4WKFW,4.8502,4.4517,7.2897,11.3442,8.3708,9.3181,4.1079,0,,,TCGA-IB-A7LX-01,9.2914,5.0534,10.005,11.2794,8.7639,9.0584,9.3847,7.7055
GTEX-14ICL-1126-SM-5S2RE,6.9985,5.0591,8.2966,11.2475,8.2328,9.1311,4.8259,4.2026,,,TCGA-2J-AABU-01,8.8273,6.6582,9.0974,11.0923,7.5758,9.4995,6.6582,7.4395
GTEX-OOBK-1026-SM-48TC2,4.6601,2.437,6.9094,11.339,8.26,9.3146,4.3832,1.6814,,,TCGA-2L-AAQE-01,8.9012,6.6114,9.3324,10.6697,8.9918,9.2065,5.6151,7.3087
GTEX-11TT1-0326-SM-5LUAY,6.0028,2.9127,8.0817,11.0828,8.6294,9.2742,3.8136,0,,,TCGA-XD-AAUL-01,8.3039,6.4236,9.5653,10.9519,7.7503,8.9219,6.3144,6.5142
GTEX-T8EM-0826-SM-4DM76,5.6836,0,8.0566,11.6299,8.3077,8.9181,4.7827,0,,,TCGA-2J-AABA-01,7.7346,5.7614,9.4143,11.039,8.6992,9.175,5.8626,7.0242
GTEX-ZG7Y-0326-SM-4WWEY,5.7293,3.4113,7.5095,11.3884,8.7914,9.0138,4.3419,1.5499,,,TCGA-3A-A9IO-01,6.0432,3.2213,7.5825,10.6563,9.4151,9.5821,2.9376,1.4143
GTEX-111CU-0526-SM-5EGHK,5.4151,2.6342,6.8528,10.8993,8.1043,8.9984,2.6342,1.8497,,,TCGA-F2-7273-01,6.3843,5.4706,9.825,10.9344,7.8652,9.3472,5.0564,5.6667
GTEX-111YS-1226-SM-5EGGJ,5.665,1.8551,7.0715,10.9665,8.0145,9.1366,5.2345,0,,,TCGA-FB-A4P6-01,6.7007,5.5376,8.8217,10.8544,8.3998,8.6868,5.4735,5.921
GTEX-117YX-0226-SM-5EGH6,5.3764,4.2493,8.0472,11.0684,8.2125,9.0567,4.2493,0,,,TCGA-FB-AAPZ-01,8.3949,6.9323,9.8368,11.2949,7.8359,9.1964,7.0936,6.0077
