samples,E2F1-s,E2F2-s,E2F3-s,E2F4-s,E2F5-s,E2F6-s,E2F7-s,E2F8-s,,,samples,E2F1-h,E2F2-h,E2F3-h,E2F4-h,E2F5-h,E2F6-h,E2F7-h,E2F8-h
TCGA-XY-A8S2-01,10.6683,9.2105,11.4937,12.1019,9.7713,10.2956,10.5593,8.1685,,,GTEX-11ZUS-2726-SM-5FQUA,10.436,10.4345,9.4311,12.1098,9.173,9.6677,9.8708,7.871
TCGA-YU-A94I-01,10.2042,8.3245,10.9154,11.5024,10.1367,10.7267,9.8829,9.3836,,,GTEX-N7MS-0126-SM-3TW8O,10.6404,10.8381,8.9849,12.2641,8.958,9.8824,10.1533,7.6326
TCGA-2G-AAG3-01,10.6668,9.6184,10.4349,11.1821,9.5779,10.1814,9.1145,7.7896,,,GTEX-ZVZP-2226-SM-57WBF,9.9616,10.3484,9.2565,11.9022,9.3404,9.9903,9.6141,7.9011
TCGA-XE-AANV-01,10.7917,10.748,10.0003,11.265,8.5204,10.9241,8.585,7.4699,,,GTEX-13112-0226-SM-5P9IV,11.0295,10.768,8.8718,12.1608,9.6598,9.9935,9.5963,7.7436
TCGA-2G-AAGM-01,11.2224,10.1493,10.4617,11.8875,10.3906,10.6971,10.6472,9.0492,,,GTEX-12WSH-0326-SM-5GCNH,9.5588,9.8074,9.375,12.0456,9.373,9.4616,9.9269,6.9587
TCGA-XE-AAOF-01,10.5007,9.9237,10.3974,11.6668,9.454,10.2373,8.5487,8.2676,,,GTEX-139TS-1726-SM-5IJG5,10.3126,9.8781,8.7541,11.9511,8.9244,9.6503,8.7018,7.8944
TCGA-ZM-AA0H-01,10.1241,9.1842,10.3354,11.6784,8.8188,10.2341,7.1825,5.7101,,,GTEX-S95S-1126-SM-4B64E,10.3933,10.42,8.8944,12.2834,8.758,9.7185,9.3686,7.1552
TCGA-2X-A9D5-01,11.4312,10.2329,10.178,11.3414,9.4293,10.5661,9.3855,7.8668,,,GTEX-13OVL-0426-SM-5IFG6,10.1164,10.2349,9.1298,11.8122,9.1541,9.6895,9.7152,8.1679
TCGA-2G-AAHA-01,10.6696,10.0276,10.3455,11.6031,7.9121,10.4321,8.5946,8.5109,,,GTEX-WVLH-2626-SM-4MVNV,10.5913,9.9143,9.1282,12.0736,9.327,10.3316,8.3359,7.3241
TCGA-XE-AAO6-01,10.6923,10.0863,10.6812,11.6569,9.2053,10.1634,9.4424,7.2997,,,GTEX-11WQC-2326-SM-5EQKE,10.1748,10.7916,9.1163,12.0569,9.5279,9.5068,10.9218,7.9095
TCGA-2G-AAH8-01,11.1716,9.8633,10.3015,11.2235,9.4687,10.9832,9.8837,8.746,,,GTEX-OOBK-2126-SM-3LK5T,10.0284,9.8782,8.9766,12.0742,8.795,9.6536,9.3136,7.4923
TCGA-YU-A90W-01,11.5249,10.1082,10.3102,11.8831,9.5473,10.4221,9.4631,8.3575,,,GTEX-11NV4-1726-SM-5N9FC,10.3126,10.5328,9.4874,12.0967,9.0016,9.6802,10.1353,8.2802
TCGA-ZM-AA06-01,11.5636,10.2479,10.2444,12.8074,8.8789,10.9847,6.9672,5.8568,,,GTEX-1212Z-0326-SM-5FQSJ,10.5308,10.298,9.3366,11.8948,9.362,10.3309,9.2089,7.9839
TCGA-2G-AALP-01,11.4811,8.6793,10.7601,12.4814,9.9426,10.657,10.0796,8.8414,,,GTEX-OXRL-2126-SM-3NM98,10.0517,9.9656,9.2552,11.8052,9.4085,9.9889,8.8842,8.0481
TCGA-2X-A9D6-01,10.6755,10.6831,10.8289,11.6324,8.7199,11.1767,9.1031,8.183,,,GTEX-OOBJ-2126-SM-3NB1N,10.3461,10.0902,8.9329,11.9232,9.0527,10.1986,8.5564,7.6511
TCGA-2G-AAFI-01,10.6459,9.4716,10.5596,13.2393,9.3018,10.6477,10.1705,8.9719,,,GTEX-13G51-0826-SM-5K7VB,7.5897,4.2033,8.3599,11.3656,9.2822,9.2382,2.9943,3.3634
TCGA-2G-AAGN-01,11.2662,9.7603,10.7645,12.7128,9.5517,10.0274,9.8517,7.7467,,,GTEX-T6MN-2026-SM-4DM7L,10.0721,10.5624,8.9859,12.0225,9.1368,9.7942,9.5286,7.606
TCGA-2G-AAGO-01,11.3324,10.1341,11.2207,12.6052,10.1441,10.54,9.6866,8.2249,,,GTEX-111YS-2026-SM-5EGGL,10.1679,10.4918,9.1895,11.9037,9.167,9.9586,9.8034,8.1277
TCGA-XE-AAO4-01,11.5847,10.2548,11.1079,11.8179,8.7577,10.8636,7.7589,7.9253,,,GTEX-ZAB5-2426-SM-5CVMW,9.6161,9.3067,9.2619,11.8621,9.0453,9.7933,8.8586,7.3646
TCGA-2G-AAGS-01,10.6118,8.0567,10.6438,11.7471,10.4982,10.0686,11.0934,7.9901,,,GTEX-ZPU1-2126-SM-57WED,10.3018,10.2607,9.1541,11.8439,9.4588,10.0556,9.6603,7.9657
TCGA-VF-A8AE-01,11.1117,9.5968,9.6449,11.9567,9.1754,10.0439,7.9813,7.0931,,,GTEX-Y111-2426-SM-4TT23,10.5169,10.2769,8.9203,12.0655,9.1247,9.7514,8.6652,8.3182
TCGA-XE-AANJ-01,11.3952,10.1293,10.6654,11.529,9.7679,10.5592,9.3607,7.3741,,,GTEX-132QS-1226-SM-5P9GD,10.625,10.019,9.1714,12.0397,9.193,9.9817,9.0902,8.4006
TCGA-XE-AAOD-01,10.96,10.0707,9.9944,11.409,8.925,10.1574,8.5961,6.7386,,,GTEX-Z93S-1726-SM-5HL8G,9.9971,9.6796,9.0871,11.9586,9.0242,9.4178,9.8169,7.4769
TCGA-ZM-AA0E-01,10.1265,10.0397,10.4807,11.4216,8.8331,10.0571,7.1355,6.1763,,,GTEX-11OF3-1826-SM-5987N,9.999,9.684,9.4815,12.0648,9.1807,9.7729,10.0396,7.3852
TCGA-2G-AAEX-01,11.0882,10.053,10.4741,12.0569,9.253,10.3704,8.9787,8.2977,,,GTEX-1192W-2326-SM-5N9BS,7.6277,4.5252,8.0029,11.4929,9.5813,9.1038,5.1199,1.9771
TCGA-2G-AAFH-01,11.4088,9.895,10.456,12.5841,9.8395,10.3427,9.7712,8.3944,,,GTEX-Q2AH-1526-SM-48TZG,10.2934,9.8458,9.3923,12.0182,9.348,10.1412,8.6671,7.7059
TCGA-2G-AAGA-01,11.4437,10.3613,11.2727,12.5512,9.8156,10.7855,10.088,8.4222,,,GTEX-QEG5-0126-SM-4R1JR,9.6305,9.8675,8.6575,11.924,9.2825,9.6312,9.0786,7.0574
TCGA-2G-AAGW-01,11.8421,8.9431,10.45,12.3403,11.1388,10.3922,9.489,7.8289,,,GTEX-11NUK-2626-SM-5A5MB,10.4483,10.0888,9.145,11.9982,9.1336,9.6171,8.9687,7.6561
TCGA-SB-A76C-01,11.0836,10.3596,10.9433,12.0904,9.2104,11.44,8.9231,7.9379,,,GTEX-Y5V6-1726-SM-4VDSZ,10.2727,10.241,9.1128,12.1432,9.4114,10.0054,9.8581,7.3562
TCGA-WZ-A8D5-01,11.6528,10.3772,10.7882,11.897,9.5271,10.0586,9.7762,8.0676,,,GTEX-QV31-1126-SM-4R1K4,10.1059,10.5307,8.9834,11.9721,8.8151,9.9362,10.0787,7.1417
TCGA-XE-AAOL-01,10.3982,9.8672,10.2694,11.4947,9.7339,10.144,9.7598,6.8278,,,GTEX-ZUA1-2726-SM-59HLJ,10.5608,10.3065,9.356,12.0917,9.1402,10.2441,9.6063,7.2841
TCGA-2G-AAFE-01,11.6267,10.8462,10.5012,11.7117,8.7993,11.0101,9.5252,8.02,,,GTEX-111VG-1926-SM-5GIDO,10.7192,10.2169,8.6548,12.1952,9.1429,9.6195,10.1829,8.3787
TCGA-S6-A8JW-01,10.9415,10.6759,10.7761,11.8216,8.4994,11.055,10.2363,8.1156,,,GTEX-11EQ8-1426-SM-5EGJR,8.4696,10.105,8.629,12.4027,9.8897,9.7836,9.8097,5.785
TCGA-XE-AANI-01,10.2866,8.6395,9.9948,11.4786,9.3426,10.0638,9.838,8.3689,,,GTEX-14ABY-0626-SM-5Q5C9,10.3419,10.657,9.004,11.962,9.1375,9.6114,10.725,8.2104
TCGA-XY-A9T9-01,10.8615,10.362,10.5001,11.5462,9.5589,10.3084,9.3384,8.0765,,,GTEX-XMK1-2026-SM-4B65K,10.2653,9.9106,9.7119,12.0345,9.2564,10.2059,8.6271,7.6835
TCGA-2G-AAG5-01,9.2972,7.8133,9.5468,11.6637,8.5667,8.9672,8.3379,7.7766,,,GTEX-PLZ6-1226-SM-3P5ZS,9.9968,9.0711,8.9705,11.7924,9.15,10.0639,7.8125,6.6893
TCGA-VF-A8AD-01,10.8516,9.7275,10.8167,12.7054,8.5227,10.2811,9.6221,7.8804,,,GTEX-ZYT6-2726-SM-5GICP,9.8904,9.6071,9.1175,11.7481,9.0911,9.5294,9.5275,7.6462
TCGA-ZM-AA05-01,10.3474,10.1461,10.1979,11.4141,7.6335,9.6239,7.2562,5.4067,,,GTEX-11TUW-2226-SM-5EQL9,10.7197,10.3752,8.972,12.0328,8.7351,9.6991,9.7796,7.8176
TCGA-2G-AAFL-01,11.1447,9.827,9.9927,12.1816,8.9499,10.2128,8.6067,7.0008,,,GTEX-11LCK-2326-SM-5HL53,10.5657,9.8622,8.9501,12.2278,8.9566,9.6529,9.1393,7.6472
TCGA-XE-A9SE-01,11.8706,10.2496,10.9513,12.6382,10.0579,10.1411,10.0555,8.3866,,,GTEX-ZVTK-0126-SM-57WDG,10.0076,10.2784,9.4838,11.8675,9.2644,9.7181,9.4484,7.8114
TCGA-XY-A89B-01,10.8514,10.2721,10.9688,11.4951,8.1771,10.7393,9.3048,7.9241,,,GTEX-XQ3S-2726-SM-4BOP2,10.5752,10.1102,8.8342,12.1627,8.7999,9.7209,7.9918,8.1011
TCGA-ZM-AA0F-01,9.9775,9.0274,10.917,11.4116,8.8811,10.3144,7.1602,6.9587,,,GTEX-14753-0626-SM-5Q5CY,10.5862,10.1498,8.7772,11.8017,9.458,10.1314,9.8233,7.9619
TCGA-2G-AAH4-01,10.7246,9.6083,10.3216,11.7626,9.8207,10.2963,9.8255,8.6058,,,GTEX-131XE-0426-SM-5IJF4,9.657,9.741,9.3742,12.0914,9.4346,9.7844,9.0511,7.3068
TCGA-4K-AA1G-01,10.8578,10.3737,9.9721,11.1974,7.8959,11.0355,9.6338,8.0338,,,GTEX-V1D1-2126-SM-4JBH4,9.7722,9.3737,9.155,11.8782,9.3537,9.7565,8.3019,7.6657
TCGA-YU-A912-01,10.5246,10.2659,10.4098,12.0854,9.5643,10.8817,9.9893,7.8533,,,GTEX-P4QS-2126-SM-3NMCF,10.2007,10.1037,9.0854,12.0986,9.1928,10.2699,8.7979,7.3796
TCGA-ZM-AA0D-01,10.4686,10.315,10.4307,11.3184,8.3943,10.1163,7.3696,7.1163,,,GTEX-SNOS-1126-SM-4DM67,9.9569,9.7781,9.2244,11.9847,9.5568,9.883,9.5189,7.5001
TCGA-2G-AAF8-01,10.9717,9.9108,10.2771,11.2142,10.3862,10.8228,9.2192,7.5135,,,GTEX-13NZA-2526-SM-5IJFX,10.599,10.309,9.1478,12.1635,9.1187,9.9138,8.3397,7.3739
TCGA-2G-AAFO-01,10.4114,8.9789,9.4092,12.0315,8.6627,10.2273,8.285,5.7821,,,GTEX-12ZZY-0126-SM-5LZV2,10.3593,10.3284,8.9568,11.9375,8.8557,9.8207,10.3772,7.9066
TCGA-2G-AAG7-01,10.9911,9.2435,11.2961,12.2668,9.9863,10.4801,10.0357,8.9077,,,GTEX-13O61-2026-SM-5J2M6,10.1688,9.9711,9.43,11.847,9.2825,10.0452,8.367,7.8677
TCGA-2G-AAGI-01,10.6363,9.0296,10.8653,11.9219,9.5677,10.4043,10.138,9.0487,,,GTEX-144GL-0726-SM-5LU4P,10.2222,10.352,8.8016,11.7745,9.2151,9.9585,10.6709,7.6167
TCGA-2G-AAGP-01,10.3584,8.7285,10.5854,11.6208,9.7521,9.495,9.9424,8.8627,,,GTEX-13NZB-2026-SM-5MR4M,10.1217,10.0035,9.0575,12.0939,9.4951,9.8356,9.0187,7.3793
TCGA-2G-AAHC-01,10.5437,9.85,10.1078,11.7285,8.5701,10.5004,8.7749,7.2333,,,GTEX-12C56-1426-SM-5FQSW,10.3299,9.9351,9.6706,11.7683,9.32,9.9799,9.4321,7.7211
TCGA-X3-A8G4-01,11.1448,9.2451,10.0249,12.3077,8.5499,10.0426,9.8579,8.6689,,,GTEX-XAJ8-1326-SM-47JYT,9.9965,10.2141,8.8928,11.9823,9.3408,9.6401,10.4548,7.6599
TCGA-XE-AAO3-01,11.3595,10.6345,10.3419,12.1585,10.2672,10.5626,10.2759,8.217,,,GTEX-11DXZ-2126-SM-59881,9.9756,10.0606,9.2375,11.7757,9.2409,9.7623,9.7108,8.1614
TCGA-2G-AAFZ-01,10.2199,8.948,10.1161,11.2273,9.5369,10.8759,10.0831,8.7208,,,GTEX-RUSQ-2126-SM-47JXK,10.1383,10.106,8.6726,12.2274,9.1698,9.8788,10.4137,7.3366
TCGA-2G-AAHN-01,11.2716,10.3879,9.8014,11.7776,7.7694,10.5855,6.886,7.4477,,,GTEX-OHPM-2126-SM-3LK75,9.9514,10.1312,9.0582,12.1013,9.3031,9.8945,8.721,7.3415
TCGA-2G-AAHT-01,10.9933,10.4476,10.5016,11.301,8.7987,10.9038,7.5444,8.2988,,,GTEX-REY6-0126-SM-48FDT,10.3437,10.3143,8.6956,11.9103,8.8553,9.69,9.2733,7.8756
TCGA-2G-AAL7-01,11.3794,9.0452,10.7257,12.2976,9.5965,9.9293,9.2578,7.6682,,,GTEX-X5EB-2026-SM-4E3KA,10.1678,9.9965,9.2837,12.0502,9.3058,9.6349,9.3788,7.8325
TCGA-ZM-AA0B-01,11.0839,10.0318,10.3084,11.6819,9.3453,10.3105,8.5291,7.6911,,,GTEX-12WSI-2126-SM-5GCMV,10.325,9.9433,9.3646,11.9857,8.9833,9.8326,9.9674,7.7872
TCGA-2G-AAEW-01,11.2875,10.7025,10.6184,11.6879,8.6457,11.0456,9.5554,8.7495,,,GTEX-TKQ2-1526-SM-4DXUN,9.7888,10.5813,8.8125,11.7828,9.0274,9.7287,10.0893,7.9696
TCGA-2G-AAFM-01,11.4969,9.2489,10.1176,12.4348,8.9331,9.8482,7.9819,6.3244,,,GTEX-13O1R-0726-SM-5IJEI,10.6609,10.0187,8.7549,12.2731,8.8679,10.0158,10.2126,7.3592
TCGA-2G-AAFV-01,10.3608,9.0171,10.2906,11.7064,10.5273,10.7231,9.8754,9.0918,,,GTEX-11GS4-2026-SM-5N9CP,9.9545,9.6814,9.3006,11.9801,8.8962,9.5965,9.4965,7.4849
TCGA-2G-AAHP-01,12.4536,10.5319,11.0313,13.0846,9.9304,11.0936,9.4317,8.0607,,,GTEX-12WSM-1326-SM-5GCP9,9.2272,8.409,9.1829,11.6295,9.6289,9.6618,7.8173,6.6442
TCGA-2G-AAL5-01,10.8813,9.6105,10.6237,11.5925,10.4755,10.57,9.8565,8.9132,,,GTEX-ZV7C-2026-SM-5NQ8F,10.1185,9.8612,9.7641,11.8926,9.4541,9.9165,9.4974,8.046
TCGA-4K-AAAL-01,11.0599,9.8596,9.4811,11.7554,8.9536,10.7712,8.2643,7.3023,,,GTEX-139T8-0726-SM-5L3D2,6.467,5.093,7.6518,11.3099,9.8457,9.37,3.3613,0
TCGA-VF-A8A9-01,11.2406,10.0569,10.2736,12,9.5451,10.0252,8.6596,8.1353,,,GTEX-147JS-0126-SM-5S2TW,10.5418,9.8972,9.3073,11.941,9.369,10.0782,9.1312,7.7607
TCGA-VF-A8AB-01,10.8308,9.2812,10.1133,11.8102,8.2198,10.1554,8.9826,6.9548,,,GTEX-1399T-1526-SM-5P9J6,10.1023,9.065,8.8585,12.0649,9.2781,10.1335,7.5499,6.8712
TCGA-XE-AAOC-01,9.82,7.6193,9.4416,11.334,9.6291,10.1733,8.3691,6.6526,,,GTEX-13N2G-0126-SM-5N9DV,9.9075,9.6394,9.4565,12.0406,9.7978,9.9941,8.0458,6.944
TCGA-2G-AAF4-01,11.1882,9.9745,11.1842,12.5722,9.6843,11.0169,9.9362,7.8494,,,GTEX-13FLW-2126-SM-5N9FD,10.0716,9.7702,9.1939,11.8598,9.0721,9.6048,9.7109,7.7378
TCGA-2G-AAFG-01,11.4452,11.1151,10.7675,11.9803,9.8918,10.0847,9.0547,7.9424,,,GTEX-117XS-2026-SM-5GID1,10.1438,9.9195,9.1903,11.9132,9.4226,9.9115,9.7256,7.9936
TCGA-2G-AAGT-01,10.7906,8.5473,10.3019,12.5072,10.1671,11.0372,8.6046,9.2028,,,GTEX-13O21-1226-SM-5J2MK,10.3729,9.7744,9.5671,11.9129,9.3437,10.1798,9.1141,7.6923
TCGA-2G-AAH0-01,11.4631,9.7649,10.7151,11.3202,9.4285,10.3906,9.607,8.2506,,,GTEX-OIZI-0126-SM-3NB13,10.1948,9.3729,9.8533,11.851,9.3928,10.5197,8.0389,6.585
TCGA-SN-A84W-01,10.7264,9.2341,9.8784,11.6741,9.0093,9.9123,10.209,9.0744,,,GTEX-WK11-0326-SM-4OOS6,10.3146,10.0131,9.1873,11.9578,8.8859,9.4004,8.6121,7.7222
TCGA-SO-A8JP-01,11.5658,10.6857,10.76,11.9992,9.8522,11.675,8.7247,7.8956,,,GTEX-WHSE-0426-SM-4M1XO,10.1582,9.8549,9.4186,11.8195,9.2897,9.8161,9.9381,7.0149
TCGA-VF-A8AC-01,10.9298,10.6755,10.3878,11.6635,8.3191,11.0793,9.0159,7.8763,,,GTEX-139TT-2226-SM-5LZWO,10.1641,9.6572,9.207,11.7978,8.8438,9.7241,8.0175,7.5834
TCGA-XE-A8H5-01,11.7003,10.2734,11.0161,12.6291,9.7344,11.155,10.8948,8.5988,,,GTEX-V955-1926-SM-4KL1L,10.1705,9.9774,8.8899,12.3114,9.4323,9.833,9.4374,7.1719
TCGA-YU-AA61-01,9.7705,8.1359,10.4289,11.3523,9.1002,10.0293,8.7563,8.605,,,GTEX-O5YT-2126-SM-3MJGD,10.1615,9.1001,9.2518,12.117,9.3354,10.4591,7.3956,7.2493
TCGA-2G-AAF1-01,10.6319,10.7474,10.5663,11.5076,8.5986,10.9414,9.0018,8.2308,,,GTEX-11EI6-2226-SM-5EGJM,10.4392,9.3527,9.3849,12.1442,9.3247,10.0284,7.9907,6.9423
TCGA-2G-AAF6-01,10.8655,9.4673,10.02,11.9554,9.7984,11.068,9.327,7.3562,,,GTEX-13111-1526-SM-5EGJX,10.2104,9.9162,9.1478,11.8039,8.9385,9.7413,9.4299,7.5679
