samples,E2F1-s,E2F2-s,E2F3-s,E2F4-s,E2F5-s,E2F6-s,E2F7-s,E2F8-s,,,samples,E2F1-h,E2F2-h,E2F3-h,E2F4-h,E2F5-h,E2F6-h,E2F7-h,E2F8-h
TCGA-2G-AAGC-01,10.4935,10.0871,11.1338,11.9486,10.4433,10.4834,10.0159,8.7918,,,GTEX-XBED-2026-SM-4AT5D,10.4036,10.3624,9.0628,12.0837,9.0839,10.2424,10.026,7.6708
TCGA-2G-AAGF-01,11.0473,9.5799,9.9804,12.4115,9.5255,9.757,8.757,7.4127,,,GTEX-111FC-1926-SM-5GZYC,10.1773,9.8178,9.5183,12.0296,9.2957,9.7116,8.7695,6.7641
TCGA-2G-AAGJ-01,10.4162,9.4605,10.3311,12.5678,8.938,10.5219,9.6217,7.4489,,,GTEX-13NYB-2226-SM-5MR58,10.694,9.6771,9.1724,11.9693,9.0684,9.8848,8.5202,7.3366
TCGA-2G-AAGY-01,10.937,9.9326,10.033,11.7826,9.9513,10.3939,11.0531,9.1077,,,GTEX-U8T8-1126-SM-4DXUE,9.9811,9.398,8.95,11.723,9.2602,9.6286,8.8226,6.8871
TCGA-WZ-A7V4-01,10.9218,10.4149,10.7734,11.9419,8.8141,10.9141,8.6316,8.1111,,,GTEX-Y3I4-2026-SM-4TT6Z,10.2792,9.6234,9.2214,11.8713,9.113,10.1392,8.8092,7.0099
TCGA-YU-A94D-01,10.383,9.2138,10.6939,11.3321,11.0953,10.5458,9.0657,7.4819,,,GTEX-11NSD-1026-SM-5N9BE,10.4315,10.2414,9.0054,12.1114,9.175,9.9041,9.1317,7.838
TCGA-2G-AAGZ-01,10.2494,8.8976,10.0176,12.234,9.825,9.9176,8.0933,6.9066,,,GTEX-R55C-1426-SM-48FED,10.5473,10.0976,8.9586,11.9571,9.2224,10.2652,8.1035,7.3362
TCGA-S6-A8JX-01,11.5963,10.777,10.7027,12.3685,9.0945,11.6296,9.4788,7.7783,,,GTEX-SUCS-1326-SM-4DM5T,10.2879,9.8837,9.1913,12.0516,9.2301,10.144,8.8186,7.3192
TCGA-S6-A8JY-01,11.3595,10.5044,10.246,12.2611,9.6529,11.165,9.4668,6.8227,,,GTEX-WFG8-1926-SM-4LVM1,10.1683,9.1445,8.6104,11.6918,8.8697,9.8221,8.5481,7.2726
TCGA-WZ-A7V5-01,10.8779,9.6558,9.6855,11.6144,8.8305,10.6944,8.5529,6.6931,,,GTEX-YF7O-2026-SM-4W1YE,9.9251,9.0493,9.3447,11.9156,9.5057,10.2642,7.5643,7.3536
TCGA-XE-AAOB-01,10.3933,9.5531,10.0451,12.1209,9.2227,9.8403,8.6055,8.1061,,,GTEX-ZT9W-2226-SM-57WFU,10.0778,9.9855,9.4001,11.835,9.2662,9.9131,8.9525,7.9647
TCGA-YU-AA4L-01,10.3701,8.1797,10.8449,12.1864,8.3395,10.5632,8.8899,9.6093,,,GTEX-12696-0226-SM-5EGL3,10.5025,10.0357,8.9095,12.049,8.8642,9.8842,9.8116,7.7756
TCGA-2G-AAFN-01,11.2282,9.0871,10.2679,12.588,10.1271,9.8568,9.1079,6.8859,,,GTEX-XPT6-1626-SM-4B655,10.659,9.3773,9.2202,12.3349,9.3262,10.1845,8.2011,7.0278
TCGA-2G-AAHL-01,11.7432,10.5288,9.831,11.4959,8.6608,11.0427,7.6537,7.524,,,GTEX-11EQ9-1926-SM-5PNVV,9.8907,9.769,9.3231,11.9852,9.1417,9.6777,9.536,8.1691
TCGA-2G-AAKL-01,10.3589,9.4396,11.0909,12.0336,10.3406,10.323,9.7849,8.2869,,,GTEX-12WSL-2326-SM-5DUXQ,9.6934,9.7199,8.7984,11.9661,9.1751,9.5225,9.8489,7.3446
TCGA-4K-AA1H-01,10.0491,9.9438,10.1708,11.595,8.0885,9.7392,7.7622,7.7622,,,GTEX-YFCO-1726-SM-4W21S,10.6112,9.2449,9.2828,11.9967,9.6113,10.4256,7.6714,7.4779
TCGA-4K-AA1I-01,10.3225,9.8973,10.4048,12.2065,8.955,10.0501,9.1762,6.5806,,,GTEX-145MH-2326-SM-5O9AW,10.7841,9.7965,8.9666,12.1791,9.2559,9.8257,8.7324,8.0526
TCGA-SN-A6IS-01,11.364,10.1293,10.5912,11.9867,9.5313,10.5002,8.7548,8.2723,,,GTEX-ZYFC-0126-SM-5GIEH,10.196,9.6249,9.0342,11.8215,9.0736,9.629,7.8479,8.1776
TCGA-W4-A7U2-01,11.8171,10.0209,10.6453,12.8516,9.6621,10.8452,10.6365,8.2115,,,GTEX-145MO-0126-SM-5S2QU,10.0113,9.6992,9.0847,11.7766,9.4112,9.6258,9.5064,7.6166
TCGA-W4-A7U3-01,10.2784,9.1084,10.0127,11.995,9.5963,10.2268,9.394,8.5172,,,GTEX-PW2O-1426-SM-48TCD,9.5136,9.9298,8.8654,11.6886,9.0795,9.6493,9.8057,6.9052
TCGA-YU-A90S-01,9.8781,9.122,9.8322,11.4458,7.4058,9.7832,7.353,6.6315,,,GTEX-WHSB-2126-SM-4M1XF,9.6121,9.7758,9.3787,11.4152,9.395,10.0765,9.408,7.7782
TCGA-2G-AAG9-01,10.8151,10.1591,10.2162,12.1137,8.7311,10.6193,9.8209,8.0729,,,GTEX-R55E-0726-SM-48FCZ,10.085,9.2824,9.4349,11.8453,9.0642,9.8799,7.3151,7.7533
TCGA-2G-AAHG-01,11.0774,10.4015,10.6472,12.4108,9.8307,10.7423,8.9752,7.6246,,,GTEX-11P7K-1026-SM-5HL6Y,9.4634,9.1273,9.5083,11.7203,9.0928,10.129,8.3146,7.0067
TCGA-YU-A90P-01,11.6163,9.7374,10.9169,12.7251,9.3018,10.2349,10.2633,7.5999,,,GTEX-Q2AI-1226-SM-48U14,9.9771,10.2504,9.1554,12.0901,9.152,9.7089,9.9722,7.7111
TCGA-2G-AAFY-01,10.7811,9.1317,11.2189,12.1481,9.7916,9.9749,9.4894,7.3862,,,GTEX-X3Y1-2626-SM-4PQZI,10.0164,10.0947,9.1966,12.0133,9.2225,9.6078,8.9264,7.0234
TCGA-2G-AAG6-01,9.1452,7.7485,9.3611,11.4594,8.6512,9.4523,8.0265,7.2218,,,GTEX-P4QR-0226-SM-3NMCH,9.4754,8.7783,9.0563,11.8058,9.3328,9.9915,7.5513,6.0688
TCGA-XE-A8H1-01,11.0518,9.4016,10.9428,12.4514,9.7899,10.1126,10.4184,8.0841,,,GTEX-145LT-0426-SM-5LUAP,10.0479,9.5668,9.2024,11.6986,8.9914,9.6788,9.5635,7.7642
TCGA-XE-AAOJ-01,10.2408,8.9703,10.3676,10.9181,10.1618,9.7168,9.3444,8.4904,,,GTEX-117YW-1526-SM-5EGGP,10.2685,9.6515,9.3517,11.8928,8.7672,9.3729,10.1111,7.8486
TCGA-XY-A8S3-01,10.7129,8.9275,10.8658,12.4967,9.6905,10.8645,10.0734,8.8756,,,GTEX-T5JC-0726-SM-4DM55,10.3198,10.0261,8.5862,11.7649,9.4998,10.1282,9.909,6.9039
TCGA-2G-AAFJ-01,10.2791,9.7866,10.1355,11.0978,9.5442,10.9084,9.9648,8.6198,,,GTEX-S3XE-1526-SM-4AD5A,10.4758,9.7736,9.0847,12.0233,8.976,10.0754,8.9618,7.2381
TCGA-2G-AAG0-01,11.5908,9.6318,11.1761,12.595,9.4944,9.9978,10.0731,8.506,,,GTEX-13FTW-1326-SM-5LZZD,10.7352,10.0582,9.3623,11.8784,9.0202,10.2332,9.2291,7.2566
TCGA-2G-AAGV-01,8.5983,8.3906,9.0273,11.0949,8.388,9.4088,6.6199,5.6482,,,GTEX-RWSA-2426-SM-47JXR,10.1083,9.6824,9.3662,11.931,8.6308,9.9064,8.1715,7.3154
TCGA-W4-A7U4-01,11.1861,9.274,11.1066,12.3958,10.1665,10.1269,10.2023,8.3392,,,GTEX-Y9LG-1726-SM-4VBQE,10.2732,8.9742,9.3286,12.0517,9.3656,10.484,7.9531,6.7679
TCGA-XE-A8H4-01,11.2557,10.474,9.9672,12.3426,8.8402,10.7635,8.8307,7.6787,,,GTEX-U8XE-0126-SM-4E3I3,9.9672,9.6593,9.3078,12.123,9.1807,9.8181,8.1004,7.2023
TCGA-XE-AANR-01,10.7342,9.5541,9.3998,10.9989,9.3458,10.27,8.6694,5.343,,,GTEX-YEC3-1726-SM-5IFIK,10.3727,10.2807,9.2046,12.1141,9.0717,9.7913,9.7465,7.9106
TCGA-YU-A90Y-01,11.1664,8.7728,10.733,12.5627,9.3367,10.0533,9.7529,8.5606,,,GTEX-YEC4-1526-SM-4W1YU,10.4568,9.874,9.2205,11.9305,9.4069,10.2865,8.9748,8.0517
TCGA-2G-AAGX-01,10.369,9.4538,9.9317,11.1635,9.4335,9.8417,9.9834,8.7489,,,GTEX-YB5E-1926-SM-5IFIG,10.2997,9.4464,9.4374,12.0837,9.1982,10.0394,7.9987,7.2355
TCGA-2G-AAKG-01,10.6232,9.4925,10.3147,11.8643,9.3346,9.8624,8.8492,7.7339,,,GTEX-U3ZM-1626-SM-4DXSK,10.4084,9.8967,9.2902,11.9073,9.1084,10.1835,7.5502,7.4482
TCGA-SB-A6J6-01,11.5258,10.0135,10.5323,11.9063,9.7397,10.6757,9.5273,7.9529,,,GTEX-NFK9-0126-SM-3LK5H,10.1511,9.4349,8.6839,11.9175,9.0656,10.2995,8.0211,6.7377
TCGA-2G-AAG8-01,11.368,9.9234,10.5162,12.7372,9.5811,10.6288,9.428,8.1413,,,GTEX-NPJ8-1226-SM-3MJHM,7.725,6.2477,8.3873,12.0708,9.6953,9.871,3.8433,4.1239
TCGA-2G-AAGE-01,10.9118,9.533,10.4235,12.6861,10.5804,10.2827,10.4188,8.3497,,,GTEX-S4Z8-2126-SM-4AD5H,10.246,8.9412,8.5014,12.0155,9.0147,10.7521,7.2611,5.919
TCGA-SN-A84X-01,11.0232,9.1787,9.3382,12.2743,9.9128,10.161,8.0702,6.7717,,,GTEX-131XF-2026-SM-5DUWG,8.0806,5.1946,8.453,11.6742,9.012,9.4667,3.865,4.167
TCGA-YU-A90Q-01,10.9557,10.7394,10.3647,11.6468,8.8815,11.2155,8.8196,8.2812,,,GTEX-SNMC-1026-SM-4DM7K,10.2684,9.4655,8.9838,12.1035,9.3446,10.0364,8.7143,7.8775
TCGA-2G-AAGG-01,10.135,8.7744,10.1836,11.7502,9.4216,9.6789,9.3132,8.6743,,,GTEX-S7SE-0326-SM-4AT5Q,10.6627,9.7034,8.9887,12.125,9.0898,10.0373,8.9887,7.5496
TCGA-2G-AAGK-01,10.7595,9.6287,10.5821,12.3382,8.9775,10.531,10.0665,8.2361,,,GTEX-QLQW-1026-SM-447A9,10.3596,9.6457,9.2172,11.8836,9.0321,10.0477,8.8426,7.9463
TCGA-2G-AAH2-01,10.8363,8.9813,10.2733,12.901,9.3522,10.1741,9.3621,8.765,,,GTEX-1399Q-2826-SM-5IJEZ,9.2137,8.1508,9.1735,12.3349,9.3301,10.0027,6.9519,5.9922
TCGA-2G-AAH3-01,10.9306,11.1108,10.4228,11.323,9.9784,10.9042,9.8608,7.9963,,,GTEX-13OVH-0726-SM-5N9BU,10.1058,9.5282,9.3527,11.9932,9.0509,9.9384,8.9814,6.99
TCGA-WZ-A7V3-01,11.0968,10.3277,10.5999,11.4757,9.8345,10.8786,9.9672,6.6649,,,GTEX-QMRM-1526-SM-4R1K6,10.0816,9.8021,9.0731,11.7994,9.1171,10.0868,9.1774,7.1526
TCGA-2G-AAKH-01,11.1579,9.6501,11.2507,12.0183,9.3007,10.173,10.0209,8.7047,,,GTEX-11UD2-2826-SM-5GU6X,11.1116,9.4963,9.6351,11.8997,9.2042,10.5156,7.382,6.2085
TCGA-2G-AAKD-01,10.9822,8.9975,10.0702,12.1011,9.8168,9.5452,9.3349,7.2368,,,GTEX-ZT9X-1426-SM-5DUX1,10.0333,9.7903,9.2076,12.0167,8.7355,9.8375,8.2057,6.6736
TCGA-SN-A84Y-01,11.2855,8.9165,11.3539,12.6385,10.4468,10.0184,10.4301,8.2532,,,GTEX-11WQK-2826-SM-5EQKH,10.9295,9.2783,9.9202,12.1425,9.5619,10.5524,8.0472,6.235
TCGA-VF-A8A8-01,11.2435,8.3016,11.432,12.2722,10.1106,10.3961,9.9837,7.7298,,,GTEX-QV44-1726-SM-4R1KG,9.5577,8.5814,9.0648,11.8591,9.0644,10.276,8.1448,6.5865
TCGA-2G-AAKM-01,11.1042,9.1429,10.0373,12.0246,8.3411,10.2949,9.6539,7.6752,,,GTEX-QEG4-0126-SM-48TZE,10.3266,10.1018,8.7968,12.0736,8.835,9.5134,9.3955,7.8581
TCGA-2G-AAKO-01,10.2255,10.498,10.8008,11.4751,9.0106,10.57,8.6272,8.3543,,,GTEX-RM2N-1326-SM-48FCW,10.2754,9.6183,9.2703,11.9162,9.0856,10.0596,8.5321,7.7311
TCGA-2G-AALF-01,11.2557,8.2708,8.1863,12.9406,9.1367,10.6606,7.0007,7.2165,,,GTEX-11DXY-0226-SM-5H123,10.3865,8.8659,9.5457,11.7352,9.3778,10.6283,7.0178,6.1388
TCGA-2G-AALG-01,10.7837,8.5409,8.7586,11.7954,8.4452,9.6719,7.838,7.2717,,,GTEX-WZTO-0326-SM-4PQYZ,10.6,9.8903,9.2441,12.1522,8.9037,9.6041,9.4746,7.8845
TCGA-2G-AALN-01,11.1467,8.8911,10.0702,11.9248,9.8742,10.4765,9.2,7.4727,,,GTEX-ZA64-1626-SM-5CVME,10.393,9.6457,9.015,11.9316,8.7967,9.9877,8.9369,7.5285
TCGA-2G-AALO-01,9.1844,8.0469,9.5915,10.9916,8.5295,9.4147,7.5751,8.0972,,,GTEX-P4PQ-2126-SM-3NMCV,9.9502,7.9113,9.2904,11.8424,9.215,10.3815,6.5877,6.4197
TCGA-2G-AALQ-01,11.4253,9.7399,9.4275,12.0491,9.2822,9.9397,9.4123,7.9458,,,GTEX-ZLFU-2026-SM-4WWG2,10.0028,8.6322,9.6507,12.0982,8.9341,10.2517,6.6019,6.9898
TCGA-2G-AALR-01,10.6278,8.4862,9.9995,11.6718,10.2289,10.3928,9.3001,8.9316,,,GTEX-PLZ5-1526-SM-3P5ZX,10.5065,9.269,9.1965,12.2438,8.9999,10.5353,6.9434,7.1163
TCGA-2G-AALS-01,10.6023,9.2567,9.9307,12.0312,9.1307,9.5665,8.8132,7.7501,,,GTEX-145MF-1726-SM-5LU9H,10.6824,9.2716,8.766,11.8073,9.0968,10.2294,7.5785,6.7942
TCGA-2G-AALT-01,10.1872,8.6552,9.1576,12.0137,8.0688,9.9403,7.6968,7.6084,,,GTEX-T8EM-0126-SM-4DM5R,10.0474,9.6821,9.2016,12.0464,8.9887,9.894,8.7181,7.5423
TCGA-2G-AALW-01,10.0786,8.9149,9.6404,11.0633,8.2176,10.4468,9.4382,8.2359,,,GTEX-144GN-1626-SM-5Q5BU,9.9743,9.4158,8.6837,11.8999,8.8682,9.7358,8.5443,7.2218
TCGA-2G-AALX-01,10.0726,8.5582,9.7327,11.2246,8.92,9.6322,9.3233,8.1241,,,GTEX-11TT1-2226-SM-5GU6B,10.2492,9.8521,8.9583,11.9545,9.1198,10.2511,8.5682,7.4148
TCGA-2G-AALY-01,11.0483,8.6086,10.444,11.9145,9.9181,9.9492,9.0205,8.4189,,,GTEX-WH7G-1926-SM-4LVMM,10.0321,9.9566,8.8184,12.0032,8.9456,9.5124,9.2876,7.4051
TCGA-2G-AALZ-01,9.7398,8.8572,8.9507,11.3746,7.6792,9.4054,8.6422,7.3534,,,GTEX-111CU-1726-SM-5EGHM,10.2632,9.7454,8.9355,11.8963,9.1522,10.0204,9.0974,7.6883
TCGA-2G-AAM2-01,11.6348,8.9119,11.0562,12.3321,9.8825,10.3292,10.5044,8.5594,,,GTEX-S4Q7-1226-SM-4AD5I,10.0946,9.3935,9.2993,11.9656,9.0537,9.7199,8.1196,7.1622
TCGA-2G-AAM3-01,9.4209,7.5996,9.3425,11.3515,9.0915,9.6865,7.8667,6.7061,,,GTEX-WY7C-2226-SM-4ONCS,10.8965,9.6728,8.937,12.074,9.2134,10.4554,7.3164,7.0551
TCGA-2G-AAM4-01,12.3221,8.4375,11.307,12.8016,9.7188,9.8804,10.5872,8.981,,,GTEX-ZAB4-0126-SM-5CVMG,9.822,8.8966,9.3646,11.6133,9.1301,10.4803,7.3393,6.5703
TCGA-2G-AAGI-05,11.1924,10.9094,10.5082,11.5779,9.4578,10.4101,9.1357,8.491,,,GTEX-Y8E4-2226-SM-5LU94,10.6904,9.4805,8.6902,11.8028,9.4105,10.6277,8.0666,6.9251
TCGA-2G-AAHP-05,11.4093,10.8138,10.8115,11.4852,8.3462,10.866,8.8783,8.796,,,GTEX-U3ZH-1526-SM-4DXV1,10.2744,9.13,9.24,12.0598,9.0095,10.189,7.9633,7.1957
TCGA-2G-AAFG-05,11.3075,10.5388,10.1842,11.9618,9.6902,10.0026,8.3379,7.3169,,,GTEX-WVJS-2726-SM-4MVNU,7.7161,6.414,8.1885,11.6434,9.4354,10.0494,5.7648,3.9112
TCGA-2G-AAGY-05,11.2542,11.3058,10.4737,11.2433,8.3307,10.5226,8.7138,8.102,,,GTEX-X4XX-0726-SM-4QARS,10.1098,7.7782,8.9793,12.1238,9.2496,10.1726,6.9053,5.6871
TCGA-2G-AAKG-05,12.8284,9.8708,7.9772,11.304,6.8903,9.9184,4.3651,3.8802,,,GTEX-13QJ3-0226-SM-5S2PU,9.5715,7.4771,8.6531,11.9185,8.8611,10.0605,6.3868,5.7055
TCGA-2G-AAKO-05,10.421,10.1607,10.6842,11.4924,8.4165,10.5969,8.8172,7.993,,,GTEX-WOFM-1126-SM-4OOSB,10.4348,9.6256,8.9328,12.2103,8.7661,10.0101,8.1277,7.4185
,,,,,,,,,,,GTEX-ZTX8-1126-SM-51MRM,9.9057,9.261,9.3585,11.8901,9.2085,10.3208,7.0952,7.8131
,,,,,,,,,,,GTEX-147F4-0626-SM-5LUAK,9.9815,9.0137,9.0573,11.6454,9.032,10.4428,7.7097,6.2924
,,,,,,,,,,,GTEX-XLM4-1526-SM-4AT6D,9.9696,9.0951,8.9828,11.6509,9.0625,9.8315,7.2306,7.2462
,,,,,,,,,,,GTEX-14A6H-2326-SM-5Q5B5,9.7921,8.8876,9.2674,11.8308,9.4354,10.298,7.3533,6.8088
,,,,,,,,,,,GTEX-11ONC-2226-SM-5HL6D,10.3871,9.4306,9.3764,11.9753,9.0623,10.1059,7.9237,7.3145
,,,,,,,,,,,GTEX-R55D-0126-SM-48FEL,9.4215,8.7936,8.9002,11.8268,9.154,10.1288,7.8594,6.2868
,,,,,,,,,,,GTEX-ZY6K-1726-SM-5GZX8,10.1217,7.9438,8.794,12.0303,9.3922,10.2143,5.6451,6.5866
,,,,,,,,,,,GTEX-SIU7-1526-SM-4BRWQ,7.0326,3.5234,9.7292,11.3577,8.7454,9.8783,1.8579,4.0659
,,,,,,,,,,,GTEX-QDVN-1926-SM-48TZ8,9.6517,8.5479,8.7207,11.9137,8.7171,10.2733,5.8151,5.5571
,,,,,,,,,,,GTEX-RN64-2326-SM-48FDW,9.8961,8.6804,9.1489,11.9808,8.8487,10.101,6.9878,7.256
,,,,,,,,,,,GTEX-X261-2326-SM-4PQYU,10.0689,9.2541,9.4734,11.9164,8.9601,10.1093,7.5292,7.4103
